date, temperature
09.08.2021 09:47:16.668,29.00
09.08.2021 09:47:17.688,29.00
09.08.2021 09:47:18.677,29.00
09.08.2021 09:47:19.668,29.00
09.08.2021 09:47:20.688,29.00
09.08.2021 09:47:21.678,29.00
09.08.2021 09:47:22.668,29.00
09.08.2021 09:47:23.686,29.00
09.08.2021 09:47:24.679,29.00
09.08.2021 09:47:25.667,29.00
09.08.2021 09:47:26.687,29.00
09.08.2021 09:47:27.679,29.00
09.08.2021 09:47:28.667,29.00
09.08.2021 09:47:29.690,29.00
09.08.2021 09:47:30.678,29.00
09.08.2021 09:47:31.668,29.00
09.08.2021 09:47:32.687,29.00
09.08.2021 09:47:33.678,29.00
09.08.2021 09:47:34.664,29.00
09.08.2021 09:47:35.688,29.00
09.08.2021 09:47:36.679,29.00
09.08.2021 09:47:37.669,29.00
09.08.2021 09:47:38.689,29.00
09.08.2021 09:47:39.680,29.00
09.08.2021 09:47:40.669,29.00
09.08.2021 09:47:41.688,29.00
09.08.2021 09:47:42.681,29.00
09.08.2021 09:47:43.670,29.00
09.08.2021 09:47:44.689,29.00
09.08.2021 09:47:45.676,29.00
09.08.2021 09:47:46.670,29.00
09.08.2021 09:47:47.690,29.00
09.08.2021 09:47:48.680,29.00
09.08.2021 09:47:49.670,29.00
09.08.2021 09:47:50.691,29.00
09.08.2021 09:47:51.680,29.00
09.08.2021 09:47:52.670,29.00
09.08.2021 09:47:53.691,29.00
09.08.2021 09:47:54.680,29.00
09.08.2021 09:47:55.669,29.00
09.08.2021 09:47:56.690,29.00
09.08.2021 09:47:57.679,29.00
09.08.2021 09:47:58.669,29.00
09.08.2021 09:47:59.687,29.00
09.08.2021 09:48:00.677,29.00
09.08.2021 09:48:01.669,29.00
09.08.2021 09:48:02.691,29.00
09.08.2021 09:48:03.680,29.00
09.08.2021 09:48:04.667,29.00
09.08.2021 09:48:05.690,29.00
09.08.2021 09:48:06.679,29.00
09.08.2021 09:48:07.670,29.00
09.08.2021 09:48:08.689,29.00
09.08.2021 09:48:09.681,29.00
09.08.2021 09:48:10.670,29.00
09.08.2021 09:48:11.689,29.00
09.08.2021 09:48:12.681,29.00
09.08.2021 09:48:13.669,29.00
09.08.2021 09:48:14.688,29.00
09.08.2021 09:48:15.680,29.00
09.08.2021 09:48:16.671,29.00
09.08.2021 09:48:17.689,29.00
09.08.2021 09:48:18.681,29.00
09.08.2021 09:48:19.670,29.00
09.08.2021 09:48:20.690,29.00
09.08.2021 09:48:21.681,29.00
09.08.2021 09:48:22.672,29.00
09.08.2021 09:48:23.690,29.00
09.08.2021 09:48:24.681,29.00
09.08.2021 09:48:25.670,29.00
09.08.2021 09:48:26.691,29.00
09.08.2021 09:48:27.681,29.00
09.08.2021 09:48:28.671,29.00
09.08.2021 09:48:29.689,29.00
09.08.2021 09:48:30.680,29.00
09.08.2021 09:48:31.671,29.00
09.08.2021 09:48:32.691,29.00
09.08.2021 09:48:33.681,29.00
09.08.2021 09:48:34.670,29.00
09.08.2021 09:48:35.691,29.00
09.08.2021 09:48:36.681,29.00
09.08.2021 09:48:37.670,29.00
09.08.2021 09:48:38.691,29.00
09.08.2021 09:48:39.681,29.00
09.08.2021 09:48:40.670,29.00
09.08.2021 09:48:41.690,29.00
09.08.2021 09:48:42.680,29.00
09.08.2021 09:48:43.667,29.00
09.08.2021 09:48:44.687,29.00
09.08.2021 09:48:45.676,29.00
09.08.2021 09:48:46.670,29.00
09.08.2021 09:48:47.690,29.00
09.08.2021 09:48:48.681,29.00
09.08.2021 09:48:49.670,29.00
09.08.2021 09:48:50.691,29.00
09.08.2021 09:48:51.681,29.00
09.08.2021 09:48:52.670,29.00
09.08.2021 09:48:53.691,29.00
09.08.2021 09:48:54.681,29.00
09.08.2021 09:48:55.673,29.00
09.08.2021 09:48:56.690,29.00
09.08.2021 09:48:57.681,29.00
09.08.2021 09:48:58.672,29.00
09.08.2021 09:48:59.691,29.00
09.08.2021 09:49:00.680,29.00
09.08.2021 09:49:01.672,29.00
09.08.2021 09:49:02.692,29.00
09.08.2021 09:49:03.681,29.00
09.08.2021 09:49:04.668,29.00
09.08.2021 09:49:05.691,29.00
09.08.2021 09:49:06.680,29.00
09.08.2021 09:49:07.671,29.00
09.08.2021 09:49:08.692,29.00
09.08.2021 09:49:09.682,29.00
09.08.2021 09:49:10.670,29.00
09.08.2021 09:49:11.692,29.00
09.08.2021 09:49:12.681,29.00
09.08.2021 09:49:13.671,29.00
09.08.2021 09:49:14.692,29.00
09.08.2021 09:49:15.677,29.00
09.08.2021 09:49:16.671,29.00
09.08.2021 09:49:17.692,29.00
09.08.2021 09:49:18.681,29.00
09.08.2021 09:49:19.671,29.00
09.08.2021 09:49:20.692,29.00
09.08.2021 09:49:21.680,29.00
09.08.2021 09:49:22.672,29.00
09.08.2021 09:49:23.691,29.00
09.08.2021 09:49:24.682,29.00
09.08.2021 09:49:25.671,29.00
09.08.2021 09:49:26.691,29.00
09.08.2021 09:49:27.681,29.00
09.08.2021 09:49:28.672,29.00
09.08.2021 09:49:29.690,29.00
09.08.2021 09:49:30.680,29.00
09.08.2021 09:49:31.671,29.00
09.08.2021 09:49:32.691,29.00
09.08.2021 09:49:33.680,29.00
09.08.2021 09:49:34.673,29.00
09.08.2021 09:49:35.692,29.00
09.08.2021 09:49:36.682,29.00
09.08.2021 09:49:37.671,29.00
09.08.2021 09:49:38.691,29.00
09.08.2021 09:49:39.679,29.00
09.08.2021 09:49:40.672,29.00
09.08.2021 09:49:41.692,29.00
09.08.2021 09:49:42.682,29.00
09.08.2021 09:49:43.671,29.00
09.08.2021 09:49:44.693,29.00
09.08.2021 09:49:45.682,29.00
09.08.2021 09:49:46.673,29.00
09.08.2021 09:49:47.695,29.00
09.08.2021 09:49:48.682,29.00
09.08.2021 09:49:49.672,29.00
09.08.2021 09:49:50.692,29.00
09.08.2021 09:49:51.682,29.00
09.08.2021 09:49:52.672,29.00
09.08.2021 09:49:53.693,29.00
09.08.2021 09:49:54.684,29.00
09.08.2021 09:49:55.671,29.00
09.08.2021 09:49:56.692,29.00
09.08.2021 09:49:57.687,29.00
09.08.2021 09:49:58.673,29.00
09.08.2021 09:49:59.692,29.00
09.08.2021 09:50:00.680,29.00
09.08.2021 09:50:01.671,29.00
09.08.2021 09:50:02.693,29.00
09.08.2021 09:50:03.683,29.00
09.08.2021 09:50:04.672,29.00
09.08.2021 09:50:05.690,29.00
09.08.2021 09:50:06.682,29.00
09.08.2021 09:50:07.673,29.00
09.08.2021 09:50:08.692,29.00
09.08.2021 09:50:09.682,29.00
09.08.2021 09:50:10.673,29.00
09.08.2021 09:50:11.692,29.00
09.08.2021 09:50:12.682,29.00
09.08.2021 09:50:13.673,29.00
09.08.2021 09:50:14.693,29.00
09.08.2021 09:50:15.683,29.00
09.08.2021 09:50:16.674,29.00
09.08.2021 09:50:17.693,29.00
09.08.2021 09:50:18.683,29.00
09.08.2021 09:50:19.672,29.00
09.08.2021 09:50:20.693,29.00
09.08.2021 09:50:21.682,29.00
09.08.2021 09:50:22.675,29.00
09.08.2021 09:50:23.693,29.00
09.08.2021 09:50:24.682,29.00
09.08.2021 09:50:25.673,29.00
09.08.2021 09:50:26.694,29.00
09.08.2021 09:50:27.685,29.00
09.08.2021 09:50:28.670,29.00
09.08.2021 09:50:29.694,29.00
09.08.2021 09:50:30.683,29.00
09.08.2021 09:50:31.674,29.00
09.08.2021 09:50:32.695,29.00
09.08.2021 09:50:33.684,29.00
09.08.2021 09:50:34.671,29.00
09.08.2021 09:50:35.693,29.00
09.08.2021 09:50:36.680,29.00
09.08.2021 09:50:37.673,29.00
09.08.2021 09:50:38.696,29.00
09.08.2021 09:50:39.682,29.00
09.08.2021 09:50:40.672,29.00
09.08.2021 09:50:41.690,29.00
09.08.2021 09:50:42.679,29.00
09.08.2021 09:50:43.674,29.00
09.08.2021 09:50:44.693,29.00
09.08.2021 09:50:45.679,29.00
09.08.2021 09:50:46.673,29.00
09.08.2021 09:50:47.690,29.00
09.08.2021 09:50:48.681,29.00
09.08.2021 09:50:49.674,29.00
09.08.2021 09:50:50.690,29.00
09.08.2021 09:50:51.683,29.00
09.08.2021 09:50:52.675,29.00
09.08.2021 09:50:53.690,29.00
09.08.2021 09:50:54.684,29.00
09.08.2021 09:50:55.675,29.00
09.08.2021 09:50:56.692,29.00
09.08.2021 09:50:57.684,29.00
09.08.2021 09:50:58.674,29.00
09.08.2021 09:50:59.694,29.00
09.08.2021 09:51:00.683,29.00
09.08.2021 09:51:01.675,29.00
09.08.2021 09:51:02.694,29.00
09.08.2021 09:51:03.684,29.00
09.08.2021 09:51:04.673,29.00
09.08.2021 09:51:05.690,29.00
09.08.2021 09:51:06.684,29.00
09.08.2021 09:51:07.674,29.00
09.08.2021 09:51:08.694,29.00
09.08.2021 09:51:09.684,29.00
09.08.2021 09:51:10.674,29.00
09.08.2021 09:51:11.694,29.00
09.08.2021 09:51:12.683,29.00
09.08.2021 09:51:13.676,29.00
09.08.2021 09:51:14.693,29.00
09.08.2021 09:51:15.685,29.00
09.08.2021 09:51:16.673,29.00
09.08.2021 09:51:17.696,29.00
09.08.2021 09:51:18.684,29.00
09.08.2021 09:51:19.674,29.00
09.08.2021 09:51:20.696,29.00
09.08.2021 09:51:21.687,29.00
09.08.2021 09:51:22.732,29.00
09.08.2021 09:51:23.694,29.00
09.08.2021 09:51:24.683,29.00
09.08.2021 09:51:25.674,29.00
09.08.2021 09:51:26.694,29.00
09.08.2021 09:51:27.687,29.00
09.08.2021 09:51:28.673,30.00
09.08.2021 09:51:29.696,30.00
09.08.2021 09:51:30.684,30.00
09.08.2021 09:51:31.673,30.00
09.08.2021 09:51:32.693,30.00
09.08.2021 09:51:33.683,30.00
09.08.2021 09:51:34.673,30.00
09.08.2021 09:51:35.693,30.00
09.08.2021 09:51:36.681,30.00
09.08.2021 09:51:37.674,30.00
09.08.2021 09:51:38.694,30.00
09.08.2021 09:51:39.685,30.00
09.08.2021 09:51:40.673,30.00
09.08.2021 09:51:41.693,30.00
09.08.2021 09:51:42.683,30.00
09.08.2021 09:51:43.674,30.00
09.08.2021 09:51:44.694,30.00
09.08.2021 09:51:45.683,30.00
09.08.2021 09:51:46.674,30.00
09.08.2021 09:51:47.695,30.00
09.08.2021 09:51:48.683,30.00
09.08.2021 09:51:49.675,30.00
09.08.2021 09:51:50.695,30.00
09.08.2021 09:51:51.684,30.00
09.08.2021 09:51:52.674,30.00
09.08.2021 09:51:53.695,30.00
09.08.2021 09:51:54.684,30.00
09.08.2021 09:51:55.674,30.00
09.08.2021 09:51:56.694,30.00
09.08.2021 09:51:57.684,30.00
09.08.2021 09:51:58.674,30.00
09.08.2021 09:51:59.695,30.00
09.08.2021 09:52:00.685,30.00
09.08.2021 09:52:01.675,30.00
09.08.2021 09:52:02.694,30.00
09.08.2021 09:52:03.687,30.00
09.08.2021 09:52:04.674,30.00
09.08.2021 09:52:05.694,30.00
09.08.2021 09:52:06.684,30.00
09.08.2021 09:52:07.675,30.00
09.08.2021 09:52:08.695,30.00
09.08.2021 09:52:09.683,30.00
09.08.2021 09:52:10.675,30.00
09.08.2021 09:52:11.694,30.00
09.08.2021 09:52:12.685,30.00
09.08.2021 09:52:13.672,30.00
09.08.2021 09:52:14.691,30.00
09.08.2021 09:52:15.682,30.00
09.08.2021 09:52:16.672,30.00
09.08.2021 09:52:17.694,30.00
09.08.2021 09:52:18.685,30.00
09.08.2021 09:52:19.675,30.00
09.08.2021 09:52:20.692,30.00
09.08.2021 09:52:21.686,30.00
09.08.2021 09:52:22.675,30.00
09.08.2021 09:52:23.695,30.00
09.08.2021 09:52:24.686,30.00
09.08.2021 09:52:25.675,30.00
09.08.2021 09:52:26.696,30.00
09.08.2021 09:52:27.685,30.00
09.08.2021 09:52:28.676,30.00
09.08.2021 09:52:29.695,30.00
09.08.2021 09:52:30.686,30.00
09.08.2021 09:52:31.672,30.00
09.08.2021 09:52:32.668,30.00
09.08.2021 09:52:33.686,30.00
09.08.2021 09:52:34.675,30.00
09.08.2021 09:52:35.696,30.00
09.08.2021 09:52:36.682,30.00
09.08.2021 09:52:37.675,30.00
09.08.2021 09:52:38.696,30.00
09.08.2021 09:52:39.685,30.00
09.08.2021 09:52:40.675,30.00
09.08.2021 09:52:41.696,30.00
09.08.2021 09:52:42.686,30.00
09.08.2021 09:52:43.675,30.00
09.08.2021 09:52:44.696,30.00
09.08.2021 09:52:45.686,30.00
09.08.2021 09:52:46.675,30.00
09.08.2021 09:52:47.696,30.00
09.08.2021 09:52:48.686,30.00
09.08.2021 09:52:49.676,30.00
09.08.2021 09:52:50.695,30.00
09.08.2021 09:52:51.687,30.00
09.08.2021 09:52:52.676,30.00
09.08.2021 09:52:53.695,30.00
09.08.2021 09:52:54.686,30.00
09.08.2021 09:52:55.676,30.00
09.08.2021 09:52:56.696,30.00
09.08.2021 09:52:57.686,30.00
09.08.2021 09:52:58.676,30.00
09.08.2021 09:52:59.696,30.00
09.08.2021 09:53:00.686,30.00
09.08.2021 09:53:01.676,30.00
09.08.2021 09:53:02.697,30.00
09.08.2021 09:53:03.685,30.00
09.08.2021 09:53:04.676,30.00
09.08.2021 09:53:05.696,30.00
09.08.2021 09:53:06.687,30.00
09.08.2021 09:53:07.676,30.00
09.08.2021 09:53:08.697,30.00
09.08.2021 09:53:09.688,30.00
09.08.2021 09:53:10.677,30.00
09.08.2021 09:53:11.698,30.00
09.08.2021 09:53:12.688,30.00
09.08.2021 09:53:13.677,30.00
09.08.2021 09:53:14.697,30.00
09.08.2021 09:53:15.688,30.00
09.08.2021 09:53:16.676,30.00
09.08.2021 09:53:17.696,30.00
09.08.2021 09:53:18.686,30.00
09.08.2021 09:53:19.676,30.00
09.08.2021 09:53:20.698,30.00
09.08.2021 09:53:21.687,30.00
09.08.2021 09:53:22.678,30.00
09.08.2021 09:53:23.696,30.00
09.08.2021 09:53:24.688,30.00
09.08.2021 09:53:25.677,30.00
09.08.2021 09:53:26.697,30.00
09.08.2021 09:53:27.689,30.00
09.08.2021 09:53:28.681,30.00
09.08.2021 09:53:29.697,30.00
09.08.2021 09:53:30.688,30.00
09.08.2021 09:53:31.679,30.00
09.08.2021 09:53:32.697,30.00
09.08.2021 09:53:33.689,30.00
09.08.2021 09:53:34.679,30.00
09.08.2021 09:53:35.698,30.00
09.08.2021 09:53:36.688,30.00
09.08.2021 09:53:37.676,30.00
09.08.2021 09:53:38.698,30.00
09.08.2021 09:53:39.690,30.00
09.08.2021 09:53:40.678,30.00
09.08.2021 09:53:41.697,30.00
09.08.2021 09:53:42.687,30.00
09.08.2021 09:53:43.678,30.00
09.08.2021 09:53:44.700,30.00
09.08.2021 09:53:45.688,30.00
09.08.2021 09:53:46.677,30.00
09.08.2021 09:53:47.699,30.00
09.08.2021 09:53:48.689,30.00
09.08.2021 09:53:49.677,30.00
09.08.2021 09:53:50.700,30.00
09.08.2021 09:53:51.687,30.00
09.08.2021 09:53:52.737,30.00
09.08.2021 09:53:53.699,30.00
09.08.2021 09:53:54.689,30.00
09.08.2021 09:53:55.677,30.00
09.08.2021 09:53:56.699,30.00
09.08.2021 09:53:56.939,30.00
09.08.2021 09:53:57.688,30.00
09.08.2021 09:53:58.678,30.00
09.08.2021 09:53:59.699,30.00
09.08.2021 09:54:00.689,30.00
09.08.2021 09:54:01.678,30.00
09.08.2021 09:54:02.698,30.00
09.08.2021 09:54:03.689,30.00
09.08.2021 09:54:04.678,30.00
09.08.2021 09:54:05.698,30.00
09.08.2021 09:54:06.690,30.00
09.08.2021 09:54:07.678,30.00
09.08.2021 09:54:08.699,30.00
09.08.2021 09:54:09.689,30.00
09.08.2021 09:54:10.679,30.00
09.08.2021 09:54:11.698,30.00
09.08.2021 09:54:12.689,30.00
09.08.2021 09:54:13.678,30.00
09.08.2021 09:54:14.699,30.00
09.08.2021 09:54:15.689,30.00
09.08.2021 09:54:16.677,30.00
09.08.2021 09:54:17.699,30.00
09.08.2021 09:54:18.690,30.00
09.08.2021 09:54:19.681,30.00
09.08.2021 09:54:20.701,30.00
09.08.2021 09:54:21.689,30.00
09.08.2021 09:54:22.679,30.00
09.08.2021 09:54:23.700,30.00
09.08.2021 09:54:24.690,30.00
09.08.2021 09:54:25.679,30.00
09.08.2021 09:54:26.699,30.00
09.08.2021 09:54:27.689,30.00
09.08.2021 09:54:28.679,30.00
09.08.2021 09:54:29.699,30.00
09.08.2021 09:54:30.689,30.00
09.08.2021 09:54:31.678,30.00
09.08.2021 09:54:32.700,30.00
09.08.2021 09:54:33.690,30.00
09.08.2021 09:54:34.679,30.00
09.08.2021 09:54:35.699,30.00
09.08.2021 09:54:36.690,30.00
09.08.2021 09:54:37.677,30.00
09.08.2021 09:54:38.669,30.00
09.08.2021 09:54:39.689,30.00
09.08.2021 09:54:40.680,30.00
09.08.2021 09:54:41.699,30.00
09.08.2021 09:54:42.689,30.00
09.08.2021 09:54:43.679,30.00
09.08.2021 09:54:44.699,30.00
09.08.2021 09:54:45.689,30.00
09.08.2021 09:54:46.683,30.00
09.08.2021 09:54:47.700,30.00
09.08.2021 09:54:48.689,30.00
09.08.2021 09:54:49.680,30.00
09.08.2021 09:54:50.699,30.00
09.08.2021 09:54:51.690,30.00
09.08.2021 09:54:52.676,30.00
09.08.2021 09:54:53.699,30.00
09.08.2021 09:54:54.690,30.00
09.08.2021 09:54:55.678,30.00
09.08.2021 09:54:56.700,30.00
09.08.2021 09:54:57.691,30.00
09.08.2021 09:54:58.679,30.00
09.08.2021 09:54:59.696,30.00
09.08.2021 09:55:00.689,30.00
09.08.2021 09:55:01.679,30.00
09.08.2021 09:55:02.696,30.00
09.08.2021 09:55:03.689,30.00
09.08.2021 09:55:04.679,31.00
09.08.2021 09:55:05.697,31.00
09.08.2021 09:55:06.688,31.00
09.08.2021 09:55:07.677,31.00
09.08.2021 09:55:08.696,31.00
09.08.2021 09:55:09.689,31.00
09.08.2021 09:55:10.676,31.00
09.08.2021 09:55:11.699,31.00
09.08.2021 09:55:12.687,31.00
09.08.2021 09:55:13.677,31.00
09.08.2021 09:55:14.698,31.00
09.08.2021 09:55:15.688,31.00
09.08.2021 09:55:16.677,31.00
09.08.2021 09:55:17.700,31.00
09.08.2021 09:55:18.689,31.00
09.08.2021 09:55:19.683,31.00
09.08.2021 09:55:20.699,31.00
09.08.2021 09:55:21.689,31.00
09.08.2021 09:55:22.678,31.00
09.08.2021 09:55:23.700,31.00
09.08.2021 09:55:24.689,31.00
09.08.2021 09:55:25.681,31.00
09.08.2021 09:55:26.699,31.00
09.08.2021 09:55:27.689,31.00
09.08.2021 09:55:28.680,31.00
09.08.2021 09:55:29.700,31.00
09.08.2021 09:55:30.689,31.00
09.08.2021 09:55:31.680,31.00
09.08.2021 09:55:32.697,31.00
09.08.2021 09:55:33.689,31.00
09.08.2021 09:55:34.800,31.00
09.08.2021 09:55:35.702,31.00
09.08.2021 09:55:36.690,31.00
09.08.2021 09:55:37.680,31.00
09.08.2021 09:55:38.699,31.00
09.08.2021 09:55:39.690,31.00
09.08.2021 09:55:40.680,31.00
09.08.2021 09:55:41.700,31.00
09.08.2021 09:55:42.687,31.00
09.08.2021 09:55:43.680,31.00
09.08.2021 09:55:44.700,31.00
09.08.2021 09:55:45.690,31.00
09.08.2021 09:55:46.680,31.00
09.08.2021 09:55:47.700,31.00
09.08.2021 09:55:48.691,31.00
