date, temperature
09.08.2021 09:55:49.680,31.00
09.08.2021 09:55:50.700,31.00
09.08.2021 09:55:51.690,31.00
09.08.2021 09:55:52.678,31.00
09.08.2021 09:55:53.700,31.00
09.08.2021 09:55:54.688,31.00
09.08.2021 09:55:55.681,31.00
09.08.2021 09:55:56.700,31.00
09.08.2021 09:55:57.691,31.00
09.08.2021 09:55:58.681,31.00
09.08.2021 09:55:59.701,31.00
09.08.2021 09:56:00.690,31.00
09.08.2021 09:56:01.681,31.00
09.08.2021 09:56:02.696,31.00
09.08.2021 09:56:03.691,31.00
09.08.2021 09:56:04.681,31.00
09.08.2021 09:56:05.701,31.00
09.08.2021 09:56:06.691,31.00
09.08.2021 09:56:07.681,31.00
09.08.2021 09:56:08.668,31.00
09.08.2021 09:56:09.691,31.00
09.08.2021 09:56:10.682,31.00
09.08.2021 09:56:11.702,31.00
09.08.2021 09:56:12.689,31.00
09.08.2021 09:56:13.681,31.00
09.08.2021 09:56:14.701,31.00
09.08.2021 09:56:15.691,31.00
09.08.2021 09:56:16.682,31.00
09.08.2021 09:56:17.701,31.00
09.08.2021 09:56:18.692,31.00
09.08.2021 09:56:19.682,31.00
09.08.2021 09:56:20.701,31.00
09.08.2021 09:56:21.692,31.00
09.08.2021 09:56:22.678,31.00
09.08.2021 09:56:23.702,31.00
09.08.2021 09:56:24.691,31.00
09.08.2021 09:56:25.681,31.00
09.08.2021 09:56:26.702,31.00
09.08.2021 09:56:26.941,31.00
09.08.2021 09:56:27.692,31.00
09.08.2021 09:56:28.681,31.00
09.08.2021 09:56:29.701,31.00
09.08.2021 09:56:30.691,31.00
09.08.2021 09:56:31.682,31.00
09.08.2021 09:56:32.699,31.00
09.08.2021 09:56:33.692,31.00
09.08.2021 09:56:34.682,31.00
09.08.2021 09:56:35.702,31.00
09.08.2021 09:56:36.812,31.00
09.08.2021 09:56:37.685,31.00
09.08.2021 09:56:38.702,31.00
09.08.2021 09:56:39.693,31.00
09.08.2021 09:56:40.684,31.00
09.08.2021 09:56:41.702,31.00
09.08.2021 09:56:42.693,31.00
09.08.2021 09:56:43.683,31.00
09.08.2021 09:56:44.704,31.00
09.08.2021 09:56:45.693,31.00
09.08.2021 09:56:46.684,31.00
09.08.2021 09:56:47.705,31.00
09.08.2021 09:56:48.692,31.00
09.08.2021 09:56:49.683,31.00
09.08.2021 09:56:50.703,31.00
09.08.2021 09:56:51.693,31.00
09.08.2021 09:56:52.683,31.00
09.08.2021 09:56:53.704,31.00
09.08.2021 09:56:54.694,31.00
09.08.2021 09:56:55.683,31.00
09.08.2021 09:56:56.703,31.00
09.08.2021 09:56:57.694,31.00
09.08.2021 09:56:58.683,31.00
09.08.2021 09:56:59.703,31.00
09.08.2021 09:57:00.694,31.00
09.08.2021 09:57:01.683,31.00
09.08.2021 09:57:02.705,31.00
09.08.2021 09:57:03.695,31.00
09.08.2021 09:57:04.684,31.00
09.08.2021 09:57:05.703,31.00
09.08.2021 09:57:06.692,31.00
09.08.2021 09:57:07.682,31.00
09.08.2021 09:57:08.702,31.00
09.08.2021 09:57:09.693,31.00
09.08.2021 09:57:10.684,31.00
09.08.2021 09:57:11.830,31.00
09.08.2021 09:57:12.693,31.00
09.08.2021 09:57:13.684,31.00
09.08.2021 09:57:14.703,31.00
09.08.2021 09:57:15.693,31.00
09.08.2021 09:57:16.683,31.00
09.08.2021 09:57:17.701,31.00
09.08.2021 09:57:17.942,31.00
09.08.2021 09:57:18.693,31.00
09.08.2021 09:57:19.684,31.00
09.08.2021 09:57:20.673,31.00
09.08.2021 09:57:21.694,31.00
09.08.2021 09:57:22.685,31.00
09.08.2021 09:57:23.673,31.00
09.08.2021 09:57:24.694,31.00
09.08.2021 09:57:25.684,31.00
09.08.2021 09:57:26.673,31.00
09.08.2021 09:57:27.695,31.00
09.08.2021 09:57:28.685,31.00
09.08.2021 09:57:29.673,31.00
09.08.2021 09:57:30.695,31.00
09.08.2021 09:57:31.684,31.00
09.08.2021 09:57:32.674,31.00
09.08.2021 09:57:33.694,31.00
09.08.2021 09:57:34.684,31.00
09.08.2021 09:57:35.704,31.00
09.08.2021 09:57:36.696,31.00
09.08.2021 09:57:37.685,31.00
09.08.2021 09:57:38.703,31.00
09.08.2021 09:57:39.693,31.00
09.08.2021 09:57:40.684,31.00
09.08.2021 09:57:41.703,31.00
09.08.2021 09:57:42.693,31.00
09.08.2021 09:57:43.804,31.00
09.08.2021 09:57:44.704,31.00
09.08.2021 09:57:45.693,31.00
09.08.2021 09:57:46.685,31.00
09.08.2021 09:57:47.704,31.00
09.08.2021 09:57:48.694,31.00
09.08.2021 09:57:49.684,31.00
09.08.2021 09:57:50.704,31.00
09.08.2021 09:57:51.693,31.00
09.08.2021 09:57:52.685,31.00
09.08.2021 09:57:53.704,31.00
09.08.2021 09:57:54.695,31.00
09.08.2021 09:57:55.684,31.00
09.08.2021 09:57:56.704,31.00
09.08.2021 09:57:57.695,31.00
09.08.2021 09:57:58.685,31.00
09.08.2021 09:57:59.704,31.00
09.08.2021 09:58:00.695,31.00
09.08.2021 09:58:01.684,31.00
09.08.2021 09:58:02.707,31.00
09.08.2021 09:58:03.695,31.00
09.08.2021 09:58:04.686,31.00
09.08.2021 09:58:05.705,31.00
09.08.2021 09:58:06.694,31.00
09.08.2021 09:58:07.685,31.00
09.08.2021 09:58:08.705,31.00
09.08.2021 09:58:09.692,31.00
09.08.2021 09:58:10.685,31.00
09.08.2021 09:58:11.705,31.00
09.08.2021 09:58:12.695,31.00
09.08.2021 09:58:13.686,31.00
09.08.2021 09:58:14.705,31.00
09.08.2021 09:58:15.695,31.00
09.08.2021 09:58:16.686,31.00
09.08.2021 09:58:17.705,31.00
09.08.2021 09:58:18.696,31.00
09.08.2021 09:58:19.684,31.00
09.08.2021 09:58:20.705,31.00
09.08.2021 09:58:21.696,31.00
09.08.2021 09:58:22.682,31.00
09.08.2021 09:58:23.705,31.00
09.08.2021 09:58:24.696,31.00
09.08.2021 09:58:25.682,31.00
09.08.2021 09:58:26.705,31.00
09.08.2021 09:58:27.695,31.00
09.08.2021 09:58:28.682,31.00
09.08.2021 09:58:29.705,31.00
09.08.2021 09:58:30.693,31.00
09.08.2021 09:58:31.682,31.00
09.08.2021 09:58:32.705,31.00
09.08.2021 09:58:33.692,31.00
09.08.2021 09:58:34.681,31.00
09.08.2021 09:58:35.701,31.00
09.08.2021 09:58:36.692,31.00
09.08.2021 09:58:37.685,31.00
09.08.2021 09:58:38.703,31.00
09.08.2021 09:58:39.692,31.00
09.08.2021 09:58:40.684,31.00
09.08.2021 09:58:41.702,31.00
09.08.2021 09:58:42.693,31.00
09.08.2021 09:58:43.686,31.00
09.08.2021 09:58:44.702,31.00
09.08.2021 09:58:45.696,31.00
09.08.2021 09:58:46.686,31.00
09.08.2021 09:58:47.702,31.00
09.08.2021 09:58:48.696,31.00
09.08.2021 09:58:49.686,31.00
09.08.2021 09:58:50.704,31.00
09.08.2021 09:58:51.785,31.00
09.08.2021 09:58:52.685,31.00
09.08.2021 09:58:53.706,31.00
09.08.2021 09:58:54.697,31.00
09.08.2021 09:58:55.686,31.00
09.08.2021 09:58:56.706,31.00
09.08.2021 09:58:57.697,31.00
09.08.2021 09:58:58.685,31.00
09.08.2021 09:58:59.706,31.00
09.08.2021 09:59:00.696,31.00
09.08.2021 09:59:01.686,31.00
09.08.2021 09:59:02.706,31.00
09.08.2021 09:59:03.696,31.00
09.08.2021 09:59:04.686,31.00
09.08.2021 09:59:05.707,31.00
09.08.2021 09:59:06.697,31.00
09.08.2021 09:59:07.688,31.00
09.08.2021 09:59:08.706,31.00
09.08.2021 09:59:09.695,31.00
09.08.2021 09:59:10.686,31.00
09.08.2021 09:59:11.796,31.00
09.08.2021 09:59:12.697,31.00
09.08.2021 09:59:13.685,31.00
09.08.2021 09:59:14.708,31.00
09.08.2021 09:59:15.697,31.00
09.08.2021 09:59:16.686,31.00
09.08.2021 09:59:17.707,31.00
09.08.2021 09:59:18.697,31.00
09.08.2021 09:59:19.689,31.00
09.08.2021 09:59:20.706,32.00
09.08.2021 09:59:21.698,32.00
09.08.2021 09:59:22.687,32.00
09.08.2021 09:59:23.706,32.00
09.08.2021 09:59:24.698,32.00
09.08.2021 09:59:25.684,32.00
09.08.2021 09:59:26.708,32.00
09.08.2021 09:59:27.697,32.00
09.08.2021 09:59:28.686,32.00
09.08.2021 09:59:29.707,32.00
09.08.2021 09:59:30.697,32.00
09.08.2021 09:59:31.686,32.00
09.08.2021 09:59:32.708,32.00
09.08.2021 09:59:33.696,32.00
09.08.2021 09:59:34.687,32.00
09.08.2021 09:59:35.708,32.00
09.08.2021 09:59:36.697,32.00
09.08.2021 09:59:37.687,32.00
09.08.2021 09:59:38.707,32.00
09.08.2021 09:59:39.693,32.00
09.08.2021 09:59:40.686,32.00
09.08.2021 09:59:41.706,32.00
09.08.2021 09:59:42.697,32.00
09.08.2021 09:59:43.687,32.00
09.08.2021 09:59:44.703,32.00
09.08.2021 09:59:45.690,32.00
09.08.2021 09:59:46.683,32.00
09.08.2021 09:59:47.706,32.00
09.08.2021 09:59:48.697,32.00
09.08.2021 09:59:49.686,32.00
09.08.2021 09:59:50.706,32.00
09.08.2021 09:59:51.697,32.00
09.08.2021 09:59:52.687,32.00
09.08.2021 09:59:53.704,32.00
09.08.2021 09:59:54.697,32.00
09.08.2021 09:59:55.686,32.00
09.08.2021 09:59:56.706,32.00
09.08.2021 09:59:57.697,32.00
09.08.2021 09:59:58.687,32.00
09.08.2021 09:59:59.706,32.00
09.08.2021 10:00:00.695,32.00
09.08.2021 10:00:01.684,32.00
09.08.2021 10:00:02.706,32.00
09.08.2021 10:00:03.697,32.00
09.08.2021 10:00:04.686,32.00
09.08.2021 10:00:05.707,32.00
09.08.2021 10:00:06.696,32.00
09.08.2021 10:00:07.687,32.00
09.08.2021 10:00:08.707,32.00
09.08.2021 10:00:09.695,32.00
09.08.2021 10:00:10.686,32.00
09.08.2021 10:00:11.707,32.00
09.08.2021 10:00:12.694,32.00
09.08.2021 10:00:13.686,32.00
09.08.2021 10:00:14.709,32.00
09.08.2021 10:00:15.697,32.00
09.08.2021 10:00:16.684,32.00
09.08.2021 10:00:17.707,32.00
09.08.2021 10:00:18.696,32.00
09.08.2021 10:00:19.687,32.00
09.08.2021 10:00:20.707,32.00
09.08.2021 10:00:21.696,32.00
09.08.2021 10:00:22.686,32.00
09.08.2021 10:00:23.704,32.00
09.08.2021 10:00:24.697,32.00
09.08.2021 10:00:25.687,32.00
09.08.2021 10:00:26.707,32.00
09.08.2021 10:00:27.698,32.00
09.08.2021 10:00:28.687,32.00
09.08.2021 10:00:29.708,32.00
09.08.2021 10:00:30.699,32.00
09.08.2021 10:00:31.688,32.00
09.08.2021 10:00:32.708,32.00
09.08.2021 10:00:33.698,32.00
09.08.2021 10:00:34.688,32.00
09.08.2021 10:00:35.708,32.00
09.08.2021 10:00:36.695,32.00
09.08.2021 10:00:37.689,32.00
09.08.2021 10:00:38.709,32.00
09.08.2021 10:00:39.697,32.00
09.08.2021 10:00:40.689,32.00
09.08.2021 10:00:41.710,32.00
09.08.2021 10:00:42.697,32.00
09.08.2021 10:00:43.689,32.00
09.08.2021 10:00:44.709,32.00
09.08.2021 10:00:45.698,32.00
09.08.2021 10:00:46.690,32.00
09.08.2021 10:00:47.709,32.00
09.08.2021 10:00:48.698,32.00
09.08.2021 10:00:49.688,32.00
09.08.2021 10:00:50.681,32.00
09.08.2021 10:00:51.695,32.00
09.08.2021 10:00:52.688,32.00
09.08.2021 10:00:53.709,32.00
09.08.2021 10:00:54.699,32.00
09.08.2021 10:00:55.688,32.00
09.08.2021 10:00:56.709,32.00
09.08.2021 10:00:57.699,32.00
09.08.2021 10:00:58.690,32.00
09.08.2021 10:00:59.709,32.00
09.08.2021 10:01:00.699,32.00
09.08.2021 10:01:01.689,32.00
09.08.2021 10:01:02.709,32.00
09.08.2021 10:01:03.700,32.00
09.08.2021 10:01:04.690,32.00
09.08.2021 10:01:05.715,32.00
09.08.2021 10:01:06.699,32.00
09.08.2021 10:01:07.687,32.00
09.08.2021 10:01:08.672,32.00
09.08.2021 10:01:09.694,32.00
09.08.2021 10:01:10.681,32.00
09.08.2021 10:01:11.703,32.00
09.08.2021 10:01:12.694,32.00
09.08.2021 10:01:12.891,32.00
09.08.2021 10:01:13.746,32.00
09.08.2021 10:01:13.955,32.00
09.08.2021 10:01:14.796,32.00
09.08.2021 10:01:15.010,32.00
09.08.2021 10:01:15.859,32.00
09.08.2021 10:01:17.612,32.00
09.08.2021 10:01:18.693,32.00
09.08.2021 10:01:19.683,32.00
09.08.2021 10:01:20.703,32.00
09.08.2021 10:01:21.689,32.00
09.08.2021 10:01:22.681,32.00
09.08.2021 10:01:23.669,32.00
09.08.2021 10:01:24.689,32.00
09.08.2021 10:01:25.714,32.00
09.08.2021 10:01:26.701,32.00
09.08.2021 10:01:27.690,32.00
09.08.2021 10:01:28.686,32.00
09.08.2021 10:01:29.705,32.00
09.08.2021 10:01:30.692,32.00
09.08.2021 10:01:31.685,32.00
09.08.2021 10:01:32.676,32.00
09.08.2021 10:01:33.692,32.00
09.08.2021 10:01:34.683,32.00
09.08.2021 10:01:35.672,32.00
09.08.2021 10:01:36.692,32.00
09.08.2021 10:01:37.681,32.00
09.08.2021 10:01:38.673,32.00
09.08.2021 10:01:39.692,32.00
09.08.2021 10:01:40.682,32.00
09.08.2021 10:01:41.703,32.00
09.08.2021 10:01:42.844,32.00
09.08.2021 10:01:43.687,32.00
09.08.2021 10:01:43.899,32.00
09.08.2021 10:01:44.794,32.00
09.08.2021 10:01:46.514,32.00
09.08.2021 10:01:46.800,32.00
09.08.2021 10:01:48.293,32.00
09.08.2021 10:01:48.783,32.00
09.08.2021 10:01:49.684,32.00
09.08.2021 10:01:50.676,32.00
09.08.2021 10:01:51.696,32.00
09.08.2021 10:01:52.683,32.00
09.08.2021 10:01:53.703,32.00
09.08.2021 10:01:54.697,32.00
09.08.2021 10:01:55.687,32.00
09.08.2021 10:01:56.676,32.00
09.08.2021 10:01:57.696,32.00
09.08.2021 10:01:58.686,32.00
09.08.2021 10:01:58.955,32.00
09.08.2021 10:01:59.706,32.00
09.08.2021 10:02:00.695,32.00
09.08.2021 10:02:01.687,32.00
09.08.2021 10:02:02.711,32.00
09.08.2021 10:02:02.917,32.00
09.08.2021 10:02:03.697,32.00
09.08.2021 10:02:04.691,32.00
09.08.2021 10:02:05.677,32.00
09.08.2021 10:02:06.694,32.00
09.08.2021 10:02:07.686,32.00
09.08.2021 10:02:07.894,32.00
09.08.2021 10:02:08.676,32.00
09.08.2021 10:02:09.694,32.00
09.08.2021 10:02:10.691,32.00
09.08.2021 10:02:11.805,32.00
09.08.2021 10:02:12.704,32.00
09.08.2021 10:02:17.066,32.00
09.08.2021 10:02:18.716,32.00
09.08.2021 10:02:19.217,32.00
09.08.2021 10:02:20.969,32.00
09.08.2021 10:02:21.861,32.00
09.08.2021 10:02:24.045,32.00
09.08.2021 10:02:26.126,32.00
09.08.2021 10:02:26.545,32.00
09.08.2021 10:02:27.281,32.00
09.08.2021 10:02:28.644,32.00
09.08.2021 10:02:28.991,32.00
09.08.2021 10:02:29.434,32.00
09.08.2021 10:02:29.679,32.00
09.08.2021 10:02:31.094,32.00
09.08.2021 10:02:31.591,32.00
09.08.2021 10:02:32.499,32.00
09.08.2021 10:02:33.007,32.00
09.08.2021 10:02:35.458,32.00
09.08.2021 10:02:35.830,32.00
09.08.2021 10:02:36.698,32.00
09.08.2021 10:02:37.688,32.00
09.08.2021 10:02:38.709,32.00
09.08.2021 10:02:39.701,32.00
09.08.2021 10:02:40.691,32.00
09.08.2021 10:02:41.831,32.00
09.08.2021 10:02:42.703,32.00
09.08.2021 10:02:43.692,32.00
09.08.2021 10:02:44.705,32.00
09.08.2021 10:02:45.699,32.00
09.08.2021 10:02:49.742,32.00
09.08.2021 10:02:50.041,32.00
09.08.2021 10:02:57.004,32.00
09.08.2021 10:03:00.922,32.00
09.08.2021 10:03:01.502,32.00
09.08.2021 10:03:01.861,32.00
09.08.2021 10:03:02.710,32.00
09.08.2021 10:03:03.697,32.00
09.08.2021 10:03:19.725,32.00
09.08.2021 10:03:20.920,32.00
09.08.2021 10:03:21.420,32.00
09.08.2021 10:03:21.664,32.00
09.08.2021 10:03:21.889,32.00
09.08.2021 10:03:22.862,32.00
09.08.2021 10:03:23.612,32.00
09.08.2021 10:03:23.841,32.00
09.08.2021 10:03:24.602,32.00
09.08.2021 10:03:25.624,32.00
09.08.2021 10:03:25.862,32.00
09.08.2021 10:03:26.651,32.00
09.08.2021 10:03:29.761,32.00
09.08.2021 10:03:30.297,32.00
09.08.2021 10:03:30.537,32.00
09.08.2021 10:03:30.870,32.00
09.08.2021 10:03:31.628,32.00
09.08.2021 10:03:32.615,32.00
09.08.2021 10:03:32.843,32.00
09.08.2021 10:05:06.820,32.00
09.08.2021 10:05:09.009,32.00
09.08.2021 10:05:09.253,32.00
09.08.2021 10:05:09.526,32.00
09.08.2021 10:05:14.121,32.00
09.08.2021 10:05:14.337,32.00
09.08.2021 10:05:14.569,32.00
09.08.2021 10:05:15.496,32.00
09.08.2021 10:05:16.523,32.00
09.08.2021 10:05:17.518,32.00
09.08.2021 10:05:23.027,32.00
09.08.2021 10:05:23.513,32.00
09.08.2021 10:05:23.740,32.00
09.08.2021 10:05:24.597,32.00
09.08.2021 10:05:24.817,32.00
09.08.2021 10:05:25.585,32.00
09.08.2021 10:05:25.795,32.00
09.08.2021 10:05:26.604,32.00
09.08.2021 10:05:27.595,32.00
09.08.2021 10:05:27.810,32.00
09.08.2021 10:05:28.588,32.00
09.08.2021 10:05:29.604,32.00
09.08.2021 10:05:29.832,32.00
09.08.2021 10:05:30.591,32.00
09.08.2021 10:05:30.798,32.00
09.08.2021 10:05:31.585,32.00
09.08.2021 10:05:32.635,32.00
09.08.2021 10:05:33.595,32.00
09.08.2021 10:05:34.588,32.00
09.08.2021 10:05:34.798,32.00
09.08.2021 10:05:35.605,32.00
09.08.2021 10:05:35.832,32.00
09.08.2021 10:05:36.595,32.00
09.08.2021 10:05:36.818,32.00
09.08.2021 10:05:37.613,32.00
09.08.2021 10:05:38.605,32.00
09.08.2021 10:05:39.595,32.00
09.08.2021 10:05:40.616,32.00
09.08.2021 10:05:41.549,32.00
09.08.2021 10:05:41.778,32.00
09.08.2021 10:05:42.598,32.00
09.08.2021 10:05:42.828,32.00
09.08.2021 10:05:43.615,32.00
09.08.2021 10:05:43.844,32.00
09.08.2021 10:05:44.609,32.00
09.08.2021 10:05:44.834,32.00
09.08.2021 10:05:45.532,32.00
09.08.2021 10:05:46.578,32.00
09.08.2021 10:05:47.517,32.00
09.08.2021 10:05:48.531,32.00
09.08.2021 10:05:49.575,32.00
09.08.2021 10:05:50.517,32.00
09.08.2021 10:05:51.526,32.00
09.08.2021 10:05:52.528,32.00
09.08.2021 10:05:53.516,32.00
09.08.2021 10:05:54.534,32.00
09.08.2021 10:05:55.521,32.00
09.08.2021 10:05:56.514,32.00
09.08.2021 10:05:57.505,32.00
09.08.2021 10:05:58.528,32.00
09.08.2021 10:05:59.515,32.00
09.08.2021 10:06:00.538,32.00
09.08.2021 10:06:01.528,32.00
09.08.2021 10:06:02.518,32.00
09.08.2021 10:06:03.536,32.00
09.08.2021 10:06:04.527,32.00
09.08.2021 10:06:05.516,32.00
