date, current
09.08.2021 09:48:33.681,4.42
09.08.2021 09:48:34.670,5.46
09.08.2021 09:48:35.691,6.36
09.08.2021 09:48:36.681,6.36
09.08.2021 09:48:37.670,5.03
09.08.2021 09:48:38.691,4.97
09.08.2021 09:48:39.681,1.90
09.08.2021 09:48:40.670,8.91
09.08.2021 09:48:41.690,8.91
09.08.2021 09:48:42.680,11.75
09.08.2021 09:48:43.667,11.75
09.08.2021 09:48:44.687,0.21
09.08.2021 09:48:45.676,0.21
09.08.2021 09:48:46.670,-1.33
09.08.2021 09:48:47.690,0.11
09.08.2021 09:48:48.681,0.11
09.08.2021 09:48:49.670,0.11
09.08.2021 09:48:50.691,1.25
09.08.2021 09:48:51.681,4.13
09.08.2021 09:48:52.670,7.62
09.08.2021 09:48:53.691,14.08
09.08.2021 09:48:54.681,14.08
09.08.2021 09:48:55.673,11.98
09.08.2021 09:48:56.690,13.13
09.08.2021 09:48:57.681,13.13
09.08.2021 09:48:58.672,11.57
09.08.2021 09:48:59.691,9.88
09.08.2021 09:49:00.680,9.73
09.08.2021 09:49:01.672,0.54
09.08.2021 09:49:02.692,-4.89
09.08.2021 09:49:03.681,-4.89
09.08.2021 09:49:04.668,-4.40
09.08.2021 09:49:05.691,-3.50
09.08.2021 09:49:06.680,-3.50
09.08.2021 09:49:07.671,1.31
09.08.2021 09:49:08.692,1.31
09.08.2021 09:49:09.682,13.96
09.08.2021 09:49:10.670,19.79
09.08.2021 09:49:11.692,19.79
09.08.2021 09:49:12.681,19.79
09.08.2021 09:49:13.671,0.61
09.08.2021 09:49:14.692,0.32
09.08.2021 09:49:15.677,0.29
09.08.2021 09:49:16.671,0.30
09.08.2021 09:49:17.692,0.30
09.08.2021 09:49:18.681,0.24
09.08.2021 09:49:19.671,1.97
09.08.2021 09:49:20.692,2.02
09.08.2021 09:49:21.680,2.85
09.08.2021 09:49:22.672,3.56
09.08.2021 09:49:23.691,6.76
09.08.2021 09:49:24.682,6.83
09.08.2021 09:49:25.671,7.30
09.08.2021 09:49:26.691,7.30
09.08.2021 09:49:27.681,0.25
09.08.2021 09:49:28.672,4.31
09.08.2021 09:49:29.690,14.12
09.08.2021 09:49:30.680,14.12
09.08.2021 09:49:31.671,21.04
09.08.2021 09:49:32.691,21.04
09.08.2021 09:49:33.680,21.04
09.08.2021 09:49:34.673,0.34
09.08.2021 09:49:35.692,0.29
09.08.2021 09:49:36.682,0.29
09.08.2021 09:49:37.671,0.25
09.08.2021 09:49:38.691,0.20
09.08.2021 09:49:39.679,-3.14
09.08.2021 09:49:40.672,-0.34
09.08.2021 09:49:41.692,-0.34
09.08.2021 09:49:42.682,0.07
09.08.2021 09:49:43.671,0.07
09.08.2021 09:49:44.693,0.05
09.08.2021 09:49:45.682,0.02
09.08.2021 09:49:46.673,7.80
09.08.2021 09:49:47.695,7.80
09.08.2021 09:49:48.682,2.26
09.08.2021 09:49:49.672,2.04
09.08.2021 09:49:50.692,1.03
09.08.2021 09:49:51.682,2.41
09.08.2021 09:49:52.672,2.41
09.08.2021 09:49:53.693,8.99
09.08.2021 09:49:54.684,8.99
09.08.2021 09:49:55.671,9.14
09.08.2021 09:49:56.692,14.65
09.08.2021 09:49:57.687,14.92
09.08.2021 09:49:58.673,14.92
09.08.2021 09:49:59.692,12.32
09.08.2021 09:50:00.680,9.05
09.08.2021 09:50:01.671,4.74
09.08.2021 09:50:02.693,4.42
09.08.2021 09:50:03.683,2.59
09.08.2021 09:50:04.672,2.59
09.08.2021 09:50:05.690,0.24
09.08.2021 09:50:06.682,13.27
09.08.2021 09:50:07.673,13.89
09.08.2021 09:50:08.692,13.89
09.08.2021 09:50:09.682,11.92
09.08.2021 09:50:10.673,12.13
09.08.2021 09:50:11.692,19.07
09.08.2021 09:50:12.682,22.19
09.08.2021 09:50:13.673,22.19
09.08.2021 09:50:14.693,22.19
09.08.2021 09:50:15.683,22.19
09.08.2021 09:50:16.674,0.37
09.08.2021 09:50:17.693,0.37
09.08.2021 09:50:18.683,0.37
09.08.2021 09:50:19.672,0.34
09.08.2021 09:50:20.693,0.34
09.08.2021 09:50:21.682,6.75
09.08.2021 09:50:22.675,18.51
09.08.2021 09:50:23.693,24.10
09.08.2021 09:50:24.682,24.10
09.08.2021 09:50:25.673,20.35
09.08.2021 09:50:26.694,17.85
09.08.2021 09:50:27.685,0.32
09.08.2021 09:50:28.670,0.34
09.08.2021 09:50:29.694,0.40
09.08.2021 09:50:30.683,0.40
09.08.2021 09:50:31.674,0.14
09.08.2021 09:50:32.695,3.19
09.08.2021 09:50:33.684,3.19
09.08.2021 09:50:34.671,3.19
09.08.2021 09:50:35.693,0.31
09.08.2021 09:50:36.680,0.30
09.08.2021 09:50:37.673,0.28
09.08.2021 09:50:38.696,0.28
09.08.2021 09:50:39.682,0.24
09.08.2021 09:50:40.672,0.24
09.08.2021 09:50:41.690,9.63
09.08.2021 09:50:42.679,27.49
09.08.2021 09:50:43.674,27.49
09.08.2021 09:50:44.693,28.10
09.08.2021 09:50:45.679,28.10
09.08.2021 09:50:46.673,0.36
09.08.2021 09:50:47.690,0.29
09.08.2021 09:50:48.681,-5.95
09.08.2021 09:50:49.674,-5.26
09.08.2021 09:50:50.690,-5.26
09.08.2021 09:50:51.683,4.83
09.08.2021 09:50:52.675,4.83
09.08.2021 09:50:53.690,4.83
09.08.2021 09:50:54.684,4.83
09.08.2021 09:50:55.675,1.77
09.08.2021 09:50:56.692,5.65
09.08.2021 09:50:57.684,21.48
09.08.2021 09:50:58.674,27.53
09.08.2021 09:50:59.694,27.53
09.08.2021 09:51:00.683,0.83
09.08.2021 09:51:01.675,0.32
09.08.2021 09:51:02.694,0.26
09.08.2021 09:51:03.684,0.24
09.08.2021 09:51:04.673,0.24
09.08.2021 09:51:05.690,0.23
09.08.2021 09:51:06.684,0.21
09.08.2021 09:51:07.674,-3.09
09.08.2021 09:51:08.694,-1.62
09.08.2021 09:51:09.684,0.16
09.08.2021 09:51:10.674,5.46
09.08.2021 09:51:11.694,5.46
09.08.2021 09:51:12.683,1.03
09.08.2021 09:51:13.676,1.03
09.08.2021 09:51:14.693,0.05
09.08.2021 09:51:15.685,0.05
09.08.2021 09:51:16.673,0.03
09.08.2021 09:51:17.696,0.02
09.08.2021 09:51:18.684,0.02
09.08.2021 09:51:19.674,0.50
09.08.2021 09:51:20.696,2.13
09.08.2021 09:51:21.687,2.13
09.08.2021 09:51:22.732,11.74
09.08.2021 09:51:23.694,11.74
09.08.2021 09:51:24.683,11.19
09.08.2021 09:51:25.674,11.19
09.08.2021 09:51:26.694,0.97
09.08.2021 09:51:27.687,7.13
09.08.2021 09:51:28.673,12.88
09.08.2021 09:51:29.696,27.48
09.08.2021 09:51:30.684,27.48
09.08.2021 09:51:31.673,27.30
09.08.2021 09:51:32.693,26.26
09.08.2021 09:51:33.683,26.26
09.08.2021 09:51:34.673,0.37
09.08.2021 09:51:35.693,0.37
09.08.2021 09:51:36.681,0.35
09.08.2021 09:51:37.674,0.35
09.08.2021 09:51:38.694,0.32
09.08.2021 09:51:39.685,0.27
09.08.2021 09:51:40.673,0.27
09.08.2021 09:51:41.693,2.81
09.08.2021 09:51:42.683,10.38
09.08.2021 09:51:43.674,10.38
09.08.2021 09:51:44.694,9.21
09.08.2021 09:51:45.683,9.68
09.08.2021 09:51:46.674,9.68
09.08.2021 09:51:47.695,9.76
09.08.2021 09:51:48.683,10.44
09.08.2021 09:51:49.675,10.44
09.08.2021 09:51:50.695,14.06
09.08.2021 09:51:51.684,14.06
09.08.2021 09:51:52.674,14.06
09.08.2021 09:51:53.695,13.97
09.08.2021 09:51:54.684,13.97
09.08.2021 09:51:55.674,3.57
09.08.2021 09:51:56.694,3.57
09.08.2021 09:51:57.684,0.24
09.08.2021 09:51:58.674,0.27
09.08.2021 09:51:59.695,19.59
09.08.2021 09:52:00.685,22.71
09.08.2021 09:52:01.675,26.90
09.08.2021 09:52:02.694,26.90
09.08.2021 09:52:03.687,22.34
09.08.2021 09:52:04.674,17.02
09.08.2021 09:52:05.694,0.37
09.08.2021 09:52:06.684,0.37
09.08.2021 09:52:07.675,-0.13
09.08.2021 09:52:08.695,-6.08
09.08.2021 09:52:09.683,-4.81
09.08.2021 09:52:10.675,-4.40
09.08.2021 09:52:11.694,0.15
09.08.2021 09:52:12.685,0.15
09.08.2021 09:52:13.672,0.16
09.08.2021 09:52:14.691,2.01
09.08.2021 09:52:15.682,2.17
09.08.2021 09:52:16.672,2.17
09.08.2021 09:52:17.694,2.17
09.08.2021 09:52:18.685,0.25
09.08.2021 09:52:19.675,0.25
09.08.2021 09:52:20.692,27.25
09.08.2021 09:52:21.686,27.40
09.08.2021 09:52:22.675,27.40
09.08.2021 09:52:23.695,25.05
09.08.2021 09:52:24.686,21.32
09.08.2021 09:52:25.675,19.15
09.08.2021 09:52:26.696,17.73
09.08.2021 09:52:27.685,15.54
09.08.2021 09:52:28.676,14.23
09.08.2021 09:52:29.695,13.75
09.08.2021 09:52:30.686,12.90
09.08.2021 09:52:31.672,12.76
09.08.2021 09:52:32.668,12.97
09.08.2021 09:52:33.686,12.97
09.08.2021 09:52:34.675,0.43
09.08.2021 09:52:35.696,0.43
09.08.2021 09:52:36.682,0.43
09.08.2021 09:52:37.675,0.43
09.08.2021 09:52:38.696,0.43
09.08.2021 09:52:39.685,0.39
09.08.2021 09:52:40.675,0.39
09.08.2021 09:52:41.696,0.35
09.08.2021 09:52:42.686,0.30
09.08.2021 09:52:43.675,0.27
09.08.2021 09:52:44.696,0.26
09.08.2021 09:52:45.686,0.23
09.08.2021 09:52:46.675,-3.81
09.08.2021 09:52:47.696,-2.24
09.08.2021 09:52:48.686,0.12
09.08.2021 09:52:49.676,0.12
09.08.2021 09:52:50.695,0.06
09.08.2021 09:52:51.687,0.07
09.08.2021 09:52:52.676,0.07
09.08.2021 09:52:53.695,3.49
09.08.2021 09:52:54.686,3.49
09.08.2021 09:52:55.676,13.47
09.08.2021 09:52:56.696,24.71
09.08.2021 09:52:57.686,24.71
09.08.2021 09:52:58.676,24.71
09.08.2021 09:52:59.696,3.04
09.08.2021 09:53:00.686,7.30
09.08.2021 09:53:01.676,13.25
09.08.2021 09:53:02.697,27.30
09.08.2021 09:53:03.685,27.38
09.08.2021 09:53:04.676,27.38
09.08.2021 09:53:05.696,6.05
09.08.2021 09:53:06.687,6.05
09.08.2021 09:53:07.676,6.89
09.08.2021 09:53:08.697,6.89
09.08.2021 09:53:09.688,0.37
09.08.2021 09:53:10.677,0.37
09.08.2021 09:53:11.698,0.34
09.08.2021 09:53:12.688,0.33
09.08.2021 09:53:13.677,0.33
09.08.2021 09:53:14.697,0.14
09.08.2021 09:53:15.688,0.74
09.08.2021 09:53:16.676,13.39
09.08.2021 09:53:17.696,13.39
09.08.2021 09:53:18.686,26.53
09.08.2021 09:53:19.676,26.53
09.08.2021 09:53:20.698,26.53
09.08.2021 09:53:21.687,26.53
09.08.2021 09:53:22.678,0.42
09.08.2021 09:53:23.696,12.05
09.08.2021 09:53:24.688,12.05
09.08.2021 09:53:25.677,5.58
09.08.2021 09:53:26.697,0.35
09.08.2021 09:53:27.689,0.32
09.08.2021 09:53:28.681,0.32
09.08.2021 09:53:29.697,0.31
09.08.2021 09:53:30.688,0.28
09.08.2021 09:53:31.679,0.24
09.08.2021 09:53:32.697,0.24
09.08.2021 09:53:33.689,0.26
09.08.2021 09:53:34.679,0.26
09.08.2021 09:53:35.698,0.22
09.08.2021 09:53:36.688,0.22
09.08.2021 09:53:37.676,0.22
09.08.2021 09:53:38.698,0.16
09.08.2021 09:53:39.690,0.16
09.08.2021 09:53:40.678,27.59
09.08.2021 09:53:41.697,27.59
09.08.2021 09:53:42.687,27.59
09.08.2021 09:53:43.678,24.74
09.08.2021 09:53:44.700,7.07
09.08.2021 09:53:45.688,5.28
09.08.2021 09:53:46.677,2.44
09.08.2021 09:53:47.699,2.65
09.08.2021 09:53:48.689,3.48
09.08.2021 09:53:49.677,3.77
09.08.2021 09:53:50.700,3.91
09.08.2021 09:53:51.687,3.91
09.08.2021 09:53:52.737,0.30
09.08.2021 09:53:53.699,0.27
09.08.2021 09:53:54.689,0.27
09.08.2021 09:53:55.677,0.27
09.08.2021 09:53:56.699,0.21
09.08.2021 09:53:56.939,0.21
09.08.2021 09:53:57.688,0.22
09.08.2021 09:53:58.678,0.22
09.08.2021 09:53:59.699,0.22
09.08.2021 09:54:00.689,0.16
09.08.2021 09:54:01.678,0.16
09.08.2021 09:54:02.698,3.00
09.08.2021 09:54:03.689,7.90
09.08.2021 09:54:04.678,7.90
09.08.2021 09:54:05.698,10.66
09.08.2021 09:54:06.690,16.88
09.08.2021 09:54:07.678,16.88
09.08.2021 09:54:08.699,14.21
09.08.2021 09:54:09.689,16.33
09.08.2021 09:54:10.679,16.51
09.08.2021 09:54:11.698,18.34
09.08.2021 09:54:12.689,18.34
09.08.2021 09:54:13.678,14.60
09.08.2021 09:54:14.699,12.71
09.08.2021 09:54:15.689,26.23
09.08.2021 09:54:16.677,26.23
09.08.2021 09:54:17.699,0.35
09.08.2021 09:54:18.690,0.33
09.08.2021 09:54:19.681,0.33
09.08.2021 09:54:20.701,-5.56
09.08.2021 09:54:21.689,-0.75
09.08.2021 09:54:22.679,0.27
09.08.2021 09:54:23.700,0.27
09.08.2021 09:54:24.690,-4.43
09.08.2021 09:54:25.679,-0.43
09.08.2021 09:54:26.699,0.17
09.08.2021 09:54:27.689,5.74
09.08.2021 09:54:28.679,11.11
09.08.2021 09:54:29.699,11.11
09.08.2021 09:54:30.689,14.08
09.08.2021 09:54:31.678,14.08
09.08.2021 09:54:32.700,0.26
09.08.2021 09:54:33.690,0.27
09.08.2021 09:54:34.679,1.14
09.08.2021 09:54:35.699,11.52
09.08.2021 09:54:36.690,18.60
09.08.2021 09:54:37.677,25.68
09.08.2021 09:54:38.669,25.91
09.08.2021 09:54:39.689,25.91
09.08.2021 09:54:40.680,24.91
09.08.2021 09:54:41.699,24.91
09.08.2021 09:54:42.689,19.47
09.08.2021 09:54:43.679,18.57
09.08.2021 09:54:44.699,0.05
09.08.2021 09:54:45.689,-11.39
09.08.2021 09:54:46.683,-10.19
09.08.2021 09:54:47.700,-7.75
09.08.2021 09:54:48.689,-2.96
09.08.2021 09:54:49.680,0.20
09.08.2021 09:54:50.699,0.29
09.08.2021 09:54:51.690,10.33
09.08.2021 09:54:52.676,17.81
09.08.2021 09:54:53.699,18.01
09.08.2021 09:54:54.690,18.01
09.08.2021 09:54:55.678,19.51
09.08.2021 09:54:56.700,19.51
09.08.2021 09:54:57.691,0.39
09.08.2021 09:54:58.679,0.39
09.08.2021 09:54:59.696,0.39
09.08.2021 09:55:00.689,0.31
09.08.2021 09:55:01.679,0.31
09.08.2021 09:55:02.696,0.31
09.08.2021 09:55:03.689,0.26
09.08.2021 09:55:04.679,0.25
09.08.2021 09:55:05.697,0.25
09.08.2021 09:55:06.688,0.25
09.08.2021 09:55:07.677,0.16
09.08.2021 09:55:08.696,0.16
09.08.2021 09:55:09.689,0.70
09.08.2021 09:55:10.676,0.70
09.08.2021 09:55:11.699,0.05
09.08.2021 09:55:12.687,0.03
09.08.2021 09:55:13.677,0.03
09.08.2021 09:55:14.698,0.02
09.08.2021 09:55:15.688,1.51
09.08.2021 09:55:16.677,5.41
09.08.2021 09:55:17.700,5.68
09.08.2021 09:55:18.689,5.68
09.08.2021 09:55:19.683,5.68
09.08.2021 09:55:20.699,10.33
09.08.2021 09:55:21.689,10.33
09.08.2021 09:55:22.678,7.97
09.08.2021 09:55:23.700,7.97
09.08.2021 09:55:24.689,8.06
09.08.2021 09:55:25.681,8.41
09.08.2021 09:55:26.699,8.86
09.08.2021 09:55:27.689,9.18
09.08.2021 09:55:28.680,14.56
09.08.2021 09:55:29.700,14.56
09.08.2021 09:55:30.689,13.28
09.08.2021 09:55:31.680,13.28
09.08.2021 09:55:32.697,13.28
09.08.2021 09:55:33.689,0.37
09.08.2021 09:55:34.800,0.37
09.08.2021 09:55:35.702,0.35
09.08.2021 09:55:36.690,0.34
09.08.2021 09:55:37.680,0.31
09.08.2021 09:55:38.699,0.29
09.08.2021 09:55:39.690,0.29
09.08.2021 09:55:40.680,0.28
09.08.2021 09:55:41.700,3.94
09.08.2021 09:55:42.687,3.94
09.08.2021 09:55:43.680,1.73
09.08.2021 09:55:44.700,1.73
09.08.2021 09:55:45.690,0.25
09.08.2021 09:55:46.680,0.24
09.08.2021 09:55:47.700,0.21
09.08.2021 09:55:48.691,-2.98
09.08.2021 09:55:49.680,0.11
09.08.2021 09:55:50.700,5.33
09.08.2021 09:55:51.690,8.17
09.08.2021 09:55:52.678,12.70
09.08.2021 09:55:53.700,16.55
09.08.2021 09:55:54.688,17.04
09.08.2021 09:55:55.681,18.60
09.08.2021 09:55:56.700,26.42
09.08.2021 09:55:57.691,26.42
09.08.2021 09:55:58.681,26.42
09.08.2021 09:55:59.701,0.41
09.08.2021 09:56:00.690,0.35
09.08.2021 09:56:01.681,0.35
09.08.2021 09:56:02.696,-5.42
09.08.2021 09:56:03.691,-0.54
09.08.2021 09:56:04.681,4.94
09.08.2021 09:56:05.701,6.65
09.08.2021 09:56:06.691,10.93
09.08.2021 09:56:07.681,10.93
09.08.2021 09:56:08.668,5.70
09.08.2021 09:56:09.691,4.49
09.08.2021 09:56:10.682,5.82
09.08.2021 09:56:11.702,11.52
09.08.2021 09:56:12.689,11.52
09.08.2021 09:56:13.681,8.69
09.08.2021 09:56:14.701,0.30
09.08.2021 09:56:15.691,0.30
09.08.2021 09:56:16.682,0.45
09.08.2021 09:56:17.701,12.76
09.08.2021 09:56:18.692,12.76
09.08.2021 09:56:19.682,15.04
09.08.2021 09:56:20.701,15.14
09.08.2021 09:56:21.692,15.14
09.08.2021 09:56:22.678,15.14
09.08.2021 09:56:23.702,-6.58
09.08.2021 09:56:24.691,0.62
09.08.2021 09:56:25.681,0.62
09.08.2021 09:56:26.702,0.22
09.08.2021 09:56:26.941,0.21
09.08.2021 09:56:27.692,0.21
09.08.2021 09:56:28.681,0.21
09.08.2021 09:56:29.701,4.85
09.08.2021 09:56:30.691,7.85
09.08.2021 09:56:31.682,9.19
09.08.2021 09:56:32.699,9.19
09.08.2021 09:56:33.692,8.52
09.08.2021 09:56:34.682,0.24
09.08.2021 09:56:35.702,0.21
09.08.2021 09:56:36.812,3.53
09.08.2021 09:56:37.685,3.96
09.08.2021 09:56:38.702,5.59
09.08.2021 09:56:39.693,24.52
09.08.2021 09:56:40.684,24.52
09.08.2021 09:56:41.702,24.52
09.08.2021 09:56:42.693,5.47
09.08.2021 09:56:43.683,6.77
09.08.2021 09:56:44.704,15.63
09.08.2021 09:56:45.693,15.63
09.08.2021 09:56:46.684,7.08
09.08.2021 09:56:47.705,0.20
09.08.2021 09:56:48.692,0.19
09.08.2021 09:56:49.683,0.32
09.08.2021 09:56:50.703,0.32
09.08.2021 09:56:51.693,0.29
09.08.2021 09:56:52.683,0.30
09.08.2021 09:56:53.704,0.30
09.08.2021 09:56:54.694,0.28
09.08.2021 09:56:55.683,0.28
09.08.2021 09:56:56.703,0.24
09.08.2021 09:56:57.694,0.24
09.08.2021 09:56:58.683,0.21
09.08.2021 09:56:59.703,4.38
09.08.2021 09:57:00.694,6.37
09.08.2021 09:57:01.683,6.37
09.08.2021 09:57:02.705,13.72
09.08.2021 09:57:03.695,15.32
09.08.2021 09:57:04.684,15.32
09.08.2021 09:57:05.703,15.12
09.08.2021 09:57:06.692,0.34
09.08.2021 09:57:07.682,0.34
09.08.2021 09:57:08.702,-5.30
09.08.2021 09:57:09.693,-0.27
09.08.2021 09:57:10.684,0.21
09.08.2021 09:57:11.830,0.21
09.08.2021 09:57:12.693,0.74
09.08.2021 09:57:13.684,7.30
09.08.2021 09:57:14.703,7.30
09.08.2021 09:57:15.693,15.79
09.08.2021 09:57:16.683,16.41
09.08.2021 09:57:17.701,27.27
09.08.2021 09:57:17.942,27.27
09.08.2021 09:57:18.693,27.27
09.08.2021 09:57:19.684,26.07
09.08.2021 09:57:20.673,0.37
09.08.2021 09:57:21.694,0.37
09.08.2021 09:57:22.685,0.37
09.08.2021 09:57:23.673,0.37
09.08.2021 09:57:24.694,7.93
09.08.2021 09:57:25.684,9.17
09.08.2021 09:57:26.673,9.17
09.08.2021 09:57:27.695,0.48
09.08.2021 09:57:28.685,0.48
09.08.2021 09:57:29.673,-2.60
09.08.2021 09:57:30.695,-2.60
09.08.2021 09:57:31.684,-1.45
09.08.2021 09:57:32.674,-1.45
09.08.2021 09:57:33.694,-0.99
09.08.2021 09:57:34.684,0.09
09.08.2021 09:57:35.704,2.72
09.08.2021 09:57:36.696,3.34
09.08.2021 09:57:37.685,3.34
09.08.2021 09:57:38.703,3.02
09.08.2021 09:57:39.693,4.14
09.08.2021 09:57:40.684,4.14
09.08.2021 09:57:41.703,18.00
09.08.2021 09:57:42.693,18.00
09.08.2021 09:57:43.804,15.10
09.08.2021 09:57:44.704,0.24
09.08.2021 09:57:45.693,3.24
09.08.2021 09:57:46.685,17.38
09.08.2021 09:57:47.704,17.38
09.08.2021 09:57:48.694,15.65
09.08.2021 09:57:49.684,0.35
09.08.2021 09:57:50.704,0.34
09.08.2021 09:57:51.693,0.27
09.08.2021 09:57:52.685,0.27
09.08.2021 09:57:53.704,-3.41
09.08.2021 09:57:54.695,-2.10
09.08.2021 09:57:55.684,-0.32
09.08.2021 09:57:56.704,0.07
09.08.2021 09:57:57.695,0.07
09.08.2021 09:57:58.685,2.16
09.08.2021 09:57:59.704,2.16
09.08.2021 09:58:00.695,2.16
09.08.2021 09:58:01.684,1.06
09.08.2021 09:58:02.707,1.06
09.08.2021 09:58:03.695,10.11
09.08.2021 09:58:04.686,10.11
09.08.2021 09:58:05.705,13.40
09.08.2021 09:58:06.694,20.04
09.08.2021 09:58:07.685,27.36
09.08.2021 09:58:08.705,27.36
09.08.2021 09:58:09.692,27.02
09.08.2021 09:58:10.685,22.03
09.08.2021 09:58:11.705,19.04
09.08.2021 09:58:12.695,16.35
09.08.2021 09:58:13.686,8.90
09.08.2021 09:58:14.705,0.47
