date, current
09.08.2021 09:58:15.695,0.42
09.08.2021 09:58:16.686,-0.48
09.08.2021 09:58:17.705,-6.99
09.08.2021 09:58:18.696,-9.10
09.08.2021 09:58:19.684,0.23
09.08.2021 09:58:20.705,0.23
09.08.2021 09:58:21.696,2.19
09.08.2021 09:58:22.682,10.64
09.08.2021 09:58:23.705,19.23
09.08.2021 09:58:24.696,19.23
09.08.2021 09:58:25.682,0.27
09.08.2021 09:58:26.705,17.76
09.08.2021 09:58:27.695,22.93
09.08.2021 09:58:28.682,22.93
09.08.2021 09:58:29.705,16.06
09.08.2021 09:58:30.693,18.71
09.08.2021 09:58:31.682,18.71
09.08.2021 09:58:32.705,0.40
09.08.2021 09:58:33.692,0.22
09.08.2021 09:58:34.681,0.21
09.08.2021 09:58:35.701,0.21
09.08.2021 09:58:36.692,26.78
09.08.2021 09:58:37.685,26.78
09.08.2021 09:58:38.703,26.78
09.08.2021 09:58:39.692,14.12
09.08.2021 09:58:40.684,26.81
09.08.2021 09:58:41.702,26.81
09.08.2021 09:58:42.693,26.81
09.08.2021 09:58:43.686,21.29
09.08.2021 09:58:44.702,19.46
09.08.2021 09:58:45.696,8.75
09.08.2021 09:58:46.686,19.10
09.08.2021 09:58:47.702,19.10
09.08.2021 09:58:48.696,17.42
09.08.2021 09:58:49.686,13.79
09.08.2021 09:58:50.704,11.79
09.08.2021 09:58:51.785,11.50
09.08.2021 09:58:52.685,11.50
09.08.2021 09:58:53.706,0.41
09.08.2021 09:58:54.697,0.44
09.08.2021 09:58:55.686,0.44
09.08.2021 09:58:56.706,0.44
09.08.2021 09:58:57.697,-8.25
09.08.2021 09:58:58.685,0.32
09.08.2021 09:58:59.706,0.32
09.08.2021 09:59:00.696,18.50
09.08.2021 09:59:01.686,18.50
09.08.2021 09:59:02.706,8.37
09.08.2021 09:59:03.696,-1.76
09.08.2021 09:59:04.686,-3.90
09.08.2021 09:59:05.707,-0.27
09.08.2021 09:59:06.697,0.16
09.08.2021 09:59:07.688,0.30
09.08.2021 09:59:08.706,3.98
09.08.2021 09:59:09.695,22.28
09.08.2021 09:59:10.686,27.52
09.08.2021 09:59:11.796,27.52
09.08.2021 09:59:12.697,8.43
09.08.2021 09:59:13.685,1.37
09.08.2021 09:59:14.708,2.38
09.08.2021 09:59:15.697,5.48
09.08.2021 09:59:16.686,5.48
09.08.2021 09:59:17.707,5.48
09.08.2021 09:59:18.697,5.48
09.08.2021 09:59:19.689,4.99
09.08.2021 09:59:20.706,4.99
09.08.2021 09:59:21.698,9.68
09.08.2021 09:59:22.687,27.43
09.08.2021 09:59:23.706,27.43
09.08.2021 09:59:24.698,25.48
09.08.2021 09:59:25.684,21.47
09.08.2021 09:59:26.708,0.42
09.08.2021 09:59:27.697,0.44
09.08.2021 09:59:28.686,0.44
09.08.2021 09:59:29.707,0.42
09.08.2021 09:59:30.697,0.34
09.08.2021 09:59:31.686,0.34
09.08.2021 09:59:32.708,4.59
09.08.2021 09:59:33.696,4.59
09.08.2021 09:59:34.687,11.63
09.08.2021 09:59:35.708,11.63
09.08.2021 09:59:36.697,11.51
09.08.2021 09:59:37.687,11.51
09.08.2021 09:59:38.707,11.51
09.08.2021 09:59:39.693,1.59
09.08.2021 09:59:40.686,0.37
09.08.2021 09:59:41.706,0.34
09.08.2021 09:59:42.697,0.33
09.08.2021 09:59:43.687,0.32
09.08.2021 09:59:44.703,0.31
09.08.2021 09:59:45.690,2.79
09.08.2021 09:59:46.683,13.13
09.08.2021 09:59:47.706,15.70
09.08.2021 09:59:48.697,15.70
09.08.2021 09:59:49.686,3.78
09.08.2021 09:59:50.706,2.95
09.08.2021 09:59:51.697,3.36
09.08.2021 09:59:52.687,3.36
09.08.2021 09:59:53.704,6.92
09.08.2021 09:59:54.697,6.92
09.08.2021 09:59:55.686,6.92
09.08.2021 09:59:56.706,0.27
09.08.2021 09:59:57.697,0.27
09.08.2021 09:59:58.687,-3.37
09.08.2021 09:59:59.706,-0.73
09.08.2021 10:00:00.695,-0.73
09.08.2021 10:00:01.684,-2.38
09.08.2021 10:00:02.706,0.13
09.08.2021 10:00:03.697,0.13
09.08.2021 10:00:04.686,0.10
09.08.2021 10:00:05.707,0.76
09.08.2021 10:00:06.696,6.87
09.08.2021 10:00:07.687,6.87
09.08.2021 10:00:08.707,20.80
09.08.2021 10:00:09.695,26.11
09.08.2021 10:00:10.686,26.11
09.08.2021 10:00:11.707,21.07
09.08.2021 10:00:12.694,18.88
09.08.2021 10:00:13.686,19.52
09.08.2021 10:00:14.709,19.52
09.08.2021 10:00:15.697,12.33
09.08.2021 10:00:16.684,10.22
09.08.2021 10:00:17.707,10.22
09.08.2021 10:00:18.696,7.49
09.08.2021 10:00:19.687,8.69
09.08.2021 10:00:20.707,12.33
09.08.2021 10:00:21.696,21.63
09.08.2021 10:00:22.686,21.63
09.08.2021 10:00:23.704,20.07
09.08.2021 10:00:24.697,18.73
09.08.2021 10:00:25.687,16.78
09.08.2021 10:00:26.707,0.48
09.08.2021 10:00:27.698,0.48
09.08.2021 10:00:28.687,0.37
09.08.2021 10:00:29.708,-4.49
09.08.2021 10:00:30.699,0.40
09.08.2021 10:00:31.688,0.40
09.08.2021 10:00:32.708,0.29
09.08.2021 10:00:33.698,0.29
09.08.2021 10:00:34.688,5.67
09.08.2021 10:00:35.708,5.67
09.08.2021 10:00:36.695,5.05
09.08.2021 10:00:37.689,19.96
09.08.2021 10:00:38.709,19.96
09.08.2021 10:00:39.697,19.96
09.08.2021 10:00:40.689,10.98
09.08.2021 10:00:41.710,10.42
09.08.2021 10:00:42.697,10.42
09.08.2021 10:00:43.689,0.43
09.08.2021 10:00:44.709,0.40
09.08.2021 10:00:45.698,0.39
09.08.2021 10:00:46.690,0.32
09.08.2021 10:00:47.709,0.30
09.08.2021 10:00:48.698,0.28
09.08.2021 10:00:49.688,0.28
09.08.2021 10:00:50.681,0.24
09.08.2021 10:00:51.695,0.19
09.08.2021 10:00:52.688,0.19
09.08.2021 10:00:53.709,2.56
09.08.2021 10:00:54.699,2.56
09.08.2021 10:00:55.688,2.56
09.08.2021 10:00:56.709,0.10
09.08.2021 10:00:57.699,0.10
09.08.2021 10:00:58.690,3.80
09.08.2021 10:00:59.709,3.80
09.08.2021 10:01:00.699,4.73
09.08.2021 10:01:01.689,4.73
09.08.2021 10:01:02.709,-0.03
09.08.2021 10:01:03.700,0.05
09.08.2021 10:01:04.690,0.05
09.08.2021 10:01:05.715,0.05
09.08.2021 10:01:06.699,0.03
09.08.2021 10:01:07.687,0.03
09.08.2021 10:01:08.672,0.03
09.08.2021 10:01:09.694,0.02
09.08.2021 10:01:10.681,0.02
09.08.2021 10:01:11.703,0.02
09.08.2021 10:01:12.694,0.01
09.08.2021 10:01:12.891,0.01
09.08.2021 10:01:13.746,0.03
09.08.2021 10:01:13.955,0.03
09.08.2021 10:01:14.796,0.03
09.08.2021 10:01:15.010,0.03
09.08.2021 10:01:15.859,0.03
09.08.2021 10:01:17.612,0.02
09.08.2021 10:01:18.693,0.03
09.08.2021 10:01:19.683,0.03
09.08.2021 10:01:20.703,0.03
09.08.2021 10:01:21.689,0.03
09.08.2021 10:01:22.681,0.03
09.08.2021 10:01:23.669,0.03
09.08.2021 10:01:24.689,0.03
09.08.2021 10:01:25.714,0.03
09.08.2021 10:01:26.701,0.02
09.08.2021 10:01:27.690,0.02
09.08.2021 10:01:28.686,0.03
09.08.2021 10:01:29.705,0.03
09.08.2021 10:01:30.692,0.03
09.08.2021 10:01:31.685,0.03
09.08.2021 10:01:32.676,4.08
09.08.2021 10:01:33.692,4.08
09.08.2021 10:01:34.683,0.02
09.08.2021 10:01:35.672,0.03
09.08.2021 10:01:36.692,0.03
09.08.2021 10:01:37.681,0.03
09.08.2021 10:01:38.673,0.03
09.08.2021 10:01:39.692,0.03
09.08.2021 10:01:40.682,0.03
09.08.2021 10:01:41.703,0.03
09.08.2021 10:01:42.844,0.03
09.08.2021 10:01:43.687,0.03
09.08.2021 10:01:43.899,0.02
09.08.2021 10:01:44.794,0.03
09.08.2021 10:01:46.514,0.03
09.08.2021 10:01:46.800,0.03
09.08.2021 10:01:48.293,0.03
09.08.2021 10:01:48.783,0.03
09.08.2021 10:01:49.684,0.03
09.08.2021 10:01:50.676,0.03
09.08.2021 10:01:51.696,0.03
09.08.2021 10:01:52.683,0.03
09.08.2021 10:01:53.703,0.03
09.08.2021 10:01:54.697,0.03
09.08.2021 10:01:55.687,0.03
09.08.2021 10:01:56.676,0.02
09.08.2021 10:01:57.696,0.03
09.08.2021 10:01:58.686,0.03
09.08.2021 10:01:58.955,0.03
09.08.2021 10:01:59.706,0.03
09.08.2021 10:02:00.695,0.03
09.08.2021 10:02:01.687,0.03
09.08.2021 10:02:02.711,0.02
09.08.2021 10:02:02.917,0.02
09.08.2021 10:02:03.697,0.02
09.08.2021 10:02:04.691,0.03
09.08.2021 10:02:05.677,0.03
09.08.2021 10:02:06.694,0.02
09.08.2021 10:02:07.686,0.02
09.08.2021 10:02:07.894,0.03
09.08.2021 10:02:08.676,0.03
09.08.2021 10:02:09.694,0.03
09.08.2021 10:02:10.691,0.04
09.08.2021 10:02:11.805,0.04
09.08.2021 10:02:12.704,0.04
09.08.2021 10:02:17.066,0.03
09.08.2021 10:02:18.716,0.03
09.08.2021 10:02:19.217,0.03
09.08.2021 10:02:20.969,0.03
09.08.2021 10:02:21.861,0.03
09.08.2021 10:02:24.045,0.03
09.08.2021 10:02:26.126,0.02
09.08.2021 10:02:26.545,0.02
09.08.2021 10:02:27.281,0.02
09.08.2021 10:02:28.644,0.02
09.08.2021 10:02:28.991,0.02
09.08.2021 10:02:29.434,0.02
09.08.2021 10:02:29.679,0.02
09.08.2021 10:02:31.094,0.02
09.08.2021 10:02:31.591,0.02
09.08.2021 10:02:32.499,0.02
09.08.2021 10:02:33.007,0.03
09.08.2021 10:02:35.458,0.03
09.08.2021 10:02:35.830,0.03
09.08.2021 10:02:36.698,0.03
09.08.2021 10:02:37.688,0.03
09.08.2021 10:02:38.709,0.03
09.08.2021 10:02:39.701,0.02
09.08.2021 10:02:40.691,0.03
09.08.2021 10:02:41.831,0.03
09.08.2021 10:02:42.703,0.03
09.08.2021 10:02:43.692,0.03
09.08.2021 10:02:44.705,0.03
09.08.2021 10:02:45.699,0.02
09.08.2021 10:02:49.742,0.02
09.08.2021 10:02:50.041,0.02
09.08.2021 10:02:57.004,0.03
09.08.2021 10:03:00.922,0.03
09.08.2021 10:03:01.502,0.03
09.08.2021 10:03:01.861,0.03
09.08.2021 10:03:02.710,0.04
09.08.2021 10:03:03.697,0.04
09.08.2021 10:03:19.725,0.03
09.08.2021 10:03:20.920,0.03
09.08.2021 10:03:21.420,0.03
09.08.2021 10:03:21.664,0.03
09.08.2021 10:03:21.889,0.03
09.08.2021 10:03:22.862,0.02
09.08.2021 10:03:23.612,0.02
09.08.2021 10:03:23.841,0.02
09.08.2021 10:03:24.602,0.02
09.08.2021 10:03:25.624,0.02
09.08.2021 10:03:25.862,0.02
09.08.2021 10:03:26.651,0.03
09.08.2021 10:03:29.761,0.03
09.08.2021 10:03:30.297,0.03
09.08.2021 10:03:30.537,0.03
09.08.2021 10:03:30.870,0.03
09.08.2021 10:03:31.628,0.03
09.08.2021 10:03:32.615,0.02
09.08.2021 10:03:32.843,0.02
09.08.2021 10:05:06.820,0.03
09.08.2021 10:05:09.009,0.03
09.08.2021 10:05:09.253,0.03
09.08.2021 10:05:09.526,0.03
09.08.2021 10:05:14.121,0.03
09.08.2021 10:05:14.337,0.02
09.08.2021 10:05:14.569,0.02
09.08.2021 10:05:15.496,0.02
09.08.2021 10:05:16.523,0.02
09.08.2021 10:05:17.518,0.03
09.08.2021 10:05:23.027,0.03
09.08.2021 10:05:23.513,8.95
09.08.2021 10:05:23.740,8.95
09.08.2021 10:05:24.597,6.94
09.08.2021 10:05:24.817,6.94
09.08.2021 10:05:25.585,0.21
09.08.2021 10:05:25.795,0.21
09.08.2021 10:05:26.604,0.21
09.08.2021 10:05:27.595,0.17
09.08.2021 10:05:27.810,0.37
09.08.2021 10:05:28.588,0.37
09.08.2021 10:05:29.604,0.37
09.08.2021 10:05:29.832,0.37
09.08.2021 10:05:30.591,15.91
09.08.2021 10:05:30.798,17.76
09.08.2021 10:05:31.585,17.76
09.08.2021 10:05:32.635,17.76
09.08.2021 10:05:33.595,17.76
09.08.2021 10:05:34.588,17.76
09.08.2021 10:05:34.798,17.76
09.08.2021 10:05:35.605,17.76
09.08.2021 10:05:35.832,-0.91
09.08.2021 10:05:36.595,-0.91
09.08.2021 10:05:36.818,0.12
09.08.2021 10:05:37.613,0.12
09.08.2021 10:05:38.605,0.12
09.08.2021 10:05:39.595,-0.64
09.08.2021 10:05:40.616,-0.86
09.08.2021 10:05:41.549,0.06
09.08.2021 10:05:41.778,0.06
09.08.2021 10:05:42.598,0.07
09.08.2021 10:05:42.828,0.07
09.08.2021 10:05:43.615,0.03
09.08.2021 10:05:43.844,0.03
09.08.2021 10:05:44.609,0.02
09.08.2021 10:05:44.834,0.03
09.08.2021 10:05:45.532,0.03
09.08.2021 10:05:46.578,0.03
09.08.2021 10:05:47.517,0.02
09.08.2021 10:05:48.531,0.02
09.08.2021 10:05:49.575,0.02
09.08.2021 10:05:50.517,0.03
09.08.2021 10:05:51.526,0.03
09.08.2021 10:05:52.528,0.03
09.08.2021 10:05:53.516,0.03
09.08.2021 10:05:54.534,0.03
09.08.2021 10:05:55.521,0.03
09.08.2021 10:05:56.514,0.03
09.08.2021 10:05:57.505,0.02
09.08.2021 10:05:58.528,0.02
09.08.2021 10:05:59.515,0.02
09.08.2021 10:06:00.538,0.03
09.08.2021 10:06:01.528,0.03
09.08.2021 10:06:02.518,0.03
09.08.2021 10:06:03.536,0.03
09.08.2021 10:06:04.527,0.03
09.08.2021 10:06:05.516,0.03
09.08.2021 10:06:06.639,0.02
09.08.2021 10:06:07.523,0.03
09.08.2021 10:06:08.512,0.03
09.08.2021 10:06:10.126,0.03
09.08.2021 10:06:10.521,0.03
09.08.2021 10:06:11.597,0.03
09.08.2021 10:06:12.537,0.03
09.08.2021 10:06:13.519,0.03
09.08.2021 10:06:14.514,0.03
09.08.2021 10:06:15.531,0.03
09.08.2021 10:06:16.524,0.03
09.08.2021 10:06:17.544,0.03
09.08.2021 10:06:18.835,0.02
09.08.2021 10:06:19.522,0.02
09.08.2021 10:06:20.517,0.02
09.08.2021 10:06:21.535,0.03
09.08.2021 10:06:22.522,0.03
09.08.2021 10:06:23.510,0.03
09.08.2021 10:06:25.187,0.03
09.08.2021 10:06:25.555,0.02
09.08.2021 10:06:25.764,0.02
09.08.2021 10:06:26.604,0.03
09.08.2021 10:06:27.502,0.03
09.08.2021 10:06:28.516,0.03
09.08.2021 10:06:29.513,0.03
09.08.2021 10:06:30.504,0.03
09.08.2021 10:06:31.853,0.02
09.08.2021 10:06:32.516,0.02
09.08.2021 10:06:33.533,0.02
09.08.2021 10:06:34.528,0.02
09.08.2021 10:06:35.519,0.02
09.08.2021 10:06:36.535,0.03
09.08.2021 10:06:37.526,0.03
09.08.2021 10:06:38.719,0.03
09.08.2021 10:06:39.564,0.01
09.08.2021 10:06:40.554,0.01
09.08.2021 10:06:42.167,0.02
09.08.2021 10:06:42.534,0.02
09.08.2021 10:06:42.745,0.02
09.08.2021 10:06:43.607,0.02
09.08.2021 10:06:43.815,0.02
09.08.2021 10:06:44.515,0.03
09.08.2021 10:06:45.533,0.03
09.08.2021 10:06:46.642,0.03
09.08.2021 10:06:47.517,0.03
09.08.2021 10:06:48.539,0.03
09.08.2021 10:06:49.520,0.03
09.08.2021 10:06:50.508,0.03
09.08.2021 10:06:53.027,0.03
09.08.2021 10:06:53.515,0.03
09.08.2021 10:06:54.624,0.03
09.08.2021 10:06:55.522,0.02
09.08.2021 10:06:56.511,0.02
09.08.2021 10:06:57.498,0.03
09.08.2021 10:06:58.913,0.03
09.08.2021 10:06:59.572,0.03
09.08.2021 10:07:00.528,0.03
09.08.2021 10:07:01.526,0.03
09.08.2021 10:07:02.512,0.03
09.08.2021 10:07:03.498,0.03
09.08.2021 10:07:04.524,0.03
09.08.2021 10:07:05.518,0.03
09.08.2021 10:07:06.770,0.03
09.08.2021 10:07:07.524,0.03
09.08.2021 10:07:08.516,0.02
09.08.2021 10:07:09.501,0.02
09.08.2021 10:07:10.521,0.03
09.08.2021 10:07:11.517,0.03
09.08.2021 10:07:12.538,0.03
09.08.2021 10:07:13.529,0.03
09.08.2021 10:07:14.517,0.03
09.08.2021 10:07:15.540,0.03
09.08.2021 10:07:16.528,0.03
09.08.2021 10:07:17.517,0.02
09.08.2021 10:07:18.541,0.02
09.08.2021 10:07:19.532,0.03
09.08.2021 10:07:20.516,0.03
09.08.2021 10:07:21.564,0.03
09.08.2021 10:07:22.557,0.03
09.08.2021 10:07:23.547,0.03
09.08.2021 10:07:24.508,0.03
09.08.2021 10:07:25.524,0.03
09.08.2021 10:07:26.515,0.03
09.08.2021 10:07:27.533,0.03
09.08.2021 10:07:28.528,0.03
09.08.2021 10:07:29.509,0.03
09.08.2021 10:07:30.538,0.03
09.08.2021 10:07:31.523,0.03
09.08.2021 10:07:32.514,0.02
09.08.2021 10:07:33.538,0.02
09.08.2021 10:07:34.526,0.02
09.08.2021 10:07:35.516,0.03
09.08.2021 10:07:36.535,0.03
09.08.2021 10:07:37.524,0.03
09.08.2021 10:07:38.876,0.03
09.08.2021 10:07:39.530,0.03
09.08.2021 10:07:40.522,0.03
09.08.2021 10:07:41.517,0.03
09.08.2021 10:07:42.531,0.03
09.08.2021 10:07:43.527,0.02
09.08.2021 10:07:44.517,0.03
09.08.2021 10:07:45.508,0.03
09.08.2021 10:07:46.526,0.03
09.08.2021 10:07:47.510,0.03
09.08.2021 10:07:48.502,0.03
09.08.2021 10:07:49.518,0.03
09.08.2021 10:07:50.512,0.03
09.08.2021 10:07:51.502,0.03
09.08.2021 10:07:52.563,1.84
09.08.2021 10:07:53.514,4.07
09.08.2021 10:07:54.502,8.43
09.08.2021 10:07:55.522,8.43
09.08.2021 10:07:56.513,6.69
09.08.2021 10:07:57.501,6.69
09.08.2021 10:07:58.523,-1.91
09.08.2021 10:07:59.512,0.12
09.08.2021 10:08:00.502,1.40
09.08.2021 10:08:01.522,1.40
09.08.2021 10:08:02.550,2.99
09.08.2021 10:08:03.502,2.99
09.08.2021 10:08:04.524,2.21
09.08.2021 10:08:05.541,0.81
09.08.2021 10:08:06.531,0.79
09.08.2021 10:08:07.523,2.05
09.08.2021 10:08:08.515,2.05
09.08.2021 10:08:09.500,0.22
09.08.2021 10:08:10.524,-0.10
09.08.2021 10:08:11.514,0.07
09.08.2021 10:08:12.569,0.07
09.08.2021 10:08:13.520,0.05
09.08.2021 10:08:14.514,0.03
09.08.2021 10:08:15.501,0.03
09.08.2021 10:08:16.518,0.02
09.08.2021 10:08:17.512,0.02
09.08.2021 10:08:18.530,0.02
09.08.2021 10:08:19.590,0.03
09.08.2021 10:08:20.517,0.04
09.08.2021 10:08:21.502,0.04
09.08.2021 10:08:21.649,0.03
09.08.2021 10:08:22.525,0.03
09.08.2021 10:08:23.784,0.03
09.08.2021 10:08:24.503,0.03
09.08.2021 10:08:25.523,0.03
09.08.2021 10:08:26.510,0.03
09.08.2021 10:08:27.564,0.03
09.08.2021 10:08:28.555,0.03
09.08.2021 10:08:28.708,0.03
09.08.2021 10:08:29.660,0.03
09.08.2021 10:08:30.537,0.03
09.08.2021 10:08:31.526,0.03
09.08.2021 10:08:32.517,0.03
09.08.2021 10:08:32.731,0.03
09.08.2021 10:08:33.501,0.03
09.08.2021 10:08:34.524,0.03
09.08.2021 10:08:35.510,0.03
09.08.2021 10:08:36.536,0.03
09.08.2021 10:08:38.376,0.03
09.08.2021 10:08:38.632,0.02
09.08.2021 10:08:39.541,0.03
09.08.2021 10:08:40.526,0.03
09.08.2021 10:08:41.512,0.03
09.08.2021 10:08:42.531,1.81
09.08.2021 10:08:43.522,7.57
09.08.2021 10:08:44.516,8.65
09.08.2021 10:08:45.502,8.65
09.08.2021 10:08:46.518,2.86
09.08.2021 10:08:47.513,1.65
09.08.2021 10:08:48.534,3.46
09.08.2021 10:08:49.526,13.92
09.08.2021 10:08:50.515,13.92
09.08.2021 10:08:51.531,13.92
09.08.2021 10:08:52.523,0.24
09.08.2021 10:08:53.518,-3.29
09.08.2021 10:08:54.536,-3.52
09.08.2021 10:08:55.526,-2.09
09.08.2021 10:08:56.517,0.19
09.08.2021 10:08:57.503,0.19
09.08.2021 10:08:58.527,0.05
09.08.2021 10:08:59.519,0.05
09.08.2021 10:09:00.531,0.02
09.08.2021 10:09:01.523,0.03
09.08.2021 10:09:02.512,0.03
09.08.2021 10:09:03.531,0.03
09.08.2021 10:09:04.524,0.03
09.08.2021 10:09:05.514,0.03
09.08.2021 10:09:06.504,0.03
09.08.2021 10:09:07.524,0.03
09.08.2021 10:09:08.513,0.03
09.08.2021 10:09:09.504,0.03
09.08.2021 10:09:10.554,0.03
09.08.2021 10:09:11.544,0.03
09.08.2021 10:09:12.507,0.03
09.08.2021 10:09:13.527,0.03
09.08.2021 10:09:14.515,0.03
09.08.2021 10:09:15.537,5.46
09.08.2021 10:09:16.524,5.46
09.08.2021 10:09:17.515,4.79
09.08.2021 10:09:18.536,2.96
09.08.2021 10:09:19.522,2.24
09.08.2021 10:09:20.514,2.24
09.08.2021 10:09:21.502,0.12
09.08.2021 10:09:22.523,0.75
09.08.2021 10:09:23.515,2.90
09.08.2021 10:09:24.535,3.25
09.08.2021 10:09:25.526,3.25
09.08.2021 10:09:26.514,3.25
09.08.2021 10:09:27.507,3.25
09.08.2021 10:09:28.522,3.25
09.08.2021 10:09:29.516,0.12
09.08.2021 10:09:30.504,0.45
09.08.2021 10:09:31.523,0.45
09.08.2021 10:09:32.515,16.37
09.08.2021 10:09:33.564,16.37
09.08.2021 10:09:34.522,16.48
09.08.2021 10:09:35.515,16.48
09.08.2021 10:09:36.534,3.67
09.08.2021 10:09:37.525,0.22
09.08.2021 10:09:38.516,0.21
09.08.2021 10:09:39.532,13.70
09.08.2021 10:09:40.524,13.70
09.08.2021 10:09:41.520,13.70
09.08.2021 10:09:42.534,4.21
