date, current
09.08.2021 10:09:43.524,0.21
09.08.2021 10:09:44.513,10.33
09.08.2021 10:09:45.537,10.33
09.08.2021 10:09:46.524,4.77
09.08.2021 10:09:47.513,4.77
09.08.2021 10:09:48.537,0.29
09.08.2021 10:09:49.526,27.25
09.08.2021 10:09:50.514,27.39
09.08.2021 10:09:51.506,27.39
09.08.2021 10:09:52.523,27.29
09.08.2021 10:09:53.513,25.17
09.08.2021 10:09:54.505,19.29
09.08.2021 10:09:55.528,-10.22
09.08.2021 10:09:56.514,-7.36
09.08.2021 10:09:57.507,-5.62
09.08.2021 10:09:58.526,0.17
09.08.2021 10:09:59.514,13.54
09.08.2021 10:10:00.507,13.54
09.08.2021 10:10:01.528,5.15
09.08.2021 10:10:02.512,5.26
09.08.2021 10:10:03.533,6.35
09.08.2021 10:10:04.523,12.44
09.08.2021 10:10:05.514,12.44
09.08.2021 10:10:06.534,12.44
09.08.2021 10:10:07.526,9.58
09.08.2021 10:10:08.513,7.20
09.08.2021 10:10:09.503,0.31
09.08.2021 10:10:10.524,0.31
09.08.2021 10:10:11.515,0.32
09.08.2021 10:10:12.503,0.32
09.08.2021 10:10:13.524,0.28
09.08.2021 10:10:14.515,0.28
09.08.2021 10:10:15.534,0.26
09.08.2021 10:10:16.523,0.24
09.08.2021 10:10:17.519,0.24
09.08.2021 10:10:18.536,0.21
09.08.2021 10:10:19.524,-3.36
09.08.2021 10:10:20.517,-2.04
09.08.2021 10:10:21.538,1.06
09.08.2021 10:10:22.525,1.06
09.08.2021 10:10:23.514,1.06
09.08.2021 10:10:24.505,1.24
09.08.2021 10:10:25.527,1.24
09.08.2021 10:10:26.514,5.31
09.08.2021 10:10:27.534,5.31
09.08.2021 10:10:28.529,8.91
09.08.2021 10:10:29.518,8.91
09.08.2021 10:10:30.538,6.43
09.08.2021 10:10:31.528,6.10
09.08.2021 10:10:32.515,6.34
09.08.2021 10:10:33.509,7.41
09.08.2021 10:10:34.524,8.49
09.08.2021 10:10:35.515,9.26
09.08.2021 10:10:36.624,9.79
09.08.2021 10:10:37.524,9.79
09.08.2021 10:10:38.518,8.86
09.08.2021 10:10:39.509,0.30
09.08.2021 10:10:40.527,4.36
09.08.2021 10:10:41.516,4.36
09.08.2021 10:10:42.537,6.49
09.08.2021 10:10:43.528,6.49
09.08.2021 10:10:44.518,13.01
09.08.2021 10:10:45.539,13.01
09.08.2021 10:10:46.529,13.01
09.08.2021 10:10:47.515,12.12
09.08.2021 10:10:48.534,1.20
09.08.2021 10:10:49.529,3.46
09.08.2021 10:10:50.519,7.69
09.08.2021 10:10:51.541,8.11
09.08.2021 10:10:52.526,8.98
09.08.2021 10:10:53.519,9.07
09.08.2021 10:10:54.540,10.40
09.08.2021 10:10:55.525,13.41
09.08.2021 10:10:56.515,13.41
09.08.2021 10:10:57.504,10.99
09.08.2021 10:10:58.526,9.19
09.08.2021 10:10:59.515,9.68
09.08.2021 10:11:00.538,10.85
09.08.2021 10:11:01.525,10.85
09.08.2021 10:11:02.516,0.33
09.08.2021 10:11:03.539,0.33
09.08.2021 10:11:04.527,-0.01
09.08.2021 10:11:05.518,-5.38
09.08.2021 10:11:06.542,-4.27
09.08.2021 10:11:07.525,0.21
09.08.2021 10:11:08.516,1.07
09.08.2021 10:11:09.535,3.86
09.08.2021 10:11:10.525,3.86
09.08.2021 10:11:11.516,2.88
09.08.2021 10:11:12.539,1.73
09.08.2021 10:11:13.528,4.45
09.08.2021 10:11:14.519,8.08
09.08.2021 10:11:15.509,11.84
09.08.2021 10:11:16.529,23.56
09.08.2021 10:11:17.516,23.56
09.08.2021 10:11:18.505,4.70
09.08.2021 10:11:19.526,4.70
09.08.2021 10:11:20.516,4.13
09.08.2021 10:11:21.535,6.81
09.08.2021 10:11:22.529,7.00
09.08.2021 10:11:23.516,9.19
09.08.2021 10:11:24.536,9.19
09.08.2021 10:11:25.527,9.52
09.08.2021 10:11:26.520,9.52
09.08.2021 10:11:27.541,6.23
09.08.2021 10:11:28.525,9.90
09.08.2021 10:11:29.518,9.90
09.08.2021 10:11:30.539,10.04
09.08.2021 10:11:31.526,10.04
09.08.2021 10:11:32.518,0.35
09.08.2021 10:11:33.535,0.32
09.08.2021 10:11:34.529,0.31
09.08.2021 10:11:35.516,0.31
09.08.2021 10:11:36.541,22.07
09.08.2021 10:11:37.527,22.07
09.08.2021 10:11:38.516,22.07
09.08.2021 10:11:39.506,-7.85
09.08.2021 10:11:39.713,-6.19
09.08.2021 10:11:40.527,-6.19
09.08.2021 10:11:41.515,-2.97
09.08.2021 10:11:42.535,0.11
09.08.2021 10:11:43.529,0.12
09.08.2021 10:11:44.520,3.44
09.08.2021 10:11:45.539,5.33
09.08.2021 10:11:46.527,23.34
09.08.2021 10:11:47.518,27.07
09.08.2021 10:11:48.537,27.07
09.08.2021 10:11:49.529,21.08
09.08.2021 10:11:50.517,21.08
09.08.2021 10:11:51.539,0.32
09.08.2021 10:11:52.527,0.32
09.08.2021 10:11:53.517,0.32
09.08.2021 10:11:54.510,1.53
09.08.2021 10:11:55.531,1.53
09.08.2021 10:11:56.517,0.52
09.08.2021 10:11:57.540,20.09
09.08.2021 10:11:58.529,23.07
09.08.2021 10:11:59.517,23.07
09.08.2021 10:12:00.536,23.07
09.08.2021 10:12:01.526,3.95
09.08.2021 10:12:02.517,0.41
09.08.2021 10:12:03.627,0.37
09.08.2021 10:12:04.528,0.37
09.08.2021 10:12:05.517,0.31
09.08.2021 10:12:06.539,9.40
09.08.2021 10:12:07.529,10.27
09.08.2021 10:12:08.519,10.27
09.08.2021 10:12:09.539,5.46
09.08.2021 10:12:10.527,0.53
09.08.2021 10:12:11.517,1.07
09.08.2021 10:12:12.511,9.65
09.08.2021 10:12:13.528,9.65
09.08.2021 10:12:14.515,13.94
09.08.2021 10:12:15.540,13.94
09.08.2021 10:12:16.523,13.94
09.08.2021 10:12:17.513,0.21
09.08.2021 10:12:18.535,-6.54
09.08.2021 10:12:19.527,0.60
09.08.2021 10:12:20.520,14.70
09.08.2021 10:12:21.539,14.70
09.08.2021 10:12:22.526,14.31
09.08.2021 10:12:23.516,13.12
09.08.2021 10:12:24.598,6.62
09.08.2021 10:12:25.527,6.62
09.08.2021 10:12:26.516,0.39
09.08.2021 10:12:27.537,22.94
09.08.2021 10:12:28.527,22.94
09.08.2021 10:12:29.516,22.27
09.08.2021 10:12:30.536,22.27
09.08.2021 10:12:31.527,0.97
09.08.2021 10:12:32.517,7.56
09.08.2021 10:12:33.540,7.56
09.08.2021 10:12:34.530,7.56
09.08.2021 10:12:35.516,9.28
09.08.2021 10:12:36.537,9.28
09.08.2021 10:12:37.531,27.72
09.08.2021 10:12:38.520,27.72
09.08.2021 10:12:39.541,25.22
09.08.2021 10:12:40.531,22.90
09.08.2021 10:12:41.521,21.05
09.08.2021 10:12:42.537,0.45
09.08.2021 10:12:43.528,0.45
09.08.2021 10:12:44.517,-5.72
09.08.2021 10:12:45.536,-5.72
09.08.2021 10:12:46.527,-3.97
09.08.2021 10:12:47.518,0.17
09.08.2021 10:12:48.541,0.17
09.08.2021 10:12:49.529,1.04
09.08.2021 10:12:50.521,1.04
09.08.2021 10:12:51.540,4.81
09.08.2021 10:12:52.531,4.81
09.08.2021 10:12:53.518,7.30
09.08.2021 10:12:54.539,9.16
09.08.2021 10:12:55.530,14.42
09.08.2021 10:12:56.518,16.39
09.08.2021 10:12:57.536,16.39
09.08.2021 10:12:58.527,14.82
09.08.2021 10:12:59.521,14.82
09.08.2021 10:13:00.541,7.20
09.08.2021 10:13:01.531,7.35
09.08.2021 10:13:02.518,7.35
09.08.2021 10:13:03.542,6.62
09.08.2021 10:13:04.531,6.62
09.08.2021 10:13:05.517,24.72
09.08.2021 10:13:06.540,24.72
09.08.2021 10:13:07.556,24.72
09.08.2021 10:13:08.547,0.43
09.08.2021 10:13:09.541,7.35
09.08.2021 10:13:10.533,7.35
09.08.2021 10:13:11.521,0.43
09.08.2021 10:13:12.542,0.45
09.08.2021 10:13:13.532,2.92
09.08.2021 10:13:14.520,4.76
09.08.2021 10:13:15.538,6.03
09.08.2021 10:13:16.532,7.93
09.08.2021 10:13:17.522,7.93
09.08.2021 10:13:18.538,5.57
09.08.2021 10:13:19.528,4.96
09.08.2021 10:13:20.518,4.96
09.08.2021 10:13:21.541,7.34
09.08.2021 10:13:22.533,8.26
09.08.2021 10:13:23.521,8.26
09.08.2021 10:13:24.538,6.77
09.08.2021 10:13:25.532,4.83
09.08.2021 10:13:26.517,9.73
09.08.2021 10:13:27.538,9.73
09.08.2021 10:13:28.531,9.95
09.08.2021 10:13:29.519,14.04
09.08.2021 10:13:30.570,14.04
09.08.2021 10:13:31.529,14.04
09.08.2021 10:13:32.522,0.40
09.08.2021 10:13:33.542,5.37
09.08.2021 10:13:34.529,8.07
09.08.2021 10:13:35.521,8.13
09.08.2021 10:13:36.542,8.13
09.08.2021 10:13:37.532,7.89
09.08.2021 10:13:38.521,7.89
09.08.2021 10:13:39.543,6.18
09.08.2021 10:13:40.529,6.18
09.08.2021 10:13:41.518,4.82
09.08.2021 10:13:42.539,4.65
09.08.2021 10:13:43.534,1.36
09.08.2021 10:13:44.522,1.36
09.08.2021 10:13:45.542,0.32
09.08.2021 10:13:46.532,0.30
09.08.2021 10:13:47.518,0.30
09.08.2021 10:13:48.540,0.28
09.08.2021 10:13:49.529,2.70
09.08.2021 10:13:50.548,3.11
09.08.2021 10:13:51.540,10.90
09.08.2021 10:13:52.528,11.65
09.08.2021 10:13:53.518,11.69
09.08.2021 10:13:54.543,11.69
09.08.2021 10:13:55.533,11.46
09.08.2021 10:13:56.522,10.12
09.08.2021 10:13:57.543,0.38
09.08.2021 10:13:58.533,0.38
09.08.2021 10:13:59.522,0.32
09.08.2021 10:14:00.543,-6.35
09.08.2021 10:14:01.529,-6.96
09.08.2021 10:14:02.520,0.15
09.08.2021 10:14:03.543,0.16
09.08.2021 10:14:04.533,0.16
09.08.2021 10:14:05.523,0.13
09.08.2021 10:14:06.543,3.46
09.08.2021 10:14:07.529,3.46
09.08.2021 10:14:08.522,11.05
09.08.2021 10:14:09.542,24.84
09.08.2021 10:14:10.527,24.84
09.08.2021 10:14:11.519,22.86
09.08.2021 10:14:12.571,17.50
09.08.2021 10:14:13.560,17.50
09.08.2021 10:14:14.519,4.44
09.08.2021 10:14:15.538,0.32
09.08.2021 10:14:16.528,0.32
09.08.2021 10:14:17.523,0.32
09.08.2021 10:14:18.543,0.29
09.08.2021 10:14:19.529,-5.77
09.08.2021 10:14:20.523,0.19
09.08.2021 10:14:21.512,0.19
09.08.2021 10:14:22.532,10.30
09.08.2021 10:14:23.522,10.30
09.08.2021 10:14:24.541,10.30
09.08.2021 10:14:25.532,6.11
09.08.2021 10:14:26.522,13.20
09.08.2021 10:14:27.540,13.54
09.08.2021 10:14:28.531,13.54
09.08.2021 10:14:29.520,7.86
09.08.2021 10:14:30.689,0.25
09.08.2021 10:14:31.530,0.25
09.08.2021 10:14:32.520,25.64
09.08.2021 10:14:33.540,27.43
09.08.2021 10:14:34.530,27.43
09.08.2021 10:14:35.522,27.43
09.08.2021 10:14:36.539,24.85
09.08.2021 10:14:37.533,0.40
09.08.2021 10:14:38.523,-0.90
09.08.2021 10:14:39.543,0.31
09.08.2021 10:14:40.529,0.31
09.08.2021 10:14:41.524,4.09
09.08.2021 10:14:42.543,4.09
09.08.2021 10:14:43.533,4.09
09.08.2021 10:14:44.520,3.78
09.08.2021 10:14:45.540,5.79
09.08.2021 10:14:46.533,6.18
09.08.2021 10:14:47.523,6.18
09.08.2021 10:14:48.543,0.58
09.08.2021 10:14:49.531,0.21
09.08.2021 10:14:50.525,0.21
09.08.2021 10:14:51.542,4.39
09.08.2021 10:14:52.531,4.39
09.08.2021 10:14:53.520,2.32
09.08.2021 10:14:54.540,2.20
09.08.2021 10:14:55.561,1.91
09.08.2021 10:14:56.551,4.55
09.08.2021 10:14:57.543,9.03
09.08.2021 10:14:58.534,9.03
09.08.2021 10:14:59.521,10.34
09.08.2021 10:15:00.544,12.11
09.08.2021 10:15:01.536,22.31
09.08.2021 10:15:02.524,22.31
09.08.2021 10:15:03.544,0.32
09.08.2021 10:15:04.531,0.22
09.08.2021 10:15:05.520,0.21
09.08.2021 10:15:06.540,0.27
09.08.2021 10:15:07.532,0.27
09.08.2021 10:15:08.520,0.27
09.08.2021 10:15:09.545,0.27
09.08.2021 10:15:10.530,0.24
09.08.2021 10:15:11.521,0.27
09.08.2021 10:15:12.541,0.27
09.08.2021 10:15:13.530,-1.10
09.08.2021 10:15:14.521,-1.10
09.08.2021 10:15:15.542,-1.10
09.08.2021 10:15:16.530,3.25
09.08.2021 10:15:17.521,3.25
09.08.2021 10:15:18.572,3.25
09.08.2021 10:15:19.531,1.44
09.08.2021 10:15:20.522,9.56
09.08.2021 10:15:21.542,25.45
09.08.2021 10:15:22.533,26.02
09.08.2021 10:15:23.525,26.02
09.08.2021 10:15:24.545,0.35
09.08.2021 10:15:25.534,0.35
09.08.2021 10:15:26.527,0.27
09.08.2021 10:15:27.544,0.27
09.08.2021 10:15:28.530,0.27
09.08.2021 10:15:29.525,0.23
09.08.2021 10:15:30.545,4.02
09.08.2021 10:15:31.533,4.02
09.08.2021 10:15:32.525,4.02
09.08.2021 10:15:33.542,0.21
09.08.2021 10:15:34.535,0.34
09.08.2021 10:15:35.521,0.34
09.08.2021 10:15:37.531,10.54
09.08.2021 10:15:38.552,11.87
09.08.2021 10:15:39.542,12.46
09.08.2021 10:15:40.531,12.46
09.08.2021 10:15:41.522,7.71
09.08.2021 10:15:42.546,7.71
09.08.2021 10:15:43.538,0.75
09.08.2021 10:15:44.555,0.32
09.08.2021 10:15:45.546,0.32
09.08.2021 10:15:46.535,0.27
09.08.2021 10:15:47.524,0.27
09.08.2021 10:15:48.545,0.27
09.08.2021 10:15:49.532,10.64
09.08.2021 10:15:50.523,10.64
09.08.2021 10:15:51.545,7.58
09.08.2021 10:15:52.531,1.16
09.08.2021 10:15:53.526,1.16
09.08.2021 10:15:54.546,0.21
09.08.2021 10:15:55.531,0.21
09.08.2021 10:15:56.526,0.17
09.08.2021 10:15:57.542,-1.25
09.08.2021 10:15:58.531,-0.27
09.08.2021 10:15:59.523,0.07
09.08.2021 10:16:00.573,0.07
09.08.2021 10:16:01.564,2.48
09.08.2021 10:16:02.522,2.48
09.08.2021 10:16:03.548,4.18
09.08.2021 10:16:04.534,4.18
09.08.2021 10:16:05.522,2.33
09.08.2021 10:16:06.541,4.45
09.08.2021 10:16:07.536,4.45
09.08.2021 10:16:08.522,13.41
09.08.2021 10:16:09.542,13.41
09.08.2021 10:16:10.533,17.34
09.08.2021 10:16:11.522,17.34
09.08.2021 10:16:12.541,15.00
09.08.2021 10:16:13.534,15.00
09.08.2021 10:16:14.526,0.27
09.08.2021 10:16:15.546,0.28
09.08.2021 10:16:16.537,0.69
09.08.2021 10:16:17.526,0.69
09.08.2021 10:16:18.546,0.23
09.08.2021 10:16:19.531,0.21
09.08.2021 10:16:20.523,2.33
09.08.2021 10:16:21.542,2.33
09.08.2021 10:16:22.532,0.49
09.08.2021 10:16:23.524,0.50
09.08.2021 10:16:24.542,0.50
09.08.2021 10:16:25.536,0.42
09.08.2021 10:16:26.523,0.59
09.08.2021 10:16:27.542,0.59
09.08.2021 10:16:28.537,6.11
09.08.2021 10:16:29.526,6.11
09.08.2021 10:16:30.546,19.92
09.08.2021 10:16:31.535,19.92
09.08.2021 10:16:32.523,27.29
09.08.2021 10:16:33.543,27.75
09.08.2021 10:16:34.536,27.75
09.08.2021 10:16:35.524,23.69
09.08.2021 10:16:36.542,19.89
09.08.2021 10:16:37.536,19.89
09.08.2021 10:16:38.527,0.43
09.08.2021 10:16:39.547,0.42
09.08.2021 10:16:40.533,0.41
09.08.2021 10:16:41.522,0.39
09.08.2021 10:16:42.543,0.34
09.08.2021 10:16:43.533,0.34
09.08.2021 10:16:44.553,0.34
09.08.2021 10:16:45.548,0.34
09.08.2021 10:16:46.536,0.29
09.08.2021 10:16:47.524,-4.84
09.08.2021 10:16:48.548,-4.84
09.08.2021 10:16:49.537,0.18
09.08.2021 10:16:50.527,20.47
09.08.2021 10:16:51.547,20.47
09.08.2021 10:16:52.536,4.27
09.08.2021 10:16:53.527,4.27
09.08.2021 10:16:54.544,0.41
09.08.2021 10:16:55.534,10.39
09.08.2021 10:16:56.525,10.39
09.08.2021 10:16:57.545,5.75
09.08.2021 10:16:58.538,14.36
09.08.2021 10:16:59.528,14.36
09.08.2021 10:17:00.563,10.61
09.08.2021 10:17:01.534,7.71
09.08.2021 10:17:02.524,5.80
09.08.2021 10:17:03.546,14.56
09.08.2021 10:17:04.533,14.56
09.08.2021 10:17:04.776,14.56
09.08.2021 10:17:05.525,0.33
09.08.2021 10:17:06.576,0.33
09.08.2021 10:17:07.537,0.33
09.08.2021 10:17:08.528,-0.32
09.08.2021 10:17:09.545,1.98
09.08.2021 10:17:10.537,1.98
09.08.2021 10:17:11.526,7.09
09.08.2021 10:17:12.544,7.09
09.08.2021 10:17:13.536,17.19
09.08.2021 10:17:14.528,17.19
09.08.2021 10:17:15.545,7.46
09.08.2021 10:17:16.534,7.46
09.08.2021 10:17:17.529,4.78
09.08.2021 10:17:18.543,4.78
09.08.2021 10:17:19.538,1.24
09.08.2021 10:17:20.529,1.24
09.08.2021 10:17:21.545,7.89
09.08.2021 10:17:22.537,7.89
09.08.2021 10:17:23.525,15.74
09.08.2021 10:17:24.544,15.74
09.08.2021 10:17:25.534,16.65
09.08.2021 10:17:26.524,16.65
09.08.2021 10:17:27.544,14.39
09.08.2021 10:17:28.538,4.04
09.08.2021 10:17:29.528,3.58
09.08.2021 10:17:30.545,7.58
09.08.2021 10:17:31.536,8.54
09.08.2021 10:17:32.528,9.06
09.08.2021 10:17:33.545,10.24
09.08.2021 10:17:34.539,10.24
09.08.2021 10:17:35.526,9.21
09.08.2021 10:17:36.545,13.30
09.08.2021 10:17:37.534,13.30
09.08.2021 10:17:38.527,15.56
09.08.2021 10:17:39.545,15.56
09.08.2021 10:17:40.539,15.04
09.08.2021 10:17:41.525,15.04
09.08.2021 10:17:42.549,15.04
09.08.2021 10:17:43.539,15.04
09.08.2021 10:17:44.528,0.40
09.08.2021 10:17:45.546,0.40
09.08.2021 10:17:46.535,0.41
09.08.2021 10:17:47.526,0.41
09.08.2021 10:17:48.545,0.39
09.08.2021 10:17:49.566,0.45
09.08.2021 10:17:50.529,0.45
09.08.2021 10:17:51.549,0.32
09.08.2021 10:17:52.536,6.65
09.08.2021 10:17:53.527,6.65
09.08.2021 10:17:54.549,5.81
09.08.2021 10:17:55.538,0.32
09.08.2021 10:17:56.525,8.22
09.08.2021 10:17:57.546,8.28
09.08.2021 10:17:58.536,8.28
09.08.2021 10:17:59.525,12.01
09.08.2021 10:18:00.546,12.01
09.08.2021 10:18:01.536,12.01
09.08.2021 10:18:02.529,10.89
09.08.2021 10:18:03.545,7.78
09.08.2021 10:18:04.537,6.15
09.08.2021 10:18:05.526,6.33
09.08.2021 10:18:06.549,7.50
09.08.2021 10:18:07.535,7.50
09.08.2021 10:18:08.528,0.34
09.08.2021 10:18:09.546,0.34
09.08.2021 10:18:10.537,-3.12
09.08.2021 10:18:11.527,-3.12
09.08.2021 10:18:12.549,-3.94
09.08.2021 10:18:13.539,8.12
09.08.2021 10:18:14.527,8.12
09.08.2021 10:18:15.546,5.78
09.08.2021 10:18:16.536,8.35
09.08.2021 10:18:17.527,8.35
09.08.2021 10:18:18.547,8.35
09.08.2021 10:18:19.539,2.54
09.08.2021 10:18:20.525,0.21
09.08.2021 10:18:21.547,23.65
09.08.2021 10:18:22.540,23.65
09.08.2021 10:18:23.529,17.84
09.08.2021 10:18:24.547,13.51
09.08.2021 10:18:25.540,14.86
09.08.2021 10:18:26.525,14.86
09.08.2021 10:18:27.547,7.51
09.08.2021 10:18:28.537,0.38
09.08.2021 10:18:29.525,0.38
09.08.2021 10:18:30.547,0.36
09.08.2021 10:18:31.536,0.36
09.08.2021 10:18:32.527,0.36
09.08.2021 10:18:33.518,0.26
09.08.2021 10:18:34.538,0.32
09.08.2021 10:18:35.530,0.32
09.08.2021 10:18:36.549,0.32
09.08.2021 10:18:37.541,8.16
09.08.2021 10:18:38.531,8.16
09.08.2021 10:18:39.549,9.87
09.08.2021 10:18:40.537,9.87
09.08.2021 10:18:41.530,7.14
09.08.2021 10:18:42.546,4.35
09.08.2021 10:18:43.537,1.12
09.08.2021 10:18:44.530,4.23
09.08.2021 10:18:45.550,11.79
09.08.2021 10:18:46.541,11.79
09.08.2021 10:18:47.529,0.64
09.08.2021 10:18:48.517,0.32
09.08.2021 10:18:49.540,0.32
09.08.2021 10:18:50.526,0.28
09.08.2021 10:18:51.517,0.28
09.08.2021 10:18:52.537,-3.84
09.08.2021 10:18:53.526,-3.84
09.08.2021 10:18:54.547,8.06
09.08.2021 10:18:55.540,15.35
09.08.2021 10:18:56.531,19.08
09.08.2021 10:18:57.550,19.08
09.08.2021 10:18:58.537,19.08
09.08.2021 10:18:59.530,13.89
09.08.2021 10:19:00.548,11.57
09.08.2021 10:19:01.540,11.03
09.08.2021 10:19:02.529,10.69
09.08.2021 10:19:03.551,0.48
09.08.2021 10:19:04.537,0.38
09.08.2021 10:19:05.530,0.33
09.08.2021 10:19:06.547,0.32
09.08.2021 10:19:07.540,0.32
09.08.2021 10:19:08.530,0.29
09.08.2021 10:19:09.551,2.33
09.08.2021 10:19:10.543,2.33
09.08.2021 10:19:11.527,2.33
09.08.2021 10:19:12.516,2.33
09.08.2021 10:19:13.536,2.33
09.08.2021 10:19:14.527,2.33
09.08.2021 10:19:15.547,-2.32
09.08.2021 10:19:16.541,0.25
09.08.2021 10:19:17.527,0.25
09.08.2021 10:19:18.551,0.21
09.08.2021 10:19:19.541,1.76
09.08.2021 10:19:20.529,7.88
09.08.2021 10:19:21.550,18.16
09.08.2021 10:19:22.538,18.16
09.08.2021 10:19:23.530,10.77
09.08.2021 10:19:24.551,10.77
09.08.2021 10:19:25.538,7.09
09.08.2021 10:19:26.527,5.13
09.08.2021 10:19:27.551,1.28
