date, total distance
09.08.2021 14:03:21.264,648.06
09.08.2021 14:03:22.229,648.06
09.08.2021 14:03:23.219,648.06
09.08.2021 14:03:24.205,648.06
09.08.2021 14:03:25.227,648.06
09.08.2021 14:03:26.219,648.06
09.08.2021 14:03:26.428,648.06
09.08.2021 14:03:27.246,648.06
09.08.2021 14:03:28.230,648.06
09.08.2021 14:03:29.336,648.06
09.08.2021 14:03:30.327,648.06
09.08.2021 14:03:31.316,648.06
09.08.2021 14:03:32.219,648.06
09.08.2021 14:03:33.236,648.06
09.08.2021 14:03:34.437,648.06
09.08.2021 14:03:35.245,648.06
09.08.2021 14:03:36.369,648.06
09.08.2021 14:03:37.224,648.06
09.08.2021 14:03:38.216,648.06
09.08.2021 14:03:39.422,648.06
09.08.2021 14:03:40.227,648.06
09.08.2021 14:03:40.365,648.06
09.08.2021 14:03:41.240,648.06
09.08.2021 14:03:42.242,648.06
09.08.2021 14:03:43.234,648.06
09.08.2021 14:03:44.221,648.06
09.08.2021 14:03:45.207,648.06
09.08.2021 14:03:46.225,648.06
09.08.2021 14:03:47.212,648.06
09.08.2021 14:03:48.205,648.06
09.08.2021 14:03:49.225,648.06
09.08.2021 14:03:50.217,648.06
09.08.2021 14:03:51.232,648.06
09.08.2021 14:03:52.225,648.06
09.08.2021 14:03:53.212,648.06
09.08.2021 14:03:54.201,648.06
09.08.2021 14:03:55.224,648.06
09.08.2021 14:03:56.214,648.06
09.08.2021 14:03:56.432,648.06
09.08.2021 14:03:57.208,648.06
09.08.2021 14:03:58.224,648.06
09.08.2021 14:03:59.213,648.06
09.08.2021 14:04:00.232,648.06
09.08.2021 14:04:01.309,648.06
09.08.2021 14:04:02.342,648.06
09.08.2021 14:04:02.547,648.06
09.08.2021 14:04:03.270,648.06
09.08.2021 14:04:03.490,648.06
09.08.2021 14:04:04.327,648.06
09.08.2021 14:04:04.549,648.06
09.08.2021 14:04:05.244,648.06
09.08.2021 14:04:05.481,648.06
09.08.2021 14:04:06.284,648.06
09.08.2021 14:04:06.589,648.06
09.08.2021 14:04:07.237,648.06
09.08.2021 14:04:07.495,648.06
09.08.2021 14:04:08.286,648.06
09.08.2021 14:04:08.500,648.06
09.08.2021 14:04:09.298,648.06
09.08.2021 14:04:09.533,648.06
09.08.2021 14:04:10.296,648.06
09.08.2021 14:04:10.587,648.06
09.08.2021 14:04:11.325,648.06
09.08.2021 14:04:11.557,648.06
09.08.2021 14:04:12.279,648.06
09.08.2021 14:04:12.498,648.06
09.08.2021 14:04:13.238,648.06
09.08.2021 14:04:13.530,648.06
09.08.2021 14:04:14.333,648.06
09.08.2021 14:04:14.646,648.07
09.08.2021 14:04:15.243,648.07
09.08.2021 14:04:15.534,648.07
09.08.2021 14:04:16.345,648.07
09.08.2021 14:04:16.640,648.07
09.08.2021 14:04:17.286,648.07
09.08.2021 14:04:17.542,648.07
09.08.2021 14:04:18.304,648.07
09.08.2021 14:04:18.537,648.07
09.08.2021 14:04:19.287,648.07
09.08.2021 14:04:20.279,648.07
09.08.2021 14:04:20.508,648.07
09.08.2021 14:04:21.305,648.07
09.08.2021 14:04:22.305,648.07
09.08.2021 14:04:22.544,648.08
09.08.2021 14:04:23.277,648.08
09.08.2021 14:04:24.327,648.08
09.08.2021 14:04:24.562,648.09
09.08.2021 14:04:25.302,648.09
09.08.2021 14:04:25.524,648.10
09.08.2021 14:04:26.301,648.10
09.08.2021 14:04:26.544,648.11
09.08.2021 14:04:27.310,648.11
09.08.2021 14:04:28.308,648.11
09.08.2021 14:04:28.566,648.12
09.08.2021 14:04:29.306,648.12
09.08.2021 14:04:29.598,648.13
09.08.2021 14:04:30.309,648.13
09.08.2021 14:04:30.827,648.13
09.08.2021 14:04:31.354,648.14
09.08.2021 14:04:31.650,648.14
09.08.2021 14:04:31.867,648.15
09.08.2021 14:04:32.377,648.15
09.08.2021 14:04:33.302,648.16
09.08.2021 14:04:33.549,648.16
09.08.2021 14:04:34.366,648.16
09.08.2021 14:04:34.597,648.17
09.08.2021 14:04:35.307,648.17
09.08.2021 14:04:36.330,648.18
09.08.2021 14:04:36.574,648.19
09.08.2021 14:04:37.333,648.19
09.08.2021 14:04:37.592,648.20
09.08.2021 14:04:38.340,648.20
09.08.2021 14:04:38.633,648.20
09.08.2021 14:04:39.321,648.20
09.08.2021 14:04:40.334,648.21
09.08.2021 14:04:41.323,648.21
09.08.2021 14:04:41.549,648.22
09.08.2021 14:04:42.302,648.22
09.08.2021 14:04:42.543,648.22
09.08.2021 14:04:43.333,648.22
09.08.2021 14:04:43.578,648.22
09.08.2021 14:04:44.333,648.22
09.08.2021 14:04:44.569,648.22
09.08.2021 14:04:45.330,648.22
09.08.2021 14:04:45.551,648.22
09.08.2021 14:04:46.331,648.22
09.08.2021 14:04:46.582,648.22
09.08.2021 14:04:47.332,648.22
09.08.2021 14:04:48.530,648.22
09.08.2021 14:04:48.757,648.22
09.08.2021 14:04:49.326,648.22
09.08.2021 14:04:50.212,648.22
09.08.2021 14:04:51.235,648.22
09.08.2021 14:04:52.223,648.22
09.08.2021 14:04:53.212,648.22
09.08.2021 14:04:54.248,648.22
09.08.2021 14:04:55.224,648.22
09.08.2021 14:04:56.217,648.22
09.08.2021 14:07:42.031,648.22
09.08.2021 14:07:42.870,648.22
09.08.2021 14:07:43.893,648.22
09.08.2021 14:07:44.882,648.22
09.08.2021 14:07:44.998,648.22
09.08.2021 14:07:45.868,648.22
09.08.2021 14:07:46.894,648.22
09.08.2021 14:07:47.876,648.22
09.08.2021 14:07:49.015,648.22
09.08.2021 14:07:49.950,648.22
09.08.2021 14:07:50.882,648.22
09.08.2021 14:07:51.871,648.22
09.08.2021 14:07:52.894,648.22
09.08.2021 14:07:53.885,648.22
09.08.2021 14:07:54.874,648.22
09.08.2021 14:07:55.894,648.22
09.08.2021 14:07:56.885,648.22
09.08.2021 14:07:57.875,648.22
09.08.2021 14:07:58.894,648.22
09.08.2021 14:07:59.931,648.22
09.08.2021 14:08:00.877,648.22
09.08.2021 14:08:01.893,648.22
09.08.2021 14:08:02.883,648.22
09.08.2021 14:08:03.876,648.22
09.08.2021 14:08:04.895,648.22
09.08.2021 14:08:06.538,648.22
09.08.2021 14:08:06.881,648.22
09.08.2021 14:08:07.945,648.22
09.08.2021 14:08:08.914,648.22
09.08.2021 14:08:09.931,648.22
09.08.2021 14:08:10.922,648.22
09.08.2021 14:08:11.970,648.22
09.08.2021 14:08:12.901,648.22
09.08.2021 14:08:13.979,648.22
09.08.2021 14:08:14.915,648.22
09.08.2021 14:08:15.168,648.22
09.08.2021 14:08:15.965,648.22
09.08.2021 14:08:16.179,648.22
09.08.2021 14:08:16.992,648.22
09.08.2021 14:08:17.220,648.22
09.08.2021 14:08:17.947,648.22
09.08.2021 14:08:18.167,648.22
09.08.2021 14:08:18.911,648.22
09.08.2021 14:08:19.139,648.22
09.08.2021 14:08:19.956,648.22
09.08.2021 14:08:20.189,648.23
09.08.2021 14:08:20.921,648.23
09.08.2021 14:08:21.173,648.23
09.08.2021 14:08:21.905,648.23
09.08.2021 14:08:22.171,648.23
09.08.2021 14:08:22.957,648.23
09.08.2021 14:08:23.981,648.24
09.08.2021 14:08:24.206,648.24
09.08.2021 14:08:24.971,648.24
09.08.2021 14:08:25.187,648.25
09.08.2021 14:08:25.931,648.25
09.08.2021 14:08:26.172,648.26
09.08.2021 14:08:26.948,648.26
09.08.2021 14:08:27.183,648.27
09.08.2021 14:08:27.907,648.27
09.08.2021 14:08:28.149,648.27
09.08.2021 14:08:28.898,648.27
09.08.2021 14:08:29.145,648.28
09.08.2021 14:08:29.948,648.28
09.08.2021 14:08:30.179,648.29
09.08.2021 14:08:30.905,648.29
09.08.2021 14:08:31.986,648.29
09.08.2021 14:08:32.225,648.30
09.08.2021 14:08:32.881,648.30
09.08.2021 14:08:33.125,648.30
09.08.2021 14:08:33.971,648.30
09.08.2021 14:08:34.197,648.31
09.08.2021 14:08:34.994,648.31
09.08.2021 14:08:35.231,648.32
09.08.2021 14:08:35.918,648.32
09.08.2021 14:08:36.172,648.32
09.08.2021 14:08:37.008,648.32
09.08.2021 14:08:37.229,648.33
09.08.2021 14:08:37.988,648.33
09.08.2021 14:08:38.221,648.34
09.08.2021 14:08:38.959,648.34
09.08.2021 14:08:39.209,648.35
09.08.2021 14:08:39.969,648.35
09.08.2021 14:08:40.213,648.35
09.08.2021 14:08:40.928,648.35
09.08.2021 14:08:41.183,648.36
09.08.2021 14:08:41.959,648.36
09.08.2021 14:08:42.938,648.37
09.08.2021 14:08:43.180,648.37
09.08.2021 14:08:43.904,648.37
09.08.2021 14:08:44.136,648.38
09.08.2021 14:08:44.959,648.38
09.08.2021 14:08:45.969,648.39
09.08.2021 14:08:46.183,648.40
09.08.2021 14:08:46.928,648.40
09.08.2021 14:08:47.161,648.41
09.08.2021 14:08:47.954,648.41
09.08.2021 14:08:48.172,648.41
09.08.2021 14:08:48.909,648.41
09.08.2021 14:08:49.959,648.42
09.08.2021 14:08:50.928,648.43
09.08.2021 14:08:51.179,648.44
09.08.2021 14:08:51.908,648.44
09.08.2021 14:08:52.899,648.45
09.08.2021 14:08:53.147,648.46
09.08.2021 14:08:53.949,648.46
09.08.2021 14:08:54.176,648.47
09.08.2021 14:08:54.908,648.47
09.08.2021 14:08:55.173,648.47
09.08.2021 14:08:55.938,648.47
09.08.2021 14:08:56.180,648.48
09.08.2021 14:08:56.890,648.48
09.08.2021 14:08:57.979,648.49
09.08.2021 14:08:58.207,648.50
09.08.2021 14:08:58.931,648.50
09.08.2021 14:08:59.180,648.51
09.08.2021 14:08:59.929,648.51
09.08.2021 14:09:00.180,648.51
09.08.2021 14:09:00.937,648.51
09.08.2021 14:09:01.185,648.52
09.08.2021 14:09:01.950,648.52
09.08.2021 14:09:02.179,648.53
09.08.2021 14:09:02.889,648.53
09.08.2021 14:09:03.128,648.54
09.08.2021 14:09:03.980,648.54
09.08.2021 14:09:04.279,648.55
09.08.2021 14:09:04.900,648.55
09.08.2021 14:09:05.176,648.56
09.08.2021 14:09:05.984,648.56
09.08.2021 14:09:06.193,648.57
09.08.2021 14:09:06.906,648.57
09.08.2021 14:09:07.149,648.57
09.08.2021 14:09:07.897,648.57
09.08.2021 14:09:08.986,648.58
09.08.2021 14:09:09.213,648.59
09.08.2021 14:09:09.909,648.59
09.08.2021 14:09:10.163,648.60
09.08.2021 14:09:10.989,648.60
09.08.2021 14:09:11.205,648.61
09.08.2021 14:09:11.895,648.61
09.08.2021 14:09:12.903,648.62
09.08.2021 14:09:13.936,648.62
09.08.2021 14:09:14.164,648.63
09.08.2021 14:09:14.931,648.63
09.08.2021 14:09:15.181,648.64
09.08.2021 14:09:15.909,648.64
09.08.2021 14:09:16.166,648.65
09.08.2021 14:09:16.937,648.65
09.08.2021 14:09:17.199,648.66
09.08.2021 14:09:17.986,648.66
09.08.2021 14:09:18.981,648.66
09.08.2021 14:09:19.997,648.67
09.08.2021 14:09:20.231,648.68
09.08.2021 14:09:20.928,648.68
09.08.2021 14:09:21.181,648.68
09.08.2021 14:09:21.943,648.68
09.08.2021 14:09:22.191,648.69
09.08.2021 14:09:22.993,648.69
09.08.2021 14:09:23.235,648.69
09.08.2021 14:09:23.981,648.69
09.08.2021 14:09:24.188,648.70
09.08.2021 14:09:24.909,648.70
09.08.2021 14:09:25.163,648.71
09.08.2021 14:09:25.943,648.71
09.08.2021 14:09:26.189,648.71
09.08.2021 14:09:26.983,648.71
09.08.2021 14:09:27.201,648.72
09.08.2021 14:09:27.978,648.72
09.08.2021 14:09:28.214,648.73
09.08.2021 14:09:28.933,648.73
09.08.2021 14:09:29.181,648.73
09.08.2021 14:09:29.929,648.73
09.08.2021 14:09:30.179,648.74
09.08.2021 14:09:30.907,648.74
09.08.2021 14:09:31.162,648.74
09.08.2021 14:09:31.897,648.74
09.08.2021 14:09:32.148,648.75
09.08.2021 14:09:32.928,648.75
09.08.2021 14:09:33.185,648.75
09.08.2021 14:09:33.909,648.75
09.08.2021 14:09:34.211,648.76
09.08.2021 14:09:34.934,648.76
09.08.2021 14:09:35.185,648.76
09.08.2021 14:09:35.925,648.76
09.08.2021 14:09:36.174,648.77
09.08.2021 14:09:36.975,648.77
09.08.2021 14:09:37.195,648.78
09.08.2021 14:09:37.930,648.78
09.08.2021 14:09:38.178,648.78
09.08.2021 14:09:38.889,648.78
09.08.2021 14:09:39.135,648.78
09.08.2021 14:09:39.936,648.78
09.08.2021 14:09:40.962,648.78
09.08.2021 14:09:41.190,648.79
09.08.2021 14:09:41.944,648.79
09.08.2021 14:09:42.975,648.79
09.08.2021 14:09:43.197,648.79
09.08.2021 14:09:43.966,648.79
09.08.2021 14:09:44.188,648.80
09.08.2021 14:09:44.961,648.80
09.08.2021 14:09:45.185,648.80
09.08.2021 14:09:45.918,648.80
09.08.2021 14:09:46.181,648.81
09.08.2021 14:09:46.966,648.81
09.08.2021 14:09:47.186,648.81
09.08.2021 14:09:47.979,648.81
09.08.2021 14:09:48.219,648.82
09.08.2021 14:09:48.976,648.82
09.08.2021 14:09:49.196,648.83
09.08.2021 14:09:49.929,648.83
09.08.2021 14:09:50.167,648.84
09.08.2021 14:09:50.926,648.84
09.08.2021 14:09:51.141,648.84
09.08.2021 14:09:52.002,648.84
09.08.2021 14:09:52.237,648.85
09.08.2021 14:09:52.961,648.85
09.08.2021 14:09:53.194,648.85
09.08.2021 14:09:53.950,648.85
09.08.2021 14:09:54.186,648.86
09.08.2021 14:09:54.981,648.86
09.08.2021 14:09:55.209,648.86
09.08.2021 14:09:55.991,648.86
09.08.2021 14:09:56.210,648.87
09.08.2021 14:09:56.989,648.87
09.08.2021 14:09:57.226,648.87
09.08.2021 14:09:57.936,648.87
09.08.2021 14:09:58.991,648.87
09.08.2021 14:09:59.214,648.88
09.08.2021 14:09:59.949,648.88
09.08.2021 14:10:00.177,648.88
09.08.2021 14:10:00.941,648.88
09.08.2021 14:10:01.163,648.89
09.08.2021 14:10:01.960,648.89
09.08.2021 14:10:02.185,648.90
09.08.2021 14:10:02.990,648.90
09.08.2021 14:10:03.213,648.90
09.08.2021 14:10:03.941,648.90
09.08.2021 14:10:04.192,648.91
09.08.2021 14:10:04.994,648.91
09.08.2021 14:10:05.235,648.92
09.08.2021 14:10:05.917,648.92
09.08.2021 14:10:06.129,648.93
09.08.2021 14:10:07.008,648.93
09.08.2021 14:10:07.928,648.94
09.08.2021 14:10:08.177,648.95
09.08.2021 14:10:08.920,648.95
09.08.2021 14:10:09.174,648.96
09.08.2021 14:10:09.970,648.96
09.08.2021 14:10:10.203,648.96
09.08.2021 14:10:10.928,648.96
09.08.2021 14:10:11.171,648.97
09.08.2021 14:10:11.920,648.97
09.08.2021 14:10:12.173,648.98
09.08.2021 14:10:12.967,648.98
09.08.2021 14:10:13.199,648.99
09.08.2021 14:10:13.907,648.99
09.08.2021 14:10:14.161,649.00
09.08.2021 14:10:14.917,649.00
09.08.2021 14:10:15.142,649.00
09.08.2021 14:10:15.907,649.00
09.08.2021 14:10:16.162,649.01
09.08.2021 14:10:16.958,649.01
09.08.2021 14:10:17.173,649.02
09.08.2021 14:10:18.008,649.02
09.08.2021 14:10:19.007,649.03
09.08.2021 14:10:19.229,649.04
09.08.2021 14:10:19.930,649.04
09.08.2021 14:10:20.174,649.05
09.08.2021 14:10:20.984,649.05
09.08.2021 14:10:21.222,649.05
09.08.2021 14:10:22.001,649.05
09.08.2021 14:10:22.230,649.06
09.08.2021 14:10:22.900,649.06
09.08.2021 14:10:23.147,649.07
09.08.2021 14:10:23.890,649.07
09.08.2021 14:10:24.136,649.08
09.08.2021 14:10:25.002,649.08
09.08.2021 14:10:25.225,649.09
09.08.2021 14:10:25.934,649.09
09.08.2021 14:10:26.174,649.10
09.08.2021 14:10:26.947,649.10
09.08.2021 14:10:27.174,649.10
09.08.2021 14:10:27.938,649.10
09.08.2021 14:10:28.172,649.11
09.08.2021 14:10:28.901,649.11
09.08.2021 14:10:29.147,649.11
09.08.2021 14:10:29.887,649.11
09.08.2021 14:10:30.130,649.12
09.08.2021 14:10:30.919,649.12
09.08.2021 14:10:31.151,649.12
09.08.2021 14:10:31.957,649.12
09.08.2021 14:10:32.195,649.13
09.08.2021 14:10:32.947,649.13
09.08.2021 14:10:33.975,649.14
09.08.2021 14:10:34.222,649.14
09.08.2021 14:10:34.969,649.14
09.08.2021 14:10:35.194,649.14
09.08.2021 14:10:35.921,649.14
09.08.2021 14:10:36.171,649.14
09.08.2021 14:10:36.967,649.14
09.08.2021 14:10:37.199,649.15
09.08.2021 14:10:37.960,649.15
09.08.2021 14:10:38.173,649.15
09.08.2021 14:10:38.978,649.15
09.08.2021 14:10:39.215,649.15
09.08.2021 14:10:39.973,649.15
09.08.2021 14:10:40.214,649.15
09.08.2021 14:10:40.928,649.15
09.08.2021 14:10:41.147,649.15
09.08.2021 14:10:41.920,649.15
09.08.2021 14:10:42.173,649.15
09.08.2021 14:10:42.909,649.15
09.08.2021 14:10:43.119,649.16
09.08.2021 14:10:43.995,649.16
09.08.2021 14:10:44.218,649.17
09.08.2021 14:10:44.981,649.17
09.08.2021 14:10:45.210,649.17
09.08.2021 14:10:45.911,649.17
09.08.2021 14:10:46.171,649.18
09.08.2021 14:10:46.904,649.18
09.08.2021 14:10:47.140,649.19
09.08.2021 14:10:47.979,649.19
09.08.2021 14:10:49.005,649.20
09.08.2021 14:10:49.222,649.21
09.08.2021 14:10:49.995,649.21
09.08.2021 14:10:50.246,649.22
09.08.2021 14:10:50.928,649.22
09.08.2021 14:10:51.176,649.22
09.08.2021 14:10:51.978,649.22
09.08.2021 14:10:52.224,649.23
09.08.2021 14:10:52.990,649.23
09.08.2021 14:10:53.219,649.24
09.08.2021 14:10:53.951,649.24
09.08.2021 14:10:54.182,649.25
09.08.2021 14:10:54.998,649.25
09.08.2021 14:10:55.931,649.26
09.08.2021 14:10:56.148,649.26
09.08.2021 14:10:56.981,649.26
09.08.2021 14:10:57.203,649.27
09.08.2021 14:10:57.885,649.27
09.08.2021 14:10:58.125,649.28
09.08.2021 14:10:58.990,649.28
09.08.2021 14:10:59.980,649.29
09.08.2021 14:11:00.199,649.29
09.08.2021 14:11:00.914,649.29
09.08.2021 14:11:01.138,649.30
09.08.2021 14:11:01.931,649.30
09.08.2021 14:11:02.174,649.30
09.08.2021 14:11:02.981,649.30
09.08.2021 14:11:04.004,649.31
09.08.2021 14:11:04.901,649.31
09.08.2021 14:11:05.136,649.32
09.08.2021 14:11:05.926,649.32
09.08.2021 14:11:07.004,649.32
09.08.2021 14:11:07.228,649.32
09.08.2021 14:11:07.991,649.32
09.08.2021 14:11:08.218,649.33
09.08.2021 14:11:08.981,649.33
09.08.2021 14:11:09.204,649.33
09.08.2021 14:11:09.977,649.33
09.08.2021 14:11:10.218,649.33
09.08.2021 14:11:10.930,649.33
09.08.2021 14:11:11.174,649.33
09.08.2021 14:11:11.888,649.33
09.08.2021 14:11:12.100,649.33
09.08.2021 14:11:12.881,649.33
09.08.2021 14:11:13.125,649.33
09.08.2021 14:11:13.901,649.33
09.08.2021 14:11:14.139,649.33
09.08.2021 14:11:14.891,649.33
09.08.2021 14:11:15.119,649.34
09.08.2021 14:11:15.913,649.34
09.08.2021 14:11:16.152,649.34
09.08.2021 14:11:16.898,649.34
09.08.2021 14:11:17.130,649.35
09.08.2021 14:11:17.928,649.35
09.08.2021 14:11:18.167,649.36
09.08.2021 14:11:18.918,649.36
09.08.2021 14:11:19.913,649.36
09.08.2021 14:11:20.140,649.37
09.08.2021 14:11:20.925,649.37
09.08.2021 14:11:21.172,649.37
09.08.2021 14:11:21.915,649.37
09.08.2021 14:11:22.166,649.38
09.08.2021 14:11:22.902,649.38
09.08.2021 14:11:23.174,649.39
09.08.2021 14:11:23.982,649.39
09.08.2021 14:11:24.198,649.39
09.08.2021 14:11:24.914,649.39
09.08.2021 14:11:25.152,649.40
09.08.2021 14:11:25.931,649.40
09.08.2021 14:11:26.177,649.41
09.08.2021 14:11:26.925,649.41
09.08.2021 14:11:27.177,649.41
09.08.2021 14:11:27.914,649.41
09.08.2021 14:11:28.165,649.42
09.08.2021 14:11:28.901,649.42
09.08.2021 14:11:29.136,649.43
09.08.2021 14:11:29.925,649.43
09.08.2021 14:11:30.915,649.44
09.08.2021 14:11:31.149,649.45
09.08.2021 14:11:31.930,649.45
09.08.2021 14:11:32.922,649.46
09.08.2021 14:11:33.166,649.47
09.08.2021 14:11:33.915,649.47
09.08.2021 14:11:34.151,649.47
09.08.2021 14:11:34.931,649.47
09.08.2021 14:11:35.172,649.48
09.08.2021 14:11:35.925,649.48
09.08.2021 14:11:36.178,649.49
09.08.2021 14:11:36.911,649.49
09.08.2021 14:11:37.151,649.50
09.08.2021 14:11:37.939,649.50
09.08.2021 14:11:38.178,649.51
09.08.2021 14:11:38.925,649.51
09.08.2021 14:11:39.178,649.51
09.08.2021 14:11:39.942,649.51
09.08.2021 14:11:40.185,649.52
09.08.2021 14:11:40.940,649.52
09.08.2021 14:11:41.179,649.53
09.08.2021 14:11:41.925,649.53
09.08.2021 14:11:42.176,649.54
09.08.2021 14:11:42.941,649.54
09.08.2021 14:11:43.182,649.55
09.08.2021 14:11:43.939,649.55
09.08.2021 14:11:44.925,649.56
09.08.2021 14:11:45.175,649.57
09.08.2021 14:11:45.941,649.57
09.08.2021 14:11:46.961,649.57
09.08.2021 14:11:47.198,649.58
09.08.2021 14:11:47.925,649.58
09.08.2021 14:11:48.942,649.59
09.08.2021 14:11:49.188,649.60
09.08.2021 14:11:49.939,649.60
09.08.2021 14:11:50.178,649.61
09.08.2021 14:11:50.922,649.61
09.08.2021 14:11:51.946,649.61
09.08.2021 14:11:52.175,649.62
09.08.2021 14:11:52.932,649.62
09.08.2021 14:11:53.182,649.63
09.08.2021 14:11:53.921,649.63
09.08.2021 14:11:54.168,649.64
09.08.2021 14:11:54.946,649.64
09.08.2021 14:11:55.178,649.65
09.08.2021 14:11:55.932,649.65
09.08.2021 14:11:56.171,649.65
09.08.2021 14:11:56.959,649.65
09.08.2021 14:11:57.946,649.66
09.08.2021 14:11:58.154,649.67
09.08.2021 14:11:58.962,649.67
09.08.2021 14:11:59.174,649.68
09.08.2021 14:11:59.959,649.68
09.08.2021 14:12:00.946,649.69
09.08.2021 14:12:01.174,649.70
09.08.2021 14:12:01.963,649.70
09.08.2021 14:12:02.184,649.71
09.08.2021 14:12:02.960,649.71
09.08.2021 14:12:03.174,649.71
09.08.2021 14:12:03.946,649.71
09.08.2021 14:12:04.176,649.72
09.08.2021 14:12:04.962,649.72
09.08.2021 14:12:05.175,649.73
09.08.2021 14:12:05.951,649.73
09.08.2021 14:12:06.175,649.74
09.08.2021 14:12:06.943,649.74
09.08.2021 14:12:07.176,649.75
09.08.2021 14:12:07.968,649.75
09.08.2021 14:12:08.185,649.75
09.08.2021 14:12:08.952,649.75
09.08.2021 14:12:09.174,649.76
09.08.2021 14:12:09.942,649.76
09.08.2021 14:12:10.180,649.77
09.08.2021 14:12:10.968,649.77
09.08.2021 14:12:11.184,649.78
09.08.2021 14:12:11.953,649.78
09.08.2021 14:12:12.184,649.79
09.08.2021 14:12:12.978,649.79
09.08.2021 14:12:13.191,649.80
09.08.2021 14:12:13.968,649.80
09.08.2021 14:12:14.182,649.80
09.08.2021 14:12:14.952,649.80
09.08.2021 14:12:15.977,649.81
09.08.2021 14:12:16.968,649.81
09.08.2021 14:12:17.186,649.82
09.08.2021 14:12:17.975,649.82
09.08.2021 14:12:18.197,649.83
09.08.2021 14:12:18.977,649.83
09.08.2021 14:12:19.202,649.84
09.08.2021 14:12:19.969,649.84
09.08.2021 14:12:20.186,649.85
09.08.2021 14:12:20.952,649.85
09.08.2021 14:12:21.178,649.85
09.08.2021 14:12:21.978,649.85
09.08.2021 14:12:22.206,649.86
09.08.2021 14:12:22.962,649.86
09.08.2021 14:12:23.185,649.87
09.08.2021 14:12:23.984,649.87
09.08.2021 14:12:24.220,649.88
09.08.2021 14:12:24.978,649.88
09.08.2021 14:12:25.208,649.89
09.08.2021 14:12:25.962,649.89
09.08.2021 14:12:26.190,649.89
09.08.2021 14:12:26.983,649.89
09.08.2021 14:12:27.213,649.90
09.08.2021 14:12:27.969,649.90
09.08.2021 14:12:28.187,649.91
09.08.2021 14:12:29.012,649.91
09.08.2021 14:12:29.983,649.91
09.08.2021 14:12:30.204,649.93
09.08.2021 14:12:30.969,649.93
09.08.2021 14:12:31.193,649.94
09.08.2021 14:12:31.993,649.94
09.08.2021 14:12:32.215,649.95
09.08.2021 14:12:32.984,649.95
09.08.2021 14:12:33.229,649.95
