date, power
09.08.2021 14:03:21.264,1.13
09.08.2021 14:03:22.229,1.13
09.08.2021 14:03:23.219,1.13
09.08.2021 14:03:24.205,1.13
09.08.2021 14:03:25.227,0.76
09.08.2021 14:03:26.219,1.13
09.08.2021 14:03:26.428,1.13
09.08.2021 14:03:27.246,1.13
09.08.2021 14:03:28.230,0.76
09.08.2021 14:03:29.336,0.76
09.08.2021 14:03:30.327,0.76
09.08.2021 14:03:31.316,0.76
09.08.2021 14:03:32.219,0.76
09.08.2021 14:03:33.236,1.13
09.08.2021 14:03:34.437,1.13
09.08.2021 14:03:35.245,0.76
09.08.2021 14:03:36.369,0.76
09.08.2021 14:03:37.224,0.76
09.08.2021 14:03:38.216,0.76
09.08.2021 14:03:39.422,0.76
09.08.2021 14:03:40.227,1.13
09.08.2021 14:03:40.365,1.13
09.08.2021 14:03:41.240,1.13
09.08.2021 14:03:42.242,1.13
09.08.2021 14:03:43.234,1.13
09.08.2021 14:03:44.221,0.76
09.08.2021 14:03:45.207,1.13
09.08.2021 14:03:46.225,1.13
09.08.2021 14:03:47.212,1.13
09.08.2021 14:03:48.205,1.13
09.08.2021 14:03:49.225,1.13
09.08.2021 14:03:50.217,0.76
09.08.2021 14:03:51.232,0.76
09.08.2021 14:03:52.225,0.76
09.08.2021 14:03:53.212,0.76
09.08.2021 14:03:54.201,0.76
09.08.2021 14:03:55.224,0.76
09.08.2021 14:03:56.214,0.76
09.08.2021 14:03:56.432,0.76
09.08.2021 14:03:57.208,0.76
09.08.2021 14:03:58.224,0.76
09.08.2021 14:03:59.213,0.76
09.08.2021 14:04:00.232,1.13
09.08.2021 14:04:01.309,1.13
09.08.2021 14:04:02.342,1.13
09.08.2021 14:04:02.547,1.13
09.08.2021 14:04:03.270,1.13
09.08.2021 14:04:03.490,1.13
09.08.2021 14:04:04.327,0.76
09.08.2021 14:04:04.549,0.76
09.08.2021 14:04:05.244,0.76
09.08.2021 14:04:05.481,0.76
09.08.2021 14:04:06.284,0.76
09.08.2021 14:04:06.589,0.76
09.08.2021 14:04:07.237,0.76
09.08.2021 14:04:07.495,0.76
09.08.2021 14:04:08.286,0.76
09.08.2021 14:04:08.500,0.76
09.08.2021 14:04:09.298,0.76
09.08.2021 14:04:09.533,0.76
09.08.2021 14:04:10.296,0.76
09.08.2021 14:04:10.587,0.76
09.08.2021 14:04:11.325,0.76
09.08.2021 14:04:11.557,0.76
09.08.2021 14:04:12.279,1.13
09.08.2021 14:04:12.498,167.52
09.08.2021 14:04:13.238,167.52
09.08.2021 14:04:13.530,167.52
09.08.2021 14:04:14.333,167.52
09.08.2021 14:04:14.646,73.43
09.08.2021 14:04:15.243,73.43
09.08.2021 14:04:15.534,2.27
09.08.2021 14:04:16.345,3.40
09.08.2021 14:04:16.640,3.40
09.08.2021 14:04:17.286,3.40
09.08.2021 14:04:17.542,1.13
09.08.2021 14:04:18.304,1.13
09.08.2021 14:04:18.537,1.13
09.08.2021 14:04:19.287,1.13
09.08.2021 14:04:20.279,1.13
09.08.2021 14:04:20.508,1.13
09.08.2021 14:04:21.305,183.67
09.08.2021 14:04:22.305,659.98
09.08.2021 14:04:22.544,659.98
09.08.2021 14:04:23.277,986.27
09.08.2021 14:04:24.327,986.27
09.08.2021 14:04:24.562,986.27
09.08.2021 14:04:25.302,962.48
09.08.2021 14:04:25.524,962.48
09.08.2021 14:04:26.301,823.33
09.08.2021 14:04:26.544,823.33
09.08.2021 14:04:27.310,823.33
09.08.2021 14:04:28.308,713.72
09.08.2021 14:04:28.566,713.72
09.08.2021 14:04:29.306,713.72
09.08.2021 14:04:29.598,634.14
09.08.2021 14:04:30.309,601.01
09.08.2021 14:04:30.827,601.01
09.08.2021 14:04:31.354,601.01
09.08.2021 14:04:31.650,601.01
09.08.2021 14:04:31.867,601.01
09.08.2021 14:04:32.377,592.92
09.08.2021 14:04:33.302,592.92
09.08.2021 14:04:33.549,592.92
09.08.2021 14:04:34.366,599.22
09.08.2021 14:04:34.597,599.22
09.08.2021 14:04:35.307,15.34
09.08.2021 14:04:36.330,15.34
09.08.2021 14:04:36.574,15.34
09.08.2021 14:04:37.333,14.61
09.08.2021 14:04:37.592,14.61
09.08.2021 14:04:38.340,14.61
09.08.2021 14:04:38.633,10.87
09.08.2021 14:04:39.321,14.25
09.08.2021 14:04:40.334,14.25
09.08.2021 14:04:41.323,9.38
09.08.2021 14:04:41.549,9.38
09.08.2021 14:04:42.302,206.55
09.08.2021 14:04:42.543,206.55
09.08.2021 14:04:43.333,161.36
09.08.2021 14:04:43.578,161.36
09.08.2021 14:04:44.333,161.36
09.08.2021 14:04:44.569,10.52
09.08.2021 14:04:45.330,0.75
09.08.2021 14:04:45.551,0.75
09.08.2021 14:04:46.331,0.75
09.08.2021 14:04:46.582,0.75
09.08.2021 14:04:47.332,1.13
09.08.2021 14:04:48.530,1.13
09.08.2021 14:04:48.757,1.13
09.08.2021 14:04:49.326,1.13
09.08.2021 14:04:50.212,0.75
09.08.2021 14:04:51.235,0.75
09.08.2021 14:04:52.223,1.13
09.08.2021 14:04:53.212,1.13
09.08.2021 14:04:54.248,0.75
09.08.2021 14:04:55.224,0.75
09.08.2021 14:04:56.217,1.13
09.08.2021 14:07:42.031,0.38
09.08.2021 14:07:42.870,0.38
09.08.2021 14:07:43.893,0.38
09.08.2021 14:07:44.882,1.13
09.08.2021 14:07:44.998,1.13
09.08.2021 14:07:45.868,1.13
09.08.2021 14:07:46.894,1.13
09.08.2021 14:07:47.876,1.13
09.08.2021 14:07:49.015,1.13
09.08.2021 14:07:49.950,1.13
09.08.2021 14:07:50.882,1.13
09.08.2021 14:07:51.871,0.75
09.08.2021 14:07:52.894,0.75
09.08.2021 14:07:53.885,1.13
09.08.2021 14:07:54.874,1.13
09.08.2021 14:07:55.894,0.75
09.08.2021 14:07:56.885,0.75
09.08.2021 14:07:57.875,0.75
09.08.2021 14:07:58.894,0.75
09.08.2021 14:07:59.931,0.75
09.08.2021 14:08:00.877,0.75
09.08.2021 14:08:01.893,0.75
09.08.2021 14:08:02.883,1.13
09.08.2021 14:08:03.876,1.13
09.08.2021 14:08:04.895,0.75
09.08.2021 14:08:06.538,1.13
09.08.2021 14:08:06.881,1.13
09.08.2021 14:08:07.945,0.75
09.08.2021 14:08:08.914,0.75
09.08.2021 14:08:09.931,0.75
09.08.2021 14:08:10.922,1.13
09.08.2021 14:08:11.970,1.13
09.08.2021 14:08:12.901,1.13
09.08.2021 14:08:13.979,1.13
09.08.2021 14:08:14.915,0.75
09.08.2021 14:08:15.168,0.75
09.08.2021 14:08:15.965,0.75
09.08.2021 14:08:16.179,0.75
09.08.2021 14:08:16.992,1.13
09.08.2021 14:08:17.220,1.13
09.08.2021 14:08:17.947,1.13
09.08.2021 14:08:18.167,1.13
09.08.2021 14:08:18.911,0.75
09.08.2021 14:08:19.139,0.75
09.08.2021 14:08:19.956,244.73
09.08.2021 14:08:20.189,244.73
09.08.2021 14:08:20.921,740.17
09.08.2021 14:08:21.173,740.17
09.08.2021 14:08:21.905,763.22
09.08.2021 14:08:22.171,763.22
09.08.2021 14:08:22.957,776.54
09.08.2021 14:08:23.981,776.54
09.08.2021 14:08:24.206,776.54
09.08.2021 14:08:24.971,784.86
09.08.2021 14:08:25.187,784.86
09.08.2021 14:08:25.931,775.50
09.08.2021 14:08:26.172,775.50
09.08.2021 14:08:26.948,775.50
09.08.2021 14:08:27.183,713.75
09.08.2021 14:08:27.907,605.36
09.08.2021 14:08:28.149,605.36
09.08.2021 14:08:28.898,726.14
09.08.2021 14:08:29.145,726.14
09.08.2021 14:08:29.948,120.01
09.08.2021 14:08:30.179,120.01
09.08.2021 14:08:30.905,183.99
09.08.2021 14:08:31.986,183.99
09.08.2021 14:08:32.225,183.99
09.08.2021 14:08:32.881,183.99
09.08.2021 14:08:33.125,143.87
09.08.2021 14:08:33.971,351.38
09.08.2021 14:08:34.197,783.64
09.08.2021 14:08:34.994,783.64
09.08.2021 14:08:35.231,784.59
09.08.2021 14:08:35.918,784.59
09.08.2021 14:08:36.172,784.59
09.08.2021 14:08:37.008,788.51
09.08.2021 14:08:37.229,788.51
09.08.2021 14:08:37.988,788.51
09.08.2021 14:08:38.221,738.79
09.08.2021 14:08:38.959,401.31
09.08.2021 14:08:39.209,401.31
09.08.2021 14:08:39.969,401.31
09.08.2021 14:08:40.213,278.44
09.08.2021 14:08:40.928,278.44
09.08.2021 14:08:41.183,67.05
09.08.2021 14:08:41.959,786.11
09.08.2021 14:08:42.938,786.11
09.08.2021 14:08:43.180,786.11
09.08.2021 14:08:43.904,786.11
09.08.2021 14:08:44.136,779.45
09.08.2021 14:08:44.959,704.05
09.08.2021 14:08:45.969,704.05
09.08.2021 14:08:46.183,704.05
09.08.2021 14:08:46.928,584.70
09.08.2021 14:08:47.161,584.70
09.08.2021 14:08:47.954,474.70
09.08.2021 14:08:48.172,474.70
09.08.2021 14:08:48.909,494.70
09.08.2021 14:08:49.959,494.70
09.08.2021 14:08:50.928,494.70
09.08.2021 14:08:51.179,494.70
09.08.2021 14:08:51.908,519.60
09.08.2021 14:08:52.899,519.60
09.08.2021 14:08:53.147,519.60
09.08.2021 14:08:53.949,430.51
09.08.2021 14:08:54.176,430.51
09.08.2021 14:08:54.908,437.24
09.08.2021 14:08:55.173,437.24
09.08.2021 14:08:55.938,434.67
09.08.2021 14:08:56.180,434.67
09.08.2021 14:08:56.890,379.79
09.08.2021 14:08:57.979,379.79
09.08.2021 14:08:58.207,379.79
09.08.2021 14:08:58.931,379.79
09.08.2021 14:08:59.180,376.05
09.08.2021 14:08:59.929,391.07
09.08.2021 14:09:00.180,391.07
09.08.2021 14:09:00.937,379.26
09.08.2021 14:09:01.185,379.26
09.08.2021 14:09:01.950,322.37
09.08.2021 14:09:02.179,322.37
09.08.2021 14:09:02.889,325.12
09.08.2021 14:09:03.128,325.12
09.08.2021 14:09:03.980,271.51
09.08.2021 14:09:04.279,271.51
09.08.2021 14:09:04.900,271.51
09.08.2021 14:09:05.176,269.74
09.08.2021 14:09:05.984,328.80
09.08.2021 14:09:06.193,328.80
09.08.2021 14:09:06.906,288.61
09.08.2021 14:09:07.149,288.61
09.08.2021 14:09:07.897,293.69
09.08.2021 14:09:08.986,293.69
09.08.2021 14:09:09.213,293.69
09.08.2021 14:09:09.909,349.50
09.08.2021 14:09:10.163,349.50
09.08.2021 14:09:10.989,349.50
09.08.2021 14:09:11.205,341.14
09.08.2021 14:09:11.895,368.34
09.08.2021 14:09:12.903,368.34
09.08.2021 14:09:13.936,368.34
09.08.2021 14:09:14.164,368.34
09.08.2021 14:09:14.931,416.09
09.08.2021 14:09:15.181,416.09
09.08.2021 14:09:15.909,491.96
09.08.2021 14:09:16.166,491.96
09.08.2021 14:09:16.937,445.30
09.08.2021 14:09:17.199,445.30
09.08.2021 14:09:17.986,445.30
09.08.2021 14:09:18.981,330.90
09.08.2021 14:09:19.997,330.90
09.08.2021 14:09:20.231,330.90
09.08.2021 14:09:20.928,133.88
09.08.2021 14:09:21.181,133.88
09.08.2021 14:09:21.943,362.60
09.08.2021 14:09:22.191,362.60
09.08.2021 14:09:22.993,494.90
09.08.2021 14:09:23.235,494.90
09.08.2021 14:09:23.981,239.84
09.08.2021 14:09:24.188,239.84
09.08.2021 14:09:24.909,778.52
09.08.2021 14:09:25.163,778.52
09.08.2021 14:09:25.943,778.52
09.08.2021 14:09:26.189,778.02
09.08.2021 14:09:26.983,778.02
09.08.2021 14:09:27.201,723.92
09.08.2021 14:09:27.978,723.92
09.08.2021 14:09:28.214,168.04
09.08.2021 14:09:28.933,288.02
09.08.2021 14:09:29.181,288.02
09.08.2021 14:09:29.929,240.83
09.08.2021 14:09:30.179,240.83
09.08.2021 14:09:30.907,240.83
09.08.2021 14:09:31.162,199.60
09.08.2021 14:09:31.897,5.97
09.08.2021 14:09:32.148,5.97
09.08.2021 14:09:32.928,270.47
09.08.2021 14:09:33.185,270.47
09.08.2021 14:09:33.909,769.76
09.08.2021 14:09:34.211,769.76
09.08.2021 14:09:34.934,777.88
09.08.2021 14:09:35.185,777.88
09.08.2021 14:09:35.925,210.17
09.08.2021 14:09:36.174,210.17
09.08.2021 14:09:36.975,177.84
09.08.2021 14:09:37.195,177.84
09.08.2021 14:09:37.930,149.70
09.08.2021 14:09:38.178,149.70
09.08.2021 14:09:38.889,122.66
09.08.2021 14:09:39.135,122.66
09.08.2021 14:09:39.936,88.41
09.08.2021 14:09:40.962,88.41
09.08.2021 14:09:41.190,88.41
09.08.2021 14:09:41.944,609.22
09.08.2021 14:09:42.975,609.22
09.08.2021 14:09:43.197,609.22
09.08.2021 14:09:43.966,716.17
09.08.2021 14:09:44.188,716.17
09.08.2021 14:09:44.961,763.91
09.08.2021 14:09:45.185,763.91
09.08.2021 14:09:45.918,775.86
09.08.2021 14:09:46.181,775.86
09.08.2021 14:09:46.966,775.86
09.08.2021 14:09:47.186,5.97
09.08.2021 14:09:47.979,782.79
09.08.2021 14:09:48.219,782.79
09.08.2021 14:09:48.976,782.79
09.08.2021 14:09:49.196,780.77
09.08.2021 14:09:49.929,731.07
09.08.2021 14:09:50.167,731.07
09.08.2021 14:09:50.926,362.25
09.08.2021 14:09:51.141,362.25
09.08.2021 14:09:52.002,362.25
09.08.2021 14:09:52.237,292.68
09.08.2021 14:09:52.961,243.27
09.08.2021 14:09:53.194,243.27
09.08.2021 14:09:53.950,243.27
09.08.2021 14:09:54.186,141.64
09.08.2021 14:09:54.981,141.64
09.08.2021 14:09:55.209,116.84
09.08.2021 14:09:55.991,97.00
09.08.2021 14:09:56.210,97.00
09.08.2021 14:09:56.989,81.22
09.08.2021 14:09:57.226,81.22
09.08.2021 14:09:57.936,81.22
09.08.2021 14:09:58.991,764.72
09.08.2021 14:09:59.214,764.72
09.08.2021 14:09:59.949,770.36
09.08.2021 14:10:00.177,770.36
09.08.2021 14:10:00.941,775.07
09.08.2021 14:10:01.163,775.07
09.08.2021 14:10:01.960,775.07
09.08.2021 14:10:02.185,775.00
09.08.2021 14:10:02.990,792.88
09.08.2021 14:10:03.213,792.88
09.08.2021 14:10:03.941,792.88
09.08.2021 14:10:04.192,672.22
09.08.2021 14:10:04.994,519.29
09.08.2021 14:10:05.235,519.29
09.08.2021 14:10:05.917,519.29
09.08.2021 14:10:06.129,415.09
09.08.2021 14:10:07.008,415.09
09.08.2021 14:10:07.928,387.85
09.08.2021 14:10:08.177,387.85
09.08.2021 14:10:08.920,310.93
09.08.2021 14:10:09.174,310.93
09.08.2021 14:10:09.970,339.11
09.08.2021 14:10:10.203,339.11
09.08.2021 14:10:10.928,331.49
09.08.2021 14:10:11.171,331.49
09.08.2021 14:10:11.920,342.22
09.08.2021 14:10:12.173,342.22
09.08.2021 14:10:12.967,318.73
09.08.2021 14:10:13.199,318.73
09.08.2021 14:10:13.907,305.96
09.08.2021 14:10:14.161,305.96
09.08.2021 14:10:14.917,289.01
09.08.2021 14:10:15.142,289.01
09.08.2021 14:10:15.907,359.54
09.08.2021 14:10:16.162,359.54
09.08.2021 14:10:16.958,340.48
09.08.2021 14:10:17.173,340.48
09.08.2021 14:10:18.008,340.48
09.08.2021 14:10:19.007,306.08
09.08.2021 14:10:19.229,306.08
09.08.2021 14:10:19.930,306.08
09.08.2021 14:10:20.174,305.88
09.08.2021 14:10:20.984,320.95
09.08.2021 14:10:21.222,320.95
09.08.2021 14:10:22.001,356.31
09.08.2021 14:10:22.230,364.74
09.08.2021 14:10:22.900,364.74
09.08.2021 14:10:23.147,364.74
09.08.2021 14:10:23.890,361.90
09.08.2021 14:10:24.136,361.90
09.08.2021 14:10:25.002,305.63
09.08.2021 14:10:25.225,305.63
09.08.2021 14:10:25.934,323.82
09.08.2021 14:10:26.174,323.82
09.08.2021 14:10:26.947,341.60
09.08.2021 14:10:27.174,341.60
09.08.2021 14:10:27.938,246.13
09.08.2021 14:10:28.172,246.13
09.08.2021 14:10:28.901,202.82
09.08.2021 14:10:29.147,202.82
09.08.2021 14:10:29.887,151.59
09.08.2021 14:10:30.130,151.59
09.08.2021 14:10:30.919,204.65
09.08.2021 14:10:31.151,204.65
09.08.2021 14:10:31.957,714.68
09.08.2021 14:10:32.195,714.68
09.08.2021 14:10:32.947,714.68
09.08.2021 14:10:33.975,165.02
09.08.2021 14:10:34.222,165.02
09.08.2021 14:10:34.969,179.95
09.08.2021 14:10:35.194,179.95
09.08.2021 14:10:35.921,124.20
09.08.2021 14:10:36.171,124.20
09.08.2021 14:10:36.967,2.61
09.08.2021 14:10:37.199,493.76
09.08.2021 14:10:37.960,493.76
09.08.2021 14:10:38.173,493.76
09.08.2021 14:10:38.978,493.76
09.08.2021 14:10:39.215,1.12
09.08.2021 14:10:39.973,1.12
09.08.2021 14:10:40.214,511.14
09.08.2021 14:10:40.928,511.14
09.08.2021 14:10:41.147,511.14
09.08.2021 14:10:41.920,756.41
09.08.2021 14:10:42.173,765.11
09.08.2021 14:10:42.909,765.11
09.08.2021 14:10:43.119,765.11
09.08.2021 14:10:43.995,775.22
09.08.2021 14:10:44.218,775.22
09.08.2021 14:10:44.981,772.99
09.08.2021 14:10:45.210,772.99
09.08.2021 14:10:45.911,771.48
09.08.2021 14:10:46.171,771.48
09.08.2021 14:10:46.904,597.79
09.08.2021 14:10:47.140,597.79
09.08.2021 14:10:47.979,405.26
09.08.2021 14:10:49.005,405.26
09.08.2021 14:10:49.222,405.26
09.08.2021 14:10:49.995,283.03
09.08.2021 14:10:50.246,283.03
09.08.2021 14:10:50.928,295.88
09.08.2021 14:10:51.176,295.88
09.08.2021 14:10:51.978,338.92
09.08.2021 14:10:52.224,338.92
09.08.2021 14:10:52.990,230.92
09.08.2021 14:10:53.219,287.57
09.08.2021 14:10:53.951,287.57
09.08.2021 14:10:54.182,287.57
09.08.2021 14:10:54.998,342.30
09.08.2021 14:10:55.931,375.31
09.08.2021 14:10:56.148,375.31
09.08.2021 14:10:56.981,370.98
09.08.2021 14:10:57.203,420.98
09.08.2021 14:10:57.885,420.98
09.08.2021 14:10:58.125,420.98
09.08.2021 14:10:58.990,420.98
09.08.2021 14:10:59.980,251.19
09.08.2021 14:11:00.199,251.19
09.08.2021 14:11:00.914,236.31
09.08.2021 14:11:01.138,236.31
09.08.2021 14:11:01.931,202.34
09.08.2021 14:11:02.174,202.34
09.08.2021 14:11:02.981,160.20
09.08.2021 14:11:04.004,160.20
09.08.2021 14:11:04.901,762.10
09.08.2021 14:11:05.136,765.47
09.08.2021 14:11:05.926,765.47
09.08.2021 14:11:07.004,765.47
09.08.2021 14:11:07.228,765.47
09.08.2021 14:11:07.991,123.39
09.08.2021 14:11:08.218,123.39
09.08.2021 14:11:08.981,35.02
09.08.2021 14:11:09.204,35.02
09.08.2021 14:11:09.977,0.74
09.08.2021 14:11:10.218,0.74
09.08.2021 14:11:10.930,0.74
09.08.2021 14:11:11.174,0.74
09.08.2021 14:11:11.888,0.74
09.08.2021 14:11:12.100,0.74
09.08.2021 14:11:12.881,0.74
09.08.2021 14:11:13.125,320.35
09.08.2021 14:11:13.901,320.35
09.08.2021 14:11:14.139,755.36
09.08.2021 14:11:14.891,755.36
09.08.2021 14:11:15.119,768.16
09.08.2021 14:11:15.913,768.16
09.08.2021 14:11:16.152,768.16
09.08.2021 14:11:16.898,771.12
09.08.2021 14:11:17.130,771.12
09.08.2021 14:11:17.928,780.69
09.08.2021 14:11:18.167,780.69
09.08.2021 14:11:18.918,223.37
09.08.2021 14:11:19.913,223.37
09.08.2021 14:11:20.140,223.37
09.08.2021 14:11:20.925,479.98
09.08.2021 14:11:21.172,772.64
09.08.2021 14:11:21.915,772.64
09.08.2021 14:11:22.166,772.64
09.08.2021 14:11:22.902,767.89
09.08.2021 14:11:23.174,767.89
09.08.2021 14:11:23.982,11.84
09.08.2021 14:11:24.198,248.16
09.08.2021 14:11:24.914,248.16
09.08.2021 14:11:25.152,641.83
09.08.2021 14:11:25.931,641.83
09.08.2021 14:11:26.177,641.83
09.08.2021 14:11:26.925,770.98
09.08.2021 14:11:27.177,770.98
09.08.2021 14:11:27.914,748.38
09.08.2021 14:11:28.165,748.38
09.08.2021 14:11:28.901,696.82
09.08.2021 14:11:29.136,696.82
09.08.2021 14:11:29.925,559.03
09.08.2021 14:11:30.915,559.03
09.08.2021 14:11:31.149,559.03
09.08.2021 14:11:31.930,404.12
09.08.2021 14:11:32.922,404.12
09.08.2021 14:11:33.166,404.12
09.08.2021 14:11:33.915,455.72
09.08.2021 14:11:34.151,455.72
09.08.2021 14:11:34.931,428.92
09.08.2021 14:11:35.172,428.92
09.08.2021 14:11:35.925,427.09
09.08.2021 14:11:36.178,427.09
09.08.2021 14:11:36.911,412.25
09.08.2021 14:11:37.151,412.25
09.08.2021 14:11:37.939,349.31
09.08.2021 14:11:38.178,349.31
09.08.2021 14:11:38.925,315.88
09.08.2021 14:11:39.178,368.75
09.08.2021 14:11:39.942,368.75
09.08.2021 14:11:40.185,421.74
09.08.2021 14:11:40.940,421.74
09.08.2021 14:11:41.179,421.74
09.08.2021 14:11:41.925,460.90
09.08.2021 14:11:42.176,466.71
09.08.2021 14:11:42.941,466.71
09.08.2021 14:11:43.182,466.71
09.08.2021 14:11:43.939,374.86
09.08.2021 14:11:44.925,374.86
09.08.2021 14:11:45.175,396.61
09.08.2021 14:11:45.941,396.61
09.08.2021 14:11:46.961,396.61
09.08.2021 14:11:47.198,450.99
09.08.2021 14:11:47.925,450.99
09.08.2021 14:11:48.942,450.99
09.08.2021 14:11:49.188,452.07
09.08.2021 14:11:49.939,452.07
09.08.2021 14:11:50.178,452.07
09.08.2021 14:11:50.922,453.33
09.08.2021 14:11:51.946,453.33
09.08.2021 14:11:52.175,764.67
09.08.2021 14:11:52.932,764.67
09.08.2021 14:11:53.182,764.67
09.08.2021 14:11:53.921,652.33
09.08.2021 14:11:54.168,652.33
09.08.2021 14:11:54.946,648.00
09.08.2021 14:11:55.178,648.00
09.08.2021 14:11:55.932,554.75
09.08.2021 14:11:56.171,554.75
09.08.2021 14:11:56.959,449.52
09.08.2021 14:11:57.946,449.52
09.08.2021 14:11:58.154,449.52
09.08.2021 14:11:58.962,418.24
09.08.2021 14:11:59.174,418.24
09.08.2021 14:11:59.959,454.60
09.08.2021 14:12:00.946,454.60
09.08.2021 14:12:01.174,454.60
09.08.2021 14:12:01.963,335.52
09.08.2021 14:12:02.184,335.52
09.08.2021 14:12:02.960,444.68
09.08.2021 14:12:03.174,444.68
09.08.2021 14:12:03.946,547.61
09.08.2021 14:12:04.176,547.61
09.08.2021 14:12:04.962,524.32
09.08.2021 14:12:05.175,524.32
09.08.2021 14:12:05.951,464.13
09.08.2021 14:12:06.175,464.13
09.08.2021 14:12:06.943,438.99
09.08.2021 14:12:07.176,438.99
09.08.2021 14:12:07.968,466.07
09.08.2021 14:12:08.185,466.07
09.08.2021 14:12:08.952,441.89
09.08.2021 14:12:09.174,441.89
09.08.2021 14:12:09.942,441.89
09.08.2021 14:12:10.180,469.44
09.08.2021 14:12:10.968,469.44
09.08.2021 14:12:11.184,486.43
09.08.2021 14:12:11.953,486.43
09.08.2021 14:12:12.184,486.43
09.08.2021 14:12:12.978,486.43
09.08.2021 14:12:13.191,322.79
09.08.2021 14:12:13.968,629.84
09.08.2021 14:12:14.182,629.84
09.08.2021 14:12:14.952,629.84
09.08.2021 14:12:15.977,232.63
09.08.2021 14:12:16.968,232.63
09.08.2021 14:12:17.186,232.63
09.08.2021 14:12:17.975,768.12
09.08.2021 14:12:18.197,768.12
09.08.2021 14:12:18.977,632.01
09.08.2021 14:12:19.202,632.01
09.08.2021 14:12:19.969,559.96
09.08.2021 14:12:20.186,559.96
09.08.2021 14:12:20.952,340.06
09.08.2021 14:12:21.178,340.06
09.08.2021 14:12:21.978,340.06
09.08.2021 14:12:22.206,317.31
09.08.2021 14:12:22.962,266.52
09.08.2021 14:12:23.185,266.52
09.08.2021 14:12:23.984,369.46
09.08.2021 14:12:24.220,444.31
09.08.2021 14:12:24.978,444.31
09.08.2021 14:12:25.208,444.31
09.08.2021 14:12:25.962,438.99
09.08.2021 14:12:26.190,438.99
09.08.2021 14:12:26.983,335.98
09.08.2021 14:12:27.213,335.98
09.08.2021 14:12:27.969,305.25
09.08.2021 14:12:28.187,305.25
09.08.2021 14:12:29.012,299.05
09.08.2021 14:12:29.983,299.05
09.08.2021 14:12:30.204,241.16
09.08.2021 14:12:30.969,250.50
09.08.2021 14:12:31.193,250.50
09.08.2021 14:12:31.993,250.50
09.08.2021 14:12:32.215,231.98
09.08.2021 14:12:32.984,229.48
09.08.2021 14:12:33.229,229.48
09.08.2021 14:12:33.979,120.03
09.08.2021 14:12:34.992,120.03
