date, voltage
09.08.2021 14:03:21.264,37.75
09.08.2021 14:03:22.229,37.75
09.08.2021 14:03:23.219,37.76
09.08.2021 14:03:24.205,37.76
09.08.2021 14:03:25.227,37.76
09.08.2021 14:03:26.219,37.76
09.08.2021 14:03:26.428,37.76
09.08.2021 14:03:27.246,37.76
09.08.2021 14:03:28.230,37.76
09.08.2021 14:03:29.336,37.76
09.08.2021 14:03:30.327,37.76
09.08.2021 14:03:31.316,37.76
09.08.2021 14:03:32.219,37.76
09.08.2021 14:03:33.236,37.76
09.08.2021 14:03:34.437,37.76
09.08.2021 14:03:35.245,37.76
09.08.2021 14:03:36.369,37.76
09.08.2021 14:03:37.224,37.76
09.08.2021 14:03:38.216,37.76
09.08.2021 14:03:39.422,37.76
09.08.2021 14:03:40.227,37.76
09.08.2021 14:03:40.365,37.76
09.08.2021 14:03:41.240,37.76
09.08.2021 14:03:42.242,37.76
09.08.2021 14:03:43.234,37.76
09.08.2021 14:03:44.221,37.76
09.08.2021 14:03:45.207,37.76
09.08.2021 14:03:46.225,37.76
09.08.2021 14:03:47.212,37.76
09.08.2021 14:03:48.205,37.76
09.08.2021 14:03:49.225,37.76
09.08.2021 14:03:50.217,37.76
09.08.2021 14:03:51.232,37.76
09.08.2021 14:03:52.225,37.76
09.08.2021 14:03:53.212,37.76
09.08.2021 14:03:54.201,37.76
09.08.2021 14:03:55.224,37.76
09.08.2021 14:03:56.214,37.76
09.08.2021 14:03:56.432,37.76
09.08.2021 14:03:57.208,37.76
09.08.2021 14:03:58.224,37.76
09.08.2021 14:03:59.213,37.76
09.08.2021 14:04:00.232,37.76
09.08.2021 14:04:01.309,37.76
09.08.2021 14:04:02.342,37.76
09.08.2021 14:04:02.547,37.76
09.08.2021 14:04:03.270,37.76
09.08.2021 14:04:03.490,37.76
09.08.2021 14:04:04.327,37.76
09.08.2021 14:04:04.549,37.76
09.08.2021 14:04:05.244,37.76
09.08.2021 14:04:05.481,37.76
09.08.2021 14:04:06.284,37.76
09.08.2021 14:04:06.589,37.76
09.08.2021 14:04:07.237,37.76
09.08.2021 14:04:07.495,37.76
09.08.2021 14:04:08.286,37.76
09.08.2021 14:04:08.500,37.76
09.08.2021 14:04:09.298,37.76
09.08.2021 14:04:09.533,37.76
09.08.2021 14:04:10.296,37.76
09.08.2021 14:04:10.587,37.76
09.08.2021 14:04:11.325,37.76
09.08.2021 14:04:11.557,37.76
09.08.2021 14:04:12.279,37.76
09.08.2021 14:04:12.498,37.56
09.08.2021 14:04:13.238,37.56
09.08.2021 14:04:13.530,37.56
09.08.2021 14:04:14.333,37.85
09.08.2021 14:04:14.646,37.85
09.08.2021 14:04:15.243,37.76
09.08.2021 14:04:15.534,37.76
09.08.2021 14:04:16.345,37.76
09.08.2021 14:04:16.640,37.76
09.08.2021 14:04:17.286,37.76
09.08.2021 14:04:17.542,37.76
09.08.2021 14:04:18.304,37.76
09.08.2021 14:04:18.537,37.76
09.08.2021 14:04:19.287,37.76
09.08.2021 14:04:20.279,37.76
09.08.2021 14:04:20.508,37.76
09.08.2021 14:04:21.305,37.56
09.08.2021 14:04:22.305,36.85
09.08.2021 14:04:22.544,36.85
09.08.2021 14:04:23.277,36.22
09.08.2021 14:04:24.327,36.22
09.08.2021 14:04:24.562,36.17
09.08.2021 14:04:25.302,36.17
09.08.2021 14:04:25.524,36.17
09.08.2021 14:04:26.301,36.35
09.08.2021 14:04:26.544,36.35
09.08.2021 14:04:27.310,36.47
09.08.2021 14:04:28.308,36.47
09.08.2021 14:04:28.566,36.47
09.08.2021 14:04:29.306,36.55
09.08.2021 14:04:29.598,36.58
09.08.2021 14:04:30.309,36.58
09.08.2021 14:04:30.827,36.58
09.08.2021 14:04:31.354,36.58
09.08.2021 14:04:31.650,36.58
09.08.2021 14:04:31.867,36.58
09.08.2021 14:04:32.377,36.60
09.08.2021 14:04:33.302,36.60
09.08.2021 14:04:33.549,36.60
09.08.2021 14:04:34.366,36.56
09.08.2021 14:04:34.597,37.41
09.08.2021 14:04:35.307,37.41
09.08.2021 14:04:36.330,37.41
09.08.2021 14:04:36.574,37.41
09.08.2021 14:04:37.333,37.47
09.08.2021 14:04:37.592,37.47
09.08.2021 14:04:38.340,37.48
09.08.2021 14:04:38.633,37.48
09.08.2021 14:04:39.321,37.49
09.08.2021 14:04:40.334,37.51
09.08.2021 14:04:41.323,37.51
09.08.2021 14:04:41.549,37.51
09.08.2021 14:04:42.302,37.83
09.08.2021 14:04:42.543,37.83
09.08.2021 14:04:43.333,37.79
09.08.2021 14:04:43.578,37.79
09.08.2021 14:04:44.333,37.58
09.08.2021 14:04:44.569,37.58
09.08.2021 14:04:45.330,37.58
09.08.2021 14:04:45.551,37.58
09.08.2021 14:04:46.331,37.58
09.08.2021 14:04:46.582,37.58
09.08.2021 14:04:47.332,37.58
09.08.2021 14:04:48.530,37.58
09.08.2021 14:04:48.757,37.58
09.08.2021 14:04:49.326,37.59
09.08.2021 14:04:50.212,37.59
09.08.2021 14:04:51.235,37.59
09.08.2021 14:04:52.223,37.60
09.08.2021 14:04:53.212,37.60
09.08.2021 14:04:54.248,37.61
09.08.2021 14:04:55.224,37.61
09.08.2021 14:04:56.217,37.61
09.08.2021 14:07:42.031,37.69
09.08.2021 14:07:42.870,37.69
09.08.2021 14:07:43.893,37.69
09.08.2021 14:07:44.882,37.69
09.08.2021 14:07:44.998,37.69
09.08.2021 14:07:45.868,37.69
09.08.2021 14:07:46.894,37.69
09.08.2021 14:07:47.876,37.69
09.08.2021 14:07:49.015,37.69
09.08.2021 14:07:49.950,37.69
09.08.2021 14:07:50.882,37.69
09.08.2021 14:07:51.871,37.69
09.08.2021 14:07:52.894,37.69
09.08.2021 14:07:53.885,37.69
09.08.2021 14:07:54.874,37.69
09.08.2021 14:07:55.894,37.69
09.08.2021 14:07:56.885,37.69
09.08.2021 14:07:57.875,37.69
09.08.2021 14:07:58.894,37.69
09.08.2021 14:07:59.931,37.69
09.08.2021 14:08:00.877,37.69
09.08.2021 14:08:01.893,37.69
09.08.2021 14:08:02.883,37.69
09.08.2021 14:08:03.876,37.69
09.08.2021 14:08:04.895,37.69
09.08.2021 14:08:06.538,37.69
09.08.2021 14:08:06.881,37.69
09.08.2021 14:08:07.945,37.69
09.08.2021 14:08:08.914,37.69
09.08.2021 14:08:09.931,37.69
09.08.2021 14:08:10.922,37.69
09.08.2021 14:08:11.970,37.69
09.08.2021 14:08:12.901,37.69
09.08.2021 14:08:13.979,37.69
09.08.2021 14:08:14.915,37.69
09.08.2021 14:08:15.168,37.69
09.08.2021 14:08:15.965,37.69
09.08.2021 14:08:16.179,37.69
09.08.2021 14:08:16.992,37.69
09.08.2021 14:08:17.220,37.69
09.08.2021 14:08:17.947,37.69
09.08.2021 14:08:18.167,37.69
09.08.2021 14:08:18.911,37.69
09.08.2021 14:08:19.139,37.69
09.08.2021 14:08:19.956,37.42
09.08.2021 14:08:20.189,37.42
09.08.2021 14:08:20.921,36.66
09.08.2021 14:08:21.173,36.66
09.08.2021 14:08:21.905,36.50
09.08.2021 14:08:22.171,36.50
09.08.2021 14:08:22.957,36.44
09.08.2021 14:08:23.981,36.44
09.08.2021 14:08:24.206,36.44
09.08.2021 14:08:24.971,36.37
09.08.2021 14:08:25.187,36.37
09.08.2021 14:08:25.931,36.34
09.08.2021 14:08:26.172,36.34
09.08.2021 14:08:26.948,36.36
09.08.2021 14:08:27.183,36.60
09.08.2021 14:08:27.907,36.60
09.08.2021 14:08:28.149,36.60
09.08.2021 14:08:28.898,36.38
09.08.2021 14:08:29.145,37.62
09.08.2021 14:08:29.948,37.62
09.08.2021 14:08:30.179,37.62
09.08.2021 14:08:30.905,37.78
09.08.2021 14:08:31.986,37.78
09.08.2021 14:08:32.225,37.78
09.08.2021 14:08:32.881,37.37
09.08.2021 14:08:33.125,37.37
09.08.2021 14:08:33.971,36.91
09.08.2021 14:08:34.197,36.33
09.08.2021 14:08:34.994,36.33
09.08.2021 14:08:35.231,36.29
09.08.2021 14:08:35.918,36.29
09.08.2021 14:08:36.172,36.29
09.08.2021 14:08:37.008,36.27
09.08.2021 14:08:37.229,36.27
09.08.2021 14:08:37.988,36.34
09.08.2021 14:08:38.221,36.34
09.08.2021 14:08:38.959,37.09
09.08.2021 14:08:39.209,37.09
09.08.2021 14:08:39.969,37.78
09.08.2021 14:08:40.213,37.78
09.08.2021 14:08:40.928,37.46
09.08.2021 14:08:41.183,37.46
09.08.2021 14:08:41.959,36.31
09.08.2021 14:08:42.938,36.31
09.08.2021 14:08:43.180,36.31
09.08.2021 14:08:43.904,36.22
09.08.2021 14:08:44.136,36.22
09.08.2021 14:08:44.959,36.31
09.08.2021 14:08:45.969,36.31
09.08.2021 14:08:46.183,36.31
09.08.2021 14:08:46.928,36.43
09.08.2021 14:08:47.161,36.43
09.08.2021 14:08:47.954,36.60
09.08.2021 14:08:48.172,36.60
09.08.2021 14:08:48.909,36.59
09.08.2021 14:08:49.959,36.59
09.08.2021 14:08:50.928,36.59
09.08.2021 14:08:51.179,36.59
09.08.2021 14:08:51.908,36.54
09.08.2021 14:08:52.899,36.54
09.08.2021 14:08:53.147,36.54
09.08.2021 14:08:53.949,36.67
09.08.2021 14:08:54.176,36.67
09.08.2021 14:08:54.908,36.62
09.08.2021 14:08:55.173,36.62
09.08.2021 14:08:55.938,36.65
09.08.2021 14:08:56.180,36.65
09.08.2021 14:08:56.890,36.73
09.08.2021 14:08:57.979,36.73
09.08.2021 14:08:58.207,36.73
09.08.2021 14:08:58.931,36.76
09.08.2021 14:08:59.180,36.76
09.08.2021 14:08:59.929,36.72
09.08.2021 14:09:00.180,36.72
09.08.2021 14:09:00.937,36.75
09.08.2021 14:09:01.185,36.75
09.08.2021 14:09:01.950,36.80
09.08.2021 14:09:02.179,36.80
09.08.2021 14:09:02.889,36.82
09.08.2021 14:09:03.128,36.82
09.08.2021 14:09:03.980,36.89
09.08.2021 14:09:04.279,36.89
09.08.2021 14:09:04.900,36.90
09.08.2021 14:09:05.176,36.90
09.08.2021 14:09:05.984,36.82
09.08.2021 14:09:06.193,36.86
09.08.2021 14:09:06.906,36.86
09.08.2021 14:09:07.149,36.86
09.08.2021 14:09:07.897,36.85
09.08.2021 14:09:08.986,36.85
09.08.2021 14:09:09.213,36.85
09.08.2021 14:09:09.909,36.79
09.08.2021 14:09:10.163,36.79
09.08.2021 14:09:10.989,36.80
09.08.2021 14:09:11.205,36.80
09.08.2021 14:09:11.895,36.76
09.08.2021 14:09:12.903,36.76
09.08.2021 14:09:13.936,36.76
09.08.2021 14:09:14.164,36.76
09.08.2021 14:09:14.931,36.66
09.08.2021 14:09:15.181,36.66
09.08.2021 14:09:15.909,36.55
09.08.2021 14:09:16.166,36.55
09.08.2021 14:09:16.937,36.62
09.08.2021 14:09:17.199,36.62
09.08.2021 14:09:17.986,37.56
09.08.2021 14:09:18.981,37.56
09.08.2021 14:09:19.997,37.56
09.08.2021 14:09:20.231,37.50
09.08.2021 14:09:20.928,37.50
09.08.2021 14:09:21.181,37.50
09.08.2021 14:09:21.943,36.70
09.08.2021 14:09:22.191,36.70
09.08.2021 14:09:22.993,36.47
09.08.2021 14:09:23.235,36.47
09.08.2021 14:09:23.981,37.07
09.08.2021 14:09:24.188,37.07
09.08.2021 14:09:24.909,36.16
09.08.2021 14:09:25.163,36.16
09.08.2021 14:09:25.943,36.12
09.08.2021 14:09:26.189,36.12
09.08.2021 14:09:26.983,36.16
09.08.2021 14:09:27.201,36.16
09.08.2021 14:09:27.978,36.77
09.08.2021 14:09:28.214,36.77
09.08.2021 14:09:28.933,37.65
09.08.2021 14:09:29.181,37.65
09.08.2021 14:09:29.929,37.63
09.08.2021 14:09:30.179,37.63
09.08.2021 14:09:30.907,37.59
09.08.2021 14:09:31.162,37.59
09.08.2021 14:09:31.897,37.34
09.08.2021 14:09:32.148,37.34
09.08.2021 14:09:32.928,37.00
09.08.2021 14:09:33.185,37.00
09.08.2021 14:09:33.909,36.19
09.08.2021 14:09:34.211,36.19
09.08.2021 14:09:34.934,36.13
09.08.2021 14:09:35.185,36.13
09.08.2021 14:09:35.925,37.33
09.08.2021 14:09:36.174,37.33
09.08.2021 14:09:36.975,37.52
09.08.2021 14:09:37.195,37.52
09.08.2021 14:09:37.930,37.52
09.08.2021 14:09:38.178,37.52
09.08.2021 14:09:38.889,37.51
09.08.2021 14:09:39.135,37.51
09.08.2021 14:09:39.936,37.46
09.08.2021 14:09:40.962,37.46
09.08.2021 14:09:41.190,37.46
09.08.2021 14:09:41.944,36.48
09.08.2021 14:09:42.975,36.48
09.08.2021 14:09:43.197,36.48
09.08.2021 14:09:43.966,36.28
09.08.2021 14:09:44.188,36.28
09.08.2021 14:09:44.961,36.17
09.08.2021 14:09:45.185,36.17
09.08.2021 14:09:45.918,36.12
09.08.2021 14:09:46.181,36.12
09.08.2021 14:09:46.966,37.33
09.08.2021 14:09:47.186,37.33
09.08.2021 14:09:47.979,36.14
09.08.2021 14:09:48.219,36.14
09.08.2021 14:09:48.976,36.08
09.08.2021 14:09:49.196,36.08
09.08.2021 14:09:49.929,36.12
09.08.2021 14:09:50.167,36.12
09.08.2021 14:09:50.926,36.48
09.08.2021 14:09:51.141,36.48
09.08.2021 14:09:52.002,37.62
09.08.2021 14:09:52.237,37.62
09.08.2021 14:09:52.961,37.60
09.08.2021 14:09:53.194,37.60
09.08.2021 14:09:53.950,37.47
09.08.2021 14:09:54.186,37.47
09.08.2021 14:09:54.981,37.45
09.08.2021 14:09:55.209,37.45
09.08.2021 14:09:55.991,37.45
09.08.2021 14:09:56.210,37.45
09.08.2021 14:09:56.989,37.43
09.08.2021 14:09:57.226,37.43
09.08.2021 14:09:57.936,37.26
09.08.2021 14:09:58.991,36.26
09.08.2021 14:09:59.214,36.26
09.08.2021 14:09:59.949,36.15
09.08.2021 14:10:00.177,36.15
09.08.2021 14:10:00.941,36.10
09.08.2021 14:10:01.163,36.10
09.08.2021 14:10:01.960,36.08
09.08.2021 14:10:02.185,36.08
09.08.2021 14:10:02.990,36.04
09.08.2021 14:10:03.213,36.04
09.08.2021 14:10:03.941,36.18
09.08.2021 14:10:04.192,36.18
09.08.2021 14:10:04.994,36.39
09.08.2021 14:10:05.235,36.39
09.08.2021 14:10:05.917,36.54
09.08.2021 14:10:06.129,36.54
09.08.2021 14:10:07.008,36.59
09.08.2021 14:10:07.928,36.59
09.08.2021 14:10:08.177,36.59
09.08.2021 14:10:08.920,36.71
09.08.2021 14:10:09.174,36.71
09.08.2021 14:10:09.970,36.70
09.08.2021 14:10:10.203,36.70
09.08.2021 14:10:10.928,36.71
09.08.2021 14:10:11.171,36.71
09.08.2021 14:10:11.920,36.68
09.08.2021 14:10:12.173,36.68
09.08.2021 14:10:12.967,36.72
09.08.2021 14:10:13.199,36.72
09.08.2021 14:10:13.907,36.73
09.08.2021 14:10:14.161,36.73
09.08.2021 14:10:14.917,36.77
09.08.2021 14:10:15.142,36.77
09.08.2021 14:10:15.907,36.65
09.08.2021 14:10:16.162,36.65
09.08.2021 14:10:16.958,36.69
09.08.2021 14:10:17.173,36.69
09.08.2021 14:10:18.008,36.70
09.08.2021 14:10:19.007,36.70
09.08.2021 14:10:19.229,36.70
09.08.2021 14:10:19.930,36.72
09.08.2021 14:10:20.174,36.72
09.08.2021 14:10:20.984,36.68
09.08.2021 14:10:21.222,36.68
09.08.2021 14:10:22.001,36.62
09.08.2021 14:10:22.230,36.62
09.08.2021 14:10:22.900,36.62
09.08.2021 14:10:23.147,36.62
09.08.2021 14:10:23.890,36.63
09.08.2021 14:10:24.136,36.69
09.08.2021 14:10:25.002,36.69
09.08.2021 14:10:25.225,36.69
09.08.2021 14:10:25.934,37.61
09.08.2021 14:10:26.174,37.61
09.08.2021 14:10:26.947,36.81
09.08.2021 14:10:27.174,36.81
09.08.2021 14:10:27.938,37.52
09.08.2021 14:10:28.172,37.52
09.08.2021 14:10:28.901,37.49
09.08.2021 14:10:29.147,37.49
09.08.2021 14:10:29.887,37.43
09.08.2021 14:10:30.130,37.43
09.08.2021 14:10:30.919,36.94
09.08.2021 14:10:31.151,36.94
09.08.2021 14:10:31.957,36.26
09.08.2021 14:10:32.195,36.26
09.08.2021 14:10:32.947,37.42
09.08.2021 14:10:33.975,37.42
09.08.2021 14:10:34.222,37.42
09.08.2021 14:10:34.969,37.49
09.08.2021 14:10:35.194,37.49
09.08.2021 14:10:35.921,37.41
09.08.2021 14:10:36.171,37.41
09.08.2021 14:10:36.967,37.27
09.08.2021 14:10:37.199,36.82
09.08.2021 14:10:37.960,36.82
09.08.2021 14:10:38.173,36.82
09.08.2021 14:10:38.978,37.26
09.08.2021 14:10:39.215,37.26
09.08.2021 14:10:39.973,37.26
09.08.2021 14:10:40.214,36.72
09.08.2021 14:10:40.928,36.72
09.08.2021 14:10:41.147,36.72
09.08.2021 14:10:41.920,36.14
09.08.2021 14:10:42.173,36.09
09.08.2021 14:10:42.909,36.09
09.08.2021 14:10:43.119,36.09
09.08.2021 14:10:43.995,36.04
09.08.2021 14:10:44.218,36.04
09.08.2021 14:10:44.981,36.02
09.08.2021 14:10:45.210,36.02
09.08.2021 14:10:45.911,36.00
09.08.2021 14:10:46.171,36.23
09.08.2021 14:10:46.904,36.23
09.08.2021 14:10:47.140,36.23
09.08.2021 14:10:47.979,36.51
09.08.2021 14:10:49.005,36.51
09.08.2021 14:10:49.222,36.51
09.08.2021 14:10:49.995,36.71
09.08.2021 14:10:50.246,36.71
09.08.2021 14:10:50.928,36.71
09.08.2021 14:10:51.176,36.71
09.08.2021 14:10:51.978,36.64
09.08.2021 14:10:52.224,36.77
09.08.2021 14:10:52.990,36.77
09.08.2021 14:10:53.219,36.68
09.08.2021 14:10:53.951,36.68
09.08.2021 14:10:54.182,36.68
09.08.2021 14:10:54.998,36.61
09.08.2021 14:10:55.931,36.58
09.08.2021 14:10:56.148,36.58
09.08.2021 14:10:56.981,36.55
09.08.2021 14:10:57.203,36.48
09.08.2021 14:10:57.885,36.48
09.08.2021 14:10:58.125,36.48
09.08.2021 14:10:58.990,37.38
09.08.2021 14:10:59.980,37.38
09.08.2021 14:11:00.199,37.38
09.08.2021 14:11:00.914,37.51
09.08.2021 14:11:01.138,37.47
09.08.2021 14:11:01.931,37.47
09.08.2021 14:11:02.174,37.47
09.08.2021 14:11:02.981,37.43
09.08.2021 14:11:04.004,37.43
09.08.2021 14:11:04.901,36.17
09.08.2021 14:11:05.136,36.09
09.08.2021 14:11:05.926,36.09
09.08.2021 14:11:07.004,36.09
09.08.2021 14:11:07.228,37.39
09.08.2021 14:11:07.991,37.39
09.08.2021 14:11:08.218,37.39
09.08.2021 14:11:08.981,37.25
09.08.2021 14:11:09.204,37.21
09.08.2021 14:11:09.977,37.21
09.08.2021 14:11:10.218,37.21
09.08.2021 14:11:10.930,37.21
09.08.2021 14:11:11.174,37.21
09.08.2021 14:11:11.888,37.21
09.08.2021 14:11:12.100,37.21
09.08.2021 14:11:12.881,37.21
09.08.2021 14:11:13.125,36.57
09.08.2021 14:11:13.901,36.57
09.08.2021 14:11:14.139,36.09
09.08.2021 14:11:14.891,36.09
09.08.2021 14:11:15.119,36.03
09.08.2021 14:11:15.913,36.03
09.08.2021 14:11:16.152,36.03
09.08.2021 14:11:16.898,36.00
09.08.2021 14:11:17.130,36.00
09.08.2021 14:11:17.928,35.96
09.08.2021 14:11:18.167,37.29
09.08.2021 14:11:18.918,37.29
09.08.2021 14:11:19.913,37.29
09.08.2021 14:11:20.140,37.29
09.08.2021 14:11:20.925,36.50
09.08.2021 14:11:21.172,35.97
09.08.2021 14:11:21.915,35.97
09.08.2021 14:11:22.166,35.97
09.08.2021 14:11:22.902,35.95
09.08.2021 14:11:23.174,35.95
09.08.2021 14:11:23.982,37.01
09.08.2021 14:11:24.198,37.43
09.08.2021 14:11:24.914,37.43
09.08.2021 14:11:25.152,36.20
09.08.2021 14:11:25.931,36.20
09.08.2021 14:11:26.177,36.20
09.08.2021 14:11:26.925,35.96
09.08.2021 14:11:27.177,35.98
09.08.2021 14:11:27.914,35.98
09.08.2021 14:11:28.165,36.03
09.08.2021 14:11:28.901,36.03
09.08.2021 14:11:29.136,36.23
09.08.2021 14:11:29.925,36.23
09.08.2021 14:11:30.915,36.23
09.08.2021 14:11:31.149,36.23
09.08.2021 14:11:31.930,36.44
09.08.2021 14:11:32.922,36.44
09.08.2021 14:11:33.166,36.44
09.08.2021 14:11:33.915,36.37
09.08.2021 14:11:34.151,36.37
09.08.2021 14:11:34.931,36.38
09.08.2021 14:11:35.172,36.41
09.08.2021 14:11:35.925,36.41
09.08.2021 14:11:36.178,36.45
09.08.2021 14:11:36.911,36.45
09.08.2021 14:11:37.151,36.45
09.08.2021 14:11:37.939,36.50
09.08.2021 14:11:38.178,36.50
09.08.2021 14:11:38.925,36.56
09.08.2021 14:11:39.178,36.51
09.08.2021 14:11:39.942,36.51
09.08.2021 14:11:40.185,36.42
09.08.2021 14:11:40.940,36.42
09.08.2021 14:11:41.179,36.42
09.08.2021 14:11:41.925,36.32
09.08.2021 14:11:42.176,36.32
09.08.2021 14:11:42.941,36.32
09.08.2021 14:11:43.182,36.32
09.08.2021 14:11:43.939,36.43
09.08.2021 14:11:44.925,36.43
09.08.2021 14:11:45.175,36.42
09.08.2021 14:11:45.941,36.42
09.08.2021 14:11:46.961,36.42
09.08.2021 14:11:47.198,36.37
09.08.2021 14:11:47.925,36.37
09.08.2021 14:11:48.942,36.37
09.08.2021 14:11:49.188,36.34
09.08.2021 14:11:49.939,36.34
09.08.2021 14:11:50.178,36.34
09.08.2021 14:11:50.922,36.50
09.08.2021 14:11:51.946,36.50
09.08.2021 14:11:52.175,35.90
09.08.2021 14:11:52.932,35.90
09.08.2021 14:11:53.182,36.06
09.08.2021 14:11:53.921,36.06
09.08.2021 14:11:54.168,36.06
09.08.2021 14:11:54.946,36.02
09.08.2021 14:11:55.178,36.14
09.08.2021 14:11:55.932,36.14
09.08.2021 14:11:56.171,36.31
09.08.2021 14:11:56.959,36.31
09.08.2021 14:11:57.946,36.31
09.08.2021 14:11:58.154,36.31
09.08.2021 14:11:58.962,36.40
09.08.2021 14:11:59.174,36.40
09.08.2021 14:11:59.959,36.31
09.08.2021 14:12:00.946,36.31
09.08.2021 14:12:01.174,36.31
09.08.2021 14:12:01.963,36.47
09.08.2021 14:12:02.184,36.47
09.08.2021 14:12:02.960,36.33
09.08.2021 14:12:03.174,36.33
09.08.2021 14:12:03.946,36.17
09.08.2021 14:12:04.176,36.17
09.08.2021 14:12:04.962,36.16
09.08.2021 14:12:05.175,36.16
09.08.2021 14:12:05.951,36.26
09.08.2021 14:12:06.175,36.28
09.08.2021 14:12:06.943,36.28
09.08.2021 14:12:07.176,36.28
09.08.2021 14:12:07.968,36.27
09.08.2021 14:12:08.185,36.28
09.08.2021 14:12:08.952,36.28
09.08.2021 14:12:09.174,36.28
09.08.2021 14:12:09.942,36.31
09.08.2021 14:12:10.180,36.25
09.08.2021 14:12:10.968,36.25
09.08.2021 14:12:11.184,36.22
09.08.2021 14:12:11.953,36.22
09.08.2021 14:12:12.184,36.22
09.08.2021 14:12:12.978,37.36
09.08.2021 14:12:13.191,37.36
09.08.2021 14:12:13.968,36.47
09.08.2021 14:12:14.182,36.47
09.08.2021 14:12:14.952,37.28
09.08.2021 14:12:15.977,37.28
09.08.2021 14:12:16.968,37.28
09.08.2021 14:12:17.186,37.28
09.08.2021 14:12:17.975,35.81
09.08.2021 14:12:18.197,35.81
09.08.2021 14:12:18.977,35.93
09.08.2021 14:12:19.202,35.93
09.08.2021 14:12:19.969,36.01
09.08.2021 14:12:20.186,36.01
09.08.2021 14:12:20.952,36.37
09.08.2021 14:12:21.178,36.37
09.08.2021 14:12:21.978,36.43
09.08.2021 14:12:22.206,36.51
09.08.2021 14:12:22.962,36.51
09.08.2021 14:12:23.185,36.51
09.08.2021 14:12:23.984,36.40
09.08.2021 14:12:24.220,36.27
09.08.2021 14:12:24.978,36.27
09.08.2021 14:12:25.208,36.28
09.08.2021 14:12:25.962,36.28
09.08.2021 14:12:26.190,36.28
09.08.2021 14:12:26.983,36.44
09.08.2021 14:12:27.213,36.47
09.08.2021 14:12:27.969,36.47
09.08.2021 14:12:28.187,36.47
09.08.2021 14:12:29.012,36.47
09.08.2021 14:12:29.983,36.54
09.08.2021 14:12:30.204,36.54
09.08.2021 14:12:30.969,36.57
09.08.2021 14:12:31.193,36.57
09.08.2021 14:12:31.993,36.59
09.08.2021 14:12:32.215,36.59
09.08.2021 14:12:32.984,36.60
09.08.2021 14:12:33.229,37.16
